[2021-05-18 21:51:36,913][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f214d244ac0>
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f214c826190>
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f214d1af070>
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f214d1af550>
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f214d1af970>
[2021-05-18 21:51:40,042][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f2110bb1f70>
[2021-05-18 21:51:40,043][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-18 21:51:42,988][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/ours.zip ...
[2021-05-18 21:51:44,799][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/ours.zip
[2021-05-18 21:51:45,272][__main__][INFO] - Pair: pair_000000 l1=0.1243748888373375
[2021-05-18 21:51:45,275][__main__][INFO] - Pair: pair_000000 l1_masked=0.1243748813867569
[2021-05-18 21:51:45,277][__main__][INFO] - Pair: pair_000000 psnr=14.671525001525879
[2021-05-18 21:51:45,280][__main__][INFO] - Pair: pair_000000 psnr_masked=14.671525001525879
[2021-05-18 21:51:45,300][__main__][INFO] - Pair: pair_000000 lpips=0.4806944727897644
[2021-05-18 21:51:45,479][__main__][INFO] - Pair: pair_000000 ssim=0.4626222848892212
[2021-05-18 21:51:45,503][__main__][INFO] - Pair: pair_000001 l1=0.2111595869064331
[2021-05-18 21:51:45,505][__main__][INFO] - Pair: pair_000001 l1_masked=0.21191345155239105
[2021-05-18 21:51:45,507][__main__][INFO] - Pair: pair_000001 psnr=11.444096565246582
[2021-05-18 21:51:45,509][__main__][INFO] - Pair: pair_000001 psnr_masked=11.428619384765625
[2021-05-18 21:51:45,525][__main__][INFO] - Pair: pair_000001 lpips=0.7446854114532471
[2021-05-18 21:51:45,671][__main__][INFO] - Pair: pair_000001 ssim=0.4957956075668335
[2021-05-18 21:51:45,697][__main__][INFO] - Pair: pair_000002 l1=0.1460336595773697
[2021-05-18 21:51:45,699][__main__][INFO] - Pair: pair_000002 l1_masked=0.14755697548389435
[2021-05-18 21:51:45,701][__main__][INFO] - Pair: pair_000002 psnr=13.895069122314453
[2021-05-18 21:51:45,703][__main__][INFO] - Pair: pair_000002 psnr_masked=13.850001335144043
[2021-05-18 21:51:45,717][__main__][INFO] - Pair: pair_000002 lpips=0.6149900555610657
[2021-05-18 21:51:45,854][__main__][INFO] - Pair: pair_000002 ssim=0.4755159914493561
[2021-05-18 21:51:45,880][__main__][INFO] - Pair: pair_000003 l1=0.14122436940670013
[2021-05-18 21:51:45,883][__main__][INFO] - Pair: pair_000003 l1_masked=0.14253678917884827
[2021-05-18 21:51:45,884][__main__][INFO] - Pair: pair_000003 psnr=13.750639915466309
[2021-05-18 21:51:45,887][__main__][INFO] - Pair: pair_000003 psnr_masked=13.710466384887695
[2021-05-18 21:51:45,901][__main__][INFO] - Pair: pair_000003 lpips=0.4699559211730957
[2021-05-18 21:51:46,037][__main__][INFO] - Pair: pair_000003 ssim=0.47180822491645813
[2021-05-18 21:51:46,061][__main__][INFO] - Pair: pair_000004 l1=0.24216604232788086
[2021-05-18 21:51:46,064][__main__][INFO] - Pair: pair_000004 l1_masked=0.24299092590808868
[2021-05-18 21:51:46,065][__main__][INFO] - Pair: pair_000004 psnr=10.539915084838867
[2021-05-18 21:51:46,068][__main__][INFO] - Pair: pair_000004 psnr_masked=10.525148391723633
[2021-05-18 21:51:46,082][__main__][INFO] - Pair: pair_000004 lpips=0.8264316320419312
[2021-05-18 21:51:46,221][__main__][INFO] - Pair: pair_000004 ssim=0.31863048672676086
[2021-05-18 21:51:46,245][__main__][INFO] - Pair: pair_000005 l1=0.09519954770803452
[2021-05-18 21:51:46,248][__main__][INFO] - Pair: pair_000005 l1_masked=0.09519954025745392
[2021-05-18 21:51:46,250][__main__][INFO] - Pair: pair_000005 psnr=16.03164291381836
[2021-05-18 21:51:46,253][__main__][INFO] - Pair: pair_000005 psnr_masked=16.03164291381836
[2021-05-18 21:51:46,271][__main__][INFO] - Pair: pair_000005 lpips=0.2520374357700348
[2021-05-18 21:51:46,407][__main__][INFO] - Pair: pair_000005 ssim=0.673586905002594
[2021-05-18 21:51:46,431][__main__][INFO] - Pair: pair_000006 l1=0.04337185248732567
[2021-05-18 21:51:46,434][__main__][INFO] - Pair: pair_000006 l1_masked=0.043769776821136475
