[2021-05-21 12:19:03,150][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f99083fe970>
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f99083b3f40>
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f99083bd1c0>
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f99083bd610>
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f99083bd670>
[2021-05-21 12:19:06,201][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f99083bdf10>
[2021-05-21 12:19:06,202][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/unpacked.zip ...
[2021-05-21 12:19:10,765][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 12:19:13,608][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip ...
[2021-05-21 12:19:15,669][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 12:19:16,018][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/pixelnerf.zip ...
[2021-05-21 12:19:20,449][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/pixelnerf.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/pixelnerf.zip
[2021-05-21 12:19:20,974][__main__][INFO] - Pair: pair_000000 l1=0.19967256486415863
[2021-05-21 12:19:20,977][__main__][INFO] - Pair: pair_000000 l1_masked=0.19967254996299744
[2021-05-21 12:19:20,978][__main__][INFO] - Pair: pair_000000 psnr=11.50555419921875
[2021-05-21 12:19:20,981][__main__][INFO] - Pair: pair_000000 psnr_masked=11.50555419921875
[2021-05-21 12:19:20,998][__main__][INFO] - Pair: pair_000000 lpips=0.8102707862854004
[2021-05-21 12:19:21,168][__main__][INFO] - Pair: pair_000000 ssim=0.4067021310329437
[2021-05-21 12:19:21,202][__main__][INFO] - Pair: pair_000001 l1=0.1529499888420105
[2021-05-21 12:19:21,204][__main__][INFO] - Pair: pair_000001 l1_masked=0.26586130261421204
[2021-05-21 12:19:21,206][__main__][INFO] - Pair: pair_000001 psnr=12.008217811584473
[2021-05-21 12:19:21,208][__main__][INFO] - Pair: pair_000001 psnr_masked=9.607160568237305
[2021-05-21 12:19:21,223][__main__][INFO] - Pair: pair_000001 lpips=0.5317708253860474
[2021-05-21 12:19:21,368][__main__][INFO] - Pair: pair_000001 ssim=0.6439318060874939
[2021-05-21 12:19:21,400][__main__][INFO] - Pair: pair_000002 l1=0.16667893528938293
[2021-05-21 12:19:21,403][__main__][INFO] - Pair: pair_000002 l1_masked=0.23367758095264435
[2021-05-21 12:19:21,404][__main__][INFO] - Pair: pair_000002 psnr=12.260971069335938
[2021-05-21 12:19:21,407][__main__][INFO] - Pair: pair_000002 psnr_masked=10.793608665466309
[2021-05-21 12:19:21,421][__main__][INFO] - Pair: pair_000002 lpips=0.648120105266571
[2021-05-21 12:19:21,615][__main__][INFO] - Pair: pair_000002 ssim=0.5269526243209839
[2021-05-21 12:19:21,655][__main__][INFO] - Pair: pair_000003 l1=0.2438434660434723
[2021-05-21 12:19:21,658][__main__][INFO] - Pair: pair_000003 l1_masked=0.2656269967556
[2021-05-21 12:19:21,660][__main__][INFO] - Pair: pair_000003 psnr=10.017610549926758
[2021-05-21 12:19:21,663][__main__][INFO] - Pair: pair_000003 psnr_masked=9.645999908447266
[2021-05-21 12:19:21,684][__main__][INFO] - Pair: pair_000003 lpips=0.7084093689918518
[2021-05-21 12:19:21,868][__main__][INFO] - Pair: pair_000003 ssim=0.2797324061393738
[2021-05-21 12:19:21,900][__main__][INFO] - Pair: pair_000004 l1=7.200362597359344e-05
[2021-05-21 12:19:21,903][__main__][INFO] - Pair: pair_000004 l1_masked=0.18768072128295898
[2021-05-21 12:19:21,904][__main__][INFO] - Pair: pair_000004 psnr=48.294158935546875
[2021-05-21 12:19:21,906][__main__][INFO] - Pair: pair_000004 psnr_masked=14.133508682250977
[2021-05-21 12:19:21,921][__main__][INFO] - Pair: pair_000004 lpips=0.000758709036745131
[2021-05-21 12:19:22,063][__main__][INFO] - Pair: pair_000004 ssim=0.9999018907546997
[2021-05-21 12:19:22,096][__main__][INFO] - Pair: pair_000005 l1=0.18578650057315826
[2021-05-21 12:19:22,098][__main__][INFO] - Pair: pair_000005 l1_masked=0.2085479348897934
[2021-05-21 12:19:22,099][__main__][INFO] - Pair: pair_000005 psnr=11.414295196533203
[2021-05-21 12:19:22,102][__main__][INFO] - Pair: pair_000005 psnr_masked=10.912378311157227
[2021-05-21 12:19:22,116][__main__][INFO] - Pair: pair_000005 lpips=0.5246932506561279
[2021-05-21 12:19:22,261][__main__][INFO] - Pair: pair_000005 ssim=0.3531230390071869
[2021-05-21 12:19:22,293][__main__][INFO] - Pair: pair_000006 l1=0.13958626985549927
[2021-05-21 12:19:22,295][__main__][INFO] - Pair: pair_000006 l1_masked=0.14886987209320068
[2021-05-21 12:19:22,296][__main__][INFO] - Pair: pair_000006 psnr=13.34293270111084
[2021-05-21 12:19:22,299][__main__][INFO] - Pair: pair_000006 psnr_masked=13.063292503356934
[2021-05-21 12:19:22,313][__main__][INFO] - Pair: pair_000006 lpips=0.3047361373901367
[2021-05-21 12:19:22,453][__main__][INFO] - Pair: pair_000006 ssim=0.5232505798339844
[2021-05-21 12:19:22,484][__main__][INFO] - Pair: pair_000007 l1=0.08621479570865631
[2021-05-21 12:19:22,486][__main__][INFO] - Pair: pair_000007 l1_masked=0.2602144479751587
[2021-05-21 12:19:22,488][__main__][INFO] - Pair: pair_000007 psnr=15.271363258361816
[2021-05-21 12:19:22,490][__main__][INFO] - Pair: pair_000007 psnr_masked=10.47386646270752
[2021-05-21 12:19:22,504][__main__][INFO] - Pair: pair_000007 lpips=0.3666607141494751
[2021-05-21 12:19:22,650][__main__][INFO] - Pair: pair_000007 ssim=0.7195448875427246
[2021-05-21 12:19:22,682][__main__][INFO] - Pair: pair_000008 l1=0.19834868609905243
[2021-05-21 12:19:22,685][__main__][INFO] - Pair: pair_000008 l1_masked=0.20180930197238922
[2021-05-21 12:19:22,686][__main__][INFO] - Pair: pair_000008 psnr=11.239864349365234
[2021-05-21 12:19:22,688][__main__][INFO] - Pair: pair_000008 psnr_masked=11.164746284484863
[2021-05-21 12:19:22,702][__main__][INFO] - Pair: pair_000008 lpips=0.8131717443466187
[2021-05-21 12:19:22,845][__main__][INFO] - Pair: pair_000008 ssim=0.4292697310447693
[2021-05-21 12:19:22,876][__main__][INFO] - Pair: pair_000009 l1=0.12698706984519958
[2021-05-21 12:19:22,879][__main__][INFO] - Pair: pair_000009 l1_masked=0.1296350508928299
[2021-05-21 12:19:22,880][__main__][INFO] - Pair: pair_000009 psnr=14.359220504760742
[2021-05-21 12:19:22,883][__main__][INFO] - Pair: pair_000009 psnr_masked=14.269590377807617
[2021-05-21 12:19:22,897][__main__][INFO] - Pair: pair_000009 lpips=0.26279109716415405
[2021-05-21 12:19:23,038][__main__][INFO] - Pair: pair_000009 ssim=0.4474634528160095
[2021-05-21 12:19:23,066][__main__][INFO] - Pair: pair_000010 l1=0.16765937209129333
[2021-05-21 12:19:23,068][__main__][INFO] - Pair: pair_000010 l1_masked=0.2981843650341034
[2021-05-21 12:19:23,069][__main__][INFO] - Pair: pair_000010 psnr=11.040228843688965
[2021-05-21 12:19:23,072][__main__][INFO] - Pair: pair_000010 psnr_masked=8.539658546447754
