[2021-05-20 18:42:19,708][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f58754fc8e0>
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f58754a6a90>
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f58754a6670>
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f58754a64f0>
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f58754a6a30>
[2021-05-20 18:42:22,746][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5837640100>
[2021-05-20 18:42:22,747][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-20 18:42:25,510][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip ...
[2021-05-20 18:42:29,673][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/si_mpi.zip
[2021-05-20 18:42:30,074][__main__][INFO] - Pair: pair_000000 l1=0.02223622053861618
[2021-05-20 18:42:30,076][__main__][INFO] - Pair: pair_000000 l1_masked=0.022241907194256783
[2021-05-20 18:42:30,078][__main__][INFO] - Pair: pair_000000 psnr=27.086877822875977
[2021-05-20 18:42:30,080][__main__][INFO] - Pair: pair_000000 psnr_masked=27.085765838623047
[2021-05-20 18:42:30,098][__main__][INFO] - Pair: pair_000000 lpips=0.11004467308521271
[2021-05-20 18:42:30,253][__main__][INFO] - Pair: pair_000000 ssim=0.9242666959762573
[2021-05-20 18:42:30,281][__main__][INFO] - Pair: pair_000001 l1=0.1912994533777237
[2021-05-20 18:42:30,284][__main__][INFO] - Pair: pair_000001 l1_masked=0.19429004192352295
[2021-05-20 18:42:30,286][__main__][INFO] - Pair: pair_000001 psnr=12.123044967651367
[2021-05-20 18:42:30,289][__main__][INFO] - Pair: pair_000001 psnr_masked=12.05567741394043
[2021-05-20 18:42:30,308][__main__][INFO] - Pair: pair_000001 lpips=0.6562877893447876
[2021-05-20 18:42:30,476][__main__][INFO] - Pair: pair_000001 ssim=0.5954078435897827
[2021-05-20 18:42:30,503][__main__][INFO] - Pair: pair_000002 l1=0.0521886982023716
[2021-05-20 18:42:30,506][__main__][INFO] - Pair: pair_000002 l1_masked=0.05222269520163536
[2021-05-20 18:42:30,508][__main__][INFO] - Pair: pair_000002 psnr=20.007183074951172
[2021-05-20 18:42:30,511][__main__][INFO] - Pair: pair_000002 psnr_masked=20.004356384277344
[2021-05-20 18:42:30,530][__main__][INFO] - Pair: pair_000002 lpips=0.279585063457489
[2021-05-20 18:42:30,679][__main__][INFO] - Pair: pair_000002 ssim=0.7376030087471008
[2021-05-20 18:42:30,704][__main__][INFO] - Pair: pair_000003 l1=0.06408529728651047
[2021-05-20 18:42:30,707][__main__][INFO] - Pair: pair_000003 l1_masked=0.06432459503412247
[2021-05-20 18:42:30,709][__main__][INFO] - Pair: pair_000003 psnr=20.59502410888672
[2021-05-20 18:42:30,712][__main__][INFO] - Pair: pair_000003 psnr_masked=20.578838348388672
[2021-05-20 18:42:30,730][__main__][INFO] - Pair: pair_000003 lpips=0.23280057311058044
[2021-05-20 18:42:30,912][__main__][INFO] - Pair: pair_000003 ssim=0.7849387526512146
[2021-05-20 18:42:30,940][__main__][INFO] - Pair: pair_000004 l1=0.0650739073753357
[2021-05-20 18:42:30,943][__main__][INFO] - Pair: pair_000004 l1_masked=0.0650739073753357
[2021-05-20 18:42:30,945][__main__][INFO] - Pair: pair_000004 psnr=19.65848159790039
[2021-05-20 18:42:30,948][__main__][INFO] - Pair: pair_000004 psnr_masked=19.65848159790039
[2021-05-20 18:42:30,965][__main__][INFO] - Pair: pair_000004 lpips=0.32661786675453186
[2021-05-20 18:42:31,146][__main__][INFO] - Pair: pair_000004 ssim=0.7705417275428772
[2021-05-20 18:42:31,195][__main__][INFO] - Pair: pair_000005 l1=0.012895094230771065
[2021-05-20 18:42:31,200][__main__][INFO] - Pair: pair_000005 l1_masked=0.013502432964742184
[2021-05-20 18:42:31,201][__main__][INFO] - Pair: pair_000005 psnr=30.398818969726562
[2021-05-20 18:42:31,205][__main__][INFO] - Pair: pair_000005 psnr_masked=30.198944091796875
[2021-05-20 18:42:31,225][__main__][INFO] - Pair: pair_000005 lpips=0.11998644471168518
[2021-05-20 18:42:31,405][__main__][INFO] - Pair: pair_000005 ssim=0.9517399072647095
[2021-05-20 18:42:31,447][__main__][INFO] - Pair: pair_000006 l1=0.021636134013533592
[2021-05-20 18:42:31,450][__main__][INFO] - Pair: pair_000006 l1_masked=0.021645192056894302
[2021-05-20 18:42:31,452][__main__][INFO] - Pair: pair_000006 psnr=25.445087432861328
[2021-05-20 18:42:31,455][__main__][INFO] - Pair: pair_000006 psnr_masked=25.443269729614258
[2021-05-20 18:42:31,477][__main__][INFO] - Pair: pair_000006 lpips=0.07078087329864502
[2021-05-20 18:42:31,656][__main__][INFO] - Pair: pair_000006 ssim=0.9181573390960693
[2021-05-20 18:42:31,682][__main__][INFO] - Pair: pair_000007 l1=0.21626485884189606
[2021-05-20 18:42:31,685][__main__][INFO] - Pair: pair_000007 l1_masked=0.21637804806232452
[2021-05-20 18:42:31,686][__main__][INFO] - Pair: pair_000007 psnr=11.285334587097168
[2021-05-20 18:42:31,689][__main__][INFO] - Pair: pair_000007 psnr_masked=11.283062934875488
[2021-05-20 18:42:31,707][__main__][INFO] - Pair: pair_000007 lpips=0.7603640556335449
[2021-05-20 18:42:31,886][__main__][INFO] - Pair: pair_000007 ssim=0.42340394854545593
[2021-05-20 18:42:31,913][__main__][INFO] - Pair: pair_000008 l1=0.1691136509180069
[2021-05-20 18:42:31,916][__main__][INFO] - Pair: pair_000008 l1_masked=0.16947223246097565
[2021-05-20 18:42:31,918][__main__][INFO] - Pair: pair_000008 psnr=13.455734252929688
[2021-05-20 18:42:31,947][__main__][INFO] - Pair: pair_000008 psnr_masked=13.446535110473633
[2021-05-20 18:42:31,965][__main__][INFO] - Pair: pair_000008 lpips=0.4446941316127777
[2021-05-20 18:42:32,148][__main__][INFO] - Pair: pair_000008 ssim=0.6504293084144592
[2021-05-20 18:42:32,172][__main__][INFO] - Pair: pair_000009 l1=0.14860320091247559
[2021-05-20 18:42:32,175][__main__][INFO] - Pair: pair_000009 l1_masked=0.14860320091247559
[2021-05-20 18:42:32,177][__main__][INFO] - Pair: pair_000009 psnr=14.856258392333984
[2021-05-20 18:42:32,179][__main__][INFO] - Pair: pair_000009 psnr_masked=14.856258392333984
[2021-05-20 18:42:32,196][__main__][INFO] - Pair: pair_000009 lpips=0.6825091242790222
[2021-05-20 18:42:32,368][__main__][INFO] - Pair: pair_000009 ssim=0.7000898718833923
[2021-05-20 18:42:32,394][__main__][INFO] - Pair: pair_000010 l1=0.03976722061634064
[2021-05-20 18:42:32,397][__main__][INFO] - Pair: pair_000010 l1_masked=0.03980238735675812
[2021-05-20 18:42:32,398][__main__][INFO] - Pair: pair_000010 psnr=22.08622169494629
[2021-05-20 18:42:32,401][__main__][INFO] - Pair: pair_000010 psnr_masked=22.082382202148438
[2021-05-20 18:42:32,414][__main__][INFO] - Pair: pair_000010 lpips=0.16664879024028778
[2021-05-20 18:42:32,583][__main__][INFO] - Pair: pair_000010 ssim=0.8645147085189819
[2021-05-20 18:42:32,608][__main__][INFO] - Pair: pair_000011 l1=0.0580378882586956
[2021-05-20 18:42:32,611][__main__][INFO] - Pair: pair_000011 l1_masked=0.05808583274483681
[2021-05-20 18:42:32,612][__main__][INFO] - Pair: pair_000011 psnr=18.975921630859375
[2021-05-20 18:42:32,615][__main__][INFO] - Pair: pair_000011 psnr_masked=18.972333908081055
