[2021-05-21 01:37:39,301][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:37:42,331][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f58c880>
[2021-05-21 01:37:42,332][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa5f6cd670>
[2021-05-21 01:37:42,332][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa5f6cdb50>
[2021-05-21 01:37:42,332][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa5f6cdbb0>
[2021-05-21 01:37:42,332][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa5f6cdca0>
[2021-05-21 01:37:42,332][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa5f6d6640>
[2021-05-21 01:37:42,332][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:37:45,147][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:37:45,510][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/si_mpi.zip ...
[2021-05-21 01:37:48,703][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/si_mpi.zip
[2021-05-21 01:37:49,136][__main__][INFO] - Pair: pair_000000 l1=0.03272660821676254
[2021-05-21 01:37:49,138][__main__][INFO] - Pair: pair_000000 l1_masked=0.03779350966215134
[2021-05-21 01:37:49,140][__main__][INFO] - Pair: pair_000000 psnr=24.48255729675293
[2021-05-21 01:37:49,142][__main__][INFO] - Pair: pair_000000 psnr_masked=23.85739517211914
[2021-05-21 01:37:49,156][__main__][INFO] - Pair: pair_000000 lpips=0.23390009999275208
