[2021-05-21 01:49:53,791][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9e6a77f0>
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9c3edc10>
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9c3ed1c0>
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9c3ed670>
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa9c3ed6a0>
[2021-05-21 01:49:56,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9e788f40>
[2021-05-21 01:49:56,823][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 01:49:59,677][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:50:00,036][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:50:00,416][__main__][INFO] - Pair: pair_000000 l1=0.09195768088102341
[2021-05-21 01:50:00,418][__main__][INFO] - Pair: pair_000000 l1_masked=0.09195767343044281
[2021-05-21 01:50:00,420][__main__][INFO] - Pair: pair_000000 psnr=15.696529388427734
[2021-05-21 01:50:00,422][__main__][INFO] - Pair: pair_000000 psnr_masked=15.69653034210205
[2021-05-21 01:50:00,437][__main__][INFO] - Pair: pair_000000 lpips=0.2776745557785034
[2021-05-21 01:50:00,608][__main__][INFO] - Pair: pair_000000 ssim=0.5875121355056763
[2021-05-21 01:50:00,645][__main__][INFO] - Pair: pair_000001 l1=0.10243826359510422
[2021-05-21 01:50:00,649][__main__][INFO] - Pair: pair_000001 l1_masked=0.1780606061220169
