[2021-05-20 18:36:05,410][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5875596520>
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5875476190>
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f5875476610>
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5875476ac0>
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f58754768e0>
[2021-05-20 18:36:08,409][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5837764160>
[2021-05-20 18:36:08,410][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-20 18:36:11,285][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip ...
[2021-05-20 18:36:13,321][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-20 18:36:13,696][__main__][INFO] - Pair: pair_000000 l1=0.09195768088102341
[2021-05-20 18:36:13,699][__main__][INFO] - Pair: pair_000000 l1_masked=0.09195767343044281
[2021-05-20 18:36:13,701][__main__][INFO] - Pair: pair_000000 psnr=15.696529388427734
[2021-05-20 18:36:13,704][__main__][INFO] - Pair: pair_000000 psnr_masked=15.69653034210205
[2021-05-20 18:36:13,723][__main__][INFO] - Pair: pair_000000 lpips=0.2776745557785034
[2021-05-20 18:36:13,924][__main__][INFO] - Pair: pair_000000 ssim=0.5875121355056763
[2021-05-20 18:36:13,950][__main__][INFO] - Pair: pair_000001 l1=0.34804192185401917
[2021-05-20 18:36:13,953][__main__][INFO] - Pair: pair_000001 l1_masked=0.34928447008132935
[2021-05-20 18:36:13,955][__main__][INFO] - Pair: pair_000001 psnr=7.1292405128479
[2021-05-20 18:36:13,958][__main__][INFO] - Pair: pair_000001 psnr_masked=7.113763809204102
[2021-05-20 18:36:13,977][__main__][INFO] - Pair: pair_000001 lpips=0.6807646155357361
[2021-05-20 18:36:14,170][__main__][INFO] - Pair: pair_000001 ssim=0.43885931372642517
[2021-05-20 18:36:14,197][__main__][INFO] - Pair: pair_000002 l1=0.2652444541454315
[2021-05-20 18:36:14,200][__main__][INFO] - Pair: pair_000002 l1_masked=0.26801130175590515
[2021-05-20 18:36:14,201][__main__][INFO] - Pair: pair_000002 psnr=8.112386703491211
[2021-05-20 18:36:14,204][__main__][INFO] - Pair: pair_000002 psnr_masked=8.067319869995117
[2021-05-20 18:36:14,223][__main__][INFO] - Pair: pair_000002 lpips=0.512263298034668
[2021-05-20 18:36:14,411][__main__][INFO] - Pair: pair_000002 ssim=0.43648427724838257
[2021-05-20 18:36:14,446][__main__][INFO] - Pair: pair_000003 l1=0.16992086172103882
[2021-05-20 18:36:14,449][__main__][INFO] - Pair: pair_000003 l1_masked=0.17149995267391205
[2021-05-20 18:36:14,451][__main__][INFO] - Pair: pair_000003 psnr=11.517084121704102
