[2021-05-20 18:37:36,992][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:37:40,105][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f58754761f0>
[2021-05-20 18:37:40,105][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5873fe4fd0>
[2021-05-20 18:37:40,105][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f5873fcb400>
[2021-05-20 18:37:40,105][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5873fcb7f0>
[2021-05-20 18:37:40,106][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f5873fcb820>
[2021-05-20 18:37:40,106][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5875535070>
[2021-05-20 18:37:40,106][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-20 18:37:43,158][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/shih.zip ...
[2021-05-20 18:37:45,880][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/shih.zip
[2021-05-20 18:37:46,320][__main__][INFO] - Pair: pair_000000 l1=0.12525500357151031
[2021-05-20 18:37:46,323][__main__][INFO] - Pair: pair_000000 l1_masked=0.12525498867034912
[2021-05-20 18:37:46,325][__main__][INFO] - Pair: pair_000000 psnr=14.258936882019043
[2021-05-20 18:37:46,328][__main__][INFO] - Pair: pair_000000 psnr_masked=14.258936882019043
[2021-05-20 18:37:46,347][__main__][INFO] - Pair: pair_000000 lpips=0.35985496640205383
[2021-05-20 18:37:46,503][__main__][INFO] - Pair: pair_000000 ssim=0.43587204813957214
[2021-05-20 18:37:46,528][__main__][INFO] - Pair: pair_000001 l1=0.21709388494491577
[2021-05-20 18:37:46,531][__main__][INFO] - Pair: pair_000001 l1_masked=0.21786893904209137
[2021-05-20 18:37:46,533][__main__][INFO] - Pair: pair_000001 psnr=10.915918350219727
[2021-05-20 18:37:46,536][__main__][INFO] - Pair: pair_000001 psnr_masked=10.90044116973877
[2021-05-20 18:37:46,552][__main__][INFO] - Pair: pair_000001 lpips=0.629563570022583
[2021-05-20 18:37:46,704][__main__][INFO] - Pair: pair_000001 ssim=0.464526891708374
[2021-05-20 18:37:46,729][__main__][INFO] - Pair: pair_000002 l1=0.1728186011314392
[2021-05-20 18:37:46,732][__main__][INFO] - Pair: pair_000002 l1_masked=0.1746213287115097
[2021-05-20 18:37:46,733][__main__][INFO] - Pair: pair_000002 psnr=12.258790969848633
[2021-05-20 18:37:46,736][__main__][INFO] - Pair: pair_000002 psnr_masked=12.213722229003906
[2021-05-20 18:37:46,753][__main__][INFO] - Pair: pair_000002 lpips=0.49794837832450867
[2021-05-20 18:37:46,917][__main__][INFO] - Pair: pair_000002 ssim=0.389286607503891
[2021-05-20 18:37:46,943][__main__][INFO] - Pair: pair_000003 l1=0.20030930638313293
[2021-05-20 18:37:46,946][__main__][INFO] - Pair: pair_000003 l1_masked=0.20217080414295197
[2021-05-20 18:37:46,947][__main__][INFO] - Pair: pair_000003 psnr=10.951918601989746
[2021-05-20 18:37:46,950][__main__][INFO] - Pair: pair_000003 psnr_masked=10.91174602508545
[2021-05-20 18:37:46,968][__main__][INFO] - Pair: pair_000003 lpips=0.41351962089538574
[2021-05-20 18:37:47,130][__main__][INFO] - Pair: pair_000003 ssim=0.36786454916000366
[2021-05-20 18:37:47,155][__main__][INFO] - Pair: pair_000004 l1=0.26259657740592957
[2021-05-20 18:37:47,157][__main__][INFO] - Pair: pair_000004 l1_masked=0.26349103450775146
[2021-05-20 18:37:47,159][__main__][INFO] - Pair: pair_000004 psnr=9.876147270202637
[2021-05-20 18:37:47,162][__main__][INFO] - Pair: pair_000004 psnr_masked=9.861379623413086
[2021-05-20 18:37:47,179][__main__][INFO] - Pair: pair_000004 lpips=0.8087739944458008
[2021-05-20 18:37:47,335][__main__][INFO] - Pair: pair_000004 ssim=0.327448308467865
[2021-05-20 18:37:47,363][__main__][INFO] - Pair: pair_000005 l1=0.09758657962083817
[2021-05-20 18:37:47,366][__main__][INFO] - Pair: pair_000005 l1_masked=0.09758657217025757
[2021-05-20 18:37:47,367][__main__][INFO] - Pair: pair_000005 psnr=15.633326530456543
[2021-05-20 18:37:47,370][__main__][INFO] - Pair: pair_000005 psnr_masked=15.633326530456543
[2021-05-20 18:37:47,387][__main__][INFO] - Pair: pair_000005 lpips=0.2326938360929489
[2021-05-20 18:37:47,550][__main__][INFO] - Pair: pair_000005 ssim=0.5589777827262878
[2021-05-20 18:37:47,573][__main__][INFO] - Pair: pair_000006 l1=0.07517077028751373
[2021-05-20 18:37:47,575][__main__][INFO] - Pair: pair_000006 l1_masked=0.07586044073104858
[2021-05-20 18:37:47,577][__main__][INFO] - Pair: pair_000006 psnr=17.620885848999023
[2021-05-20 18:37:47,580][__main__][INFO] - Pair: pair_000006 psnr_masked=17.581222534179688
[2021-05-20 18:37:47,597][__main__][INFO] - Pair: pair_000006 lpips=0.14829111099243164
[2021-05-20 18:37:47,741][__main__][INFO] - Pair: pair_000006 ssim=0.6344040632247925
[2021-05-20 18:37:47,765][__main__][INFO] - Pair: pair_000007 l1=0.23868659138679504
[2021-05-20 18:37:47,768][__main__][INFO] - Pair: pair_000007 l1_masked=0.2386893481016159
[2021-05-20 18:37:47,770][__main__][INFO] - Pair: pair_000007 psnr=10.315957069396973
[2021-05-20 18:37:47,772][__main__][INFO] - Pair: pair_000007 psnr_masked=10.315906524658203
[2021-05-20 18:37:47,789][__main__][INFO] - Pair: pair_000007 lpips=0.8283399939537048
[2021-05-20 18:37:47,940][__main__][INFO] - Pair: pair_000007 ssim=0.3531023859977722
[2021-05-20 18:37:47,964][__main__][INFO] - Pair: pair_000008 l1=0.10155881196260452
[2021-05-20 18:37:47,967][__main__][INFO] - Pair: pair_000008 l1_masked=0.10211678594350815
[2021-05-20 18:37:47,968][__main__][INFO] - Pair: pair_000008 psnr=15.898506164550781
[2021-05-20 18:37:47,971][__main__][INFO] - Pair: pair_000008 psnr_masked=15.874711990356445
[2021-05-20 18:37:47,987][__main__][INFO] - Pair: pair_000008 lpips=0.3293376564979553
[2021-05-20 18:37:48,137][__main__][INFO] - Pair: pair_000008 ssim=0.5930798053741455
[2021-05-20 18:37:48,162][__main__][INFO] - Pair: pair_000009 l1=0.08141911029815674
[2021-05-20 18:37:48,165][__main__][INFO] - Pair: pair_000009 l1_masked=0.0814247876405716
[2021-05-20 18:37:48,166][__main__][INFO] - Pair: pair_000009 psnr=17.060462951660156
[2021-05-20 18:37:48,169][__main__][INFO] - Pair: pair_000009 psnr_masked=17.060161590576172
[2021-05-20 18:37:48,185][__main__][INFO] - Pair: pair_000009 lpips=0.15417224168777466
[2021-05-20 18:37:48,332][__main__][INFO] - Pair: pair_000009 ssim=0.5784709453582764
[2021-05-20 18:37:48,357][__main__][INFO] - Pair: pair_000010 l1=0.15736831724643707
[2021-05-20 18:37:48,360][__main__][INFO] - Pair: pair_000010 l1_masked=0.15736831724643707
[2021-05-20 18:37:48,361][__main__][INFO] - Pair: pair_000010 psnr=12.876956939697266
[2021-05-20 18:37:48,364][__main__][INFO] - Pair: pair_000010 psnr_masked=12.876957893371582
[2021-05-20 18:37:48,380][__main__][INFO] - Pair: pair_000010 lpips=0.42172831296920776
[2021-05-20 18:37:48,564][__main__][INFO] - Pair: pair_000010 ssim=0.4639407694339752
[2021-05-20 18:37:48,595][__main__][INFO] - Pair: pair_000011 l1=0.21301183104515076
[2021-05-20 18:37:48,598][__main__][INFO] - Pair: pair_000011 l1_masked=0.21301181614398956
[2021-05-20 18:37:48,600][__main__][INFO] - Pair: pair_000011 psnr=10.839942932128906
[2021-05-20 18:37:48,603][__main__][INFO] - Pair: pair_000011 psnr_masked=10.839942932128906
[2021-05-20 18:37:48,620][__main__][INFO] - Pair: pair_000011 lpips=0.5428763031959534
[2021-05-20 18:37:48,803][__main__][INFO] - Pair: pair_000011 ssim=0.325629860162735
[2021-05-20 18:37:48,833][__main__][INFO] - Pair: pair_000012 l1=0.07101830095052719
[2021-05-20 18:37:48,837][__main__][INFO] - Pair: pair_000012 l1_masked=0.07102159410715103
[2021-05-20 18:37:48,839][__main__][INFO] - Pair: pair_000012 psnr=18.337642669677734
[2021-05-20 18:37:48,843][__main__][INFO] - Pair: pair_000012 psnr_masked=18.337440490722656
[2021-05-20 18:37:48,866][__main__][INFO] - Pair: pair_000012 lpips=0.14720067381858826
[2021-05-20 18:37:49,054][__main__][INFO] - Pair: pair_000012 ssim=0.641090989112854
[2021-05-20 18:37:49,080][__main__][INFO] - Pair: pair_000013 l1=0.14319175481796265
[2021-05-20 18:37:49,083][__main__][INFO] - Pair: pair_000013 l1_masked=0.14340513944625854
[2021-05-20 18:37:49,085][__main__][INFO] - Pair: pair_000013 psnr=13.661479949951172
[2021-05-20 18:37:49,088][__main__][INFO] - Pair: pair_000013 psnr_masked=13.655012130737305
[2021-05-20 18:37:49,106][__main__][INFO] - Pair: pair_000013 lpips=0.468497097492218
[2021-05-20 18:37:49,264][__main__][INFO] - Pair: pair_000013 ssim=0.4865034818649292
[2021-05-20 18:37:49,290][__main__][INFO] - Pair: pair_000014 l1=0.24751834571361542
[2021-05-20 18:37:49,293][__main__][INFO] - Pair: pair_000014 l1_masked=0.24751833081245422
