[2021-05-21 01:57:34,020][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9e6ce9a0>
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa6215ad90>
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa62177580>
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa62177d90>
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa62177eb0>
[2021-05-21 01:57:37,044][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa6215f4c0>
[2021-05-21 01:57:37,045][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 01:57:39,906][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 01:57:40,209][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/synsin.zip ...
[2021-05-21 01:57:42,189][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/synsin.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/synsin.zip
[2021-05-21 01:57:42,604][__main__][INFO] - Pair: pair_000000 l1=0.12458498030900955
[2021-05-21 01:57:42,607][__main__][INFO] - Pair: pair_000000 l1_masked=0.12548214197158813
[2021-05-21 01:57:42,608][__main__][INFO] - Pair: pair_000000 psnr=14.607269287109375
[2021-05-21 01:57:42,611][__main__][INFO] - Pair: pair_000000 psnr_masked=14.576107025146484
[2021-05-21 01:57:42,628][__main__][INFO] - Pair: pair_000000 lpips=0.40228623151779175
[2021-05-21 01:57:42,780][__main__][INFO] - Pair: pair_000000 ssim=0.527987539768219
[2021-05-21 01:57:42,811][__main__][INFO] - Pair: pair_000001 l1=0.025246908888220787
[2021-05-21 01:57:42,814][__main__][INFO] - Pair: pair_000001 l1_masked=0.23183922469615936
[2021-05-21 01:57:42,816][__main__][INFO] - Pair: pair_000001 psnr=20.8083438873291
[2021-05-21 01:57:42,819][__main__][INFO] - Pair: pair_000001 psnr_masked=11.178555488586426
[2021-05-21 01:57:42,835][__main__][INFO] - Pair: pair_000001 lpips=0.09089171141386032
[2021-05-21 01:57:42,984][__main__][INFO] - Pair: pair_000001 ssim=0.9374511241912842
[2021-05-21 01:57:43,017][__main__][INFO] - Pair: pair_000002 l1=0.15713436901569366
[2021-05-21 01:57:43,020][__main__][INFO] - Pair: pair_000002 l1_masked=0.2314712405204773
[2021-05-21 01:57:43,021][__main__][INFO] - Pair: pair_000002 psnr=11.298874855041504
[2021-05-21 01:57:43,024][__main__][INFO] - Pair: pair_000002 psnr_masked=9.616615295410156
[2021-05-21 01:57:43,041][__main__][INFO] - Pair: pair_000002 lpips=0.43934231996536255
[2021-05-21 01:57:43,192][__main__][INFO] - Pair: pair_000002 ssim=0.5216406583786011
[2021-05-21 01:57:43,225][__main__][INFO] - Pair: pair_000003 l1=0.12768565118312836
[2021-05-21 01:57:43,228][__main__][INFO] - Pair: pair_000003 l1_masked=0.12768563628196716
[2021-05-21 01:57:43,230][__main__][INFO] - Pair: pair_000003 psnr=14.936634063720703
[2021-05-21 01:57:43,233][__main__][INFO] - Pair: pair_000003 psnr_masked=14.936634063720703
[2021-05-21 01:57:43,249][__main__][INFO] - Pair: pair_000003 lpips=0.5649483799934387
[2021-05-21 01:57:43,402][__main__][INFO] - Pair: pair_000003 ssim=0.6023540496826172
[2021-05-21 01:57:43,436][__main__][INFO] - Pair: pair_000004 l1=0.18376106023788452
[2021-05-21 01:57:43,439][__main__][INFO] - Pair: pair_000004 l1_masked=0.1944683939218521
[2021-05-21 01:57:43,440][__main__][INFO] - Pair: pair_000004 psnr=12.669180870056152
[2021-05-21 01:57:43,443][__main__][INFO] - Pair: pair_000004 psnr_masked=12.423224449157715
[2021-05-21 01:57:43,460][__main__][INFO] - Pair: pair_000004 lpips=0.5832030773162842
[2021-05-21 01:57:43,615][__main__][INFO] - Pair: pair_000004 ssim=0.5130022764205933
[2021-05-21 01:57:43,649][__main__][INFO] - Pair: pair_000005 l1=0.06457778811454773
[2021-05-21 01:57:43,652][__main__][INFO] - Pair: pair_000005 l1_masked=0.06745260953903198
