[2021-05-21 12:20:39,738][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f9949948340>
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f990588d940>
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f990588de20>
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f99058820a0>
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f9905882100>
[2021-05-21 12:20:42,836][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f99058829a0>
[2021-05-21 12:20:42,837][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip ...
[2021-05-21 12:20:46,305][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 12:20:49,106][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip ...
[2021-05-21 12:20:50,624][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 12:20:50,929][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/pixelnerf.zip ...
