[2021-05-21 01:59:00,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:59:03,380][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f510ac0>
[2021-05-21 01:59:03,380][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa5e8428e0>
[2021-05-21 01:59:03,380][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa5e842dc0>
[2021-05-21 01:59:03,381][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa5e8423a0>
[2021-05-21 01:59:03,381][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa5e85e070>
[2021-05-21 01:59:03,381][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa5e85e910>
[2021-05-21 01:59:03,381][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 01:59:06,276][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 01:59:06,579][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 01:59:06,918][__main__][INFO] - Pair: pair_000000 l1=0.025668947026133537
[2021-05-21 01:59:06,921][__main__][INFO] - Pair: pair_000000 l1_masked=0.025853794068098068
[2021-05-21 01:59:06,922][__main__][INFO] - Pair: pair_000000 psnr=24.96586799621582
[2021-05-21 01:59:06,925][__main__][INFO] - Pair: pair_000000 psnr_masked=24.934703826904297
[2021-05-21 01:59:06,939][__main__][INFO] - Pair: pair_000000 lpips=0.07150432467460632
[2021-05-21 01:59:07,090][__main__][INFO] - Pair: pair_000000 ssim=0.8963305354118347
[2021-05-21 01:59:07,121][__main__][INFO] - Pair: pair_000001 l1=0.016126852482557297
[2021-05-21 01:59:07,123][__main__][INFO] - Pair: pair_000001 l1_masked=0.1480908840894699
[2021-05-21 01:59:07,125][__main__][INFO] - Pair: pair_000001 psnr=22.950550079345703
[2021-05-21 01:59:07,128][__main__][INFO] - Pair: pair_000001 psnr_masked=13.320761680603027
[2021-05-21 01:59:07,142][__main__][INFO] - Pair: pair_000001 lpips=0.04701489582657814
[2021-05-21 01:59:07,285][__main__][INFO] - Pair: pair_000001 ssim=0.9356033802032471
[2021-05-21 01:59:07,316][__main__][INFO] - Pair: pair_000002 l1=0.033754535019397736
[2021-05-21 01:59:07,318][__main__][INFO] - Pair: pair_000002 l1_masked=0.049723077565431595
[2021-05-21 01:59:07,320][__main__][INFO] - Pair: pair_000002 psnr=20.26129913330078
[2021-05-21 01:59:07,322][__main__][INFO] - Pair: pair_000002 psnr_masked=18.57904052734375
[2021-05-21 01:59:07,336][__main__][INFO] - Pair: pair_000002 lpips=0.1404406875371933
[2021-05-21 01:59:07,488][__main__][INFO] - Pair: pair_000002 ssim=0.8283253312110901
[2021-05-21 01:59:07,524][__main__][INFO] - Pair: pair_000003 l1=0.07878655195236206
[2021-05-21 01:59:07,526][__main__][INFO] - Pair: pair_000003 l1_masked=0.07878654450178146
[2021-05-21 01:59:07,527][__main__][INFO] - Pair: pair_000003 psnr=17.630905151367188
[2021-05-21 01:59:07,530][__main__][INFO] - Pair: pair_000003 psnr_masked=17.630905151367188
[2021-05-21 01:59:07,544][__main__][INFO] - Pair: pair_000003 lpips=0.2479965090751648
[2021-05-21 01:59:07,686][__main__][INFO] - Pair: pair_000003 ssim=0.7623805403709412
[2021-05-21 01:59:07,717][__main__][INFO] - Pair: pair_000004 l1=0.05545224994421005
[2021-05-21 01:59:07,719][__main__][INFO] - Pair: pair_000004 l1_masked=0.05868332460522652
[2021-05-21 01:59:07,721][__main__][INFO] - Pair: pair_000004 psnr=20.71088981628418
[2021-05-21 01:59:07,723][__main__][INFO] - Pair: pair_000004 psnr_masked=20.464933395385742
[2021-05-21 01:59:07,737][__main__][INFO] - Pair: pair_000004 lpips=0.2274237424135208
[2021-05-21 01:59:07,897][__main__][INFO] - Pair: pair_000004 ssim=0.7488040924072266
[2021-05-21 01:59:07,930][__main__][INFO] - Pair: pair_000005 l1=0.01224798895418644
[2021-05-21 01:59:07,932][__main__][INFO] - Pair: pair_000005 l1_masked=0.01279323548078537
[2021-05-21 01:59:07,934][__main__][INFO] - Pair: pair_000005 psnr=31.158666610717773
[2021-05-21 01:59:07,936][__main__][INFO] - Pair: pair_000005 psnr_masked=30.969512939453125
[2021-05-21 01:59:07,950][__main__][INFO] - Pair: pair_000005 lpips=0.03531185910105705
[2021-05-21 01:59:08,108][__main__][INFO] - Pair: pair_000005 ssim=0.9457066059112549
[2021-05-21 01:59:08,143][__main__][INFO] - Pair: pair_000006 l1=0.02360605262219906
[2021-05-21 01:59:08,146][__main__][INFO] - Pair: pair_000006 l1_masked=0.023776324465870857
[2021-05-21 01:59:08,148][__main__][INFO] - Pair: pair_000006 psnr=24.215301513671875
[2021-05-21 01:59:08,150][__main__][INFO] - Pair: pair_000006 psnr_masked=24.184091567993164
[2021-05-21 01:59:08,166][__main__][INFO] - Pair: pair_000006 lpips=0.057031046599149704
[2021-05-21 01:59:08,334][__main__][INFO] - Pair: pair_000006 ssim=0.8994349241256714
[2021-05-21 01:59:08,378][__main__][INFO] - Pair: pair_000007 l1=0.03035898506641388
[2021-05-21 01:59:08,381][__main__][INFO] - Pair: pair_000007 l1_masked=0.16359843313694
[2021-05-21 01:59:08,383][__main__][INFO] - Pair: pair_000007 psnr=20.5124568939209
[2021-05-21 01:59:08,386][__main__][INFO] - Pair: pair_000007 psnr_masked=13.19753646850586
[2021-05-21 01:59:08,401][__main__][INFO] - Pair: pair_000007 lpips=0.12319688498973846
