[2021-05-18 21:53:11,631][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f214d1af130>
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f210e1d6130>
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f210e1d65b0>
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f210e1d6a60>
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f210e1d6880>
[2021-05-18 21:53:14,730][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f210e1f9100>
[2021-05-18 21:53:14,731][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-18 21:53:17,741][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/ours.zip ...
[2021-05-18 21:53:20,477][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/ours.zip
[2021-05-18 21:53:20,982][__main__][INFO] - Pair: pair_000000 l1=0.036387670785188675
[2021-05-18 21:53:20,985][__main__][INFO] - Pair: pair_000000 l1_masked=0.03639697656035423
[2021-05-18 21:53:20,988][__main__][INFO] - Pair: pair_000000 psnr=23.58458709716797
[2021-05-18 21:53:20,992][__main__][INFO] - Pair: pair_000000 psnr_masked=23.583478927612305
[2021-05-18 21:53:21,015][__main__][INFO] - Pair: pair_000000 lpips=0.1599806547164917
[2021-05-18 21:53:21,224][__main__][INFO] - Pair: pair_000000 ssim=0.8698897361755371
[2021-05-18 21:53:21,254][__main__][INFO] - Pair: pair_000001 l1=0.24724805355072021
[2021-05-18 21:53:21,257][__main__][INFO] - Pair: pair_000001 l1_masked=0.25111329555511475
[2021-05-18 21:53:21,258][__main__][INFO] - Pair: pair_000001 psnr=10.255059242248535
[2021-05-18 21:53:21,261][__main__][INFO] - Pair: pair_000001 psnr_masked=10.187690734863281
[2021-05-18 21:53:21,282][__main__][INFO] - Pair: pair_000001 lpips=0.7158308029174805
[2021-05-18 21:53:21,474][__main__][INFO] - Pair: pair_000001 ssim=0.4246945083141327
[2021-05-18 21:53:21,502][__main__][INFO] - Pair: pair_000002 l1=0.08087696135044098
[2021-05-18 21:53:21,505][__main__][INFO] - Pair: pair_000002 l1_masked=0.08092964440584183
[2021-05-18 21:53:21,507][__main__][INFO] - Pair: pair_000002 psnr=17.313215255737305
[2021-05-18 21:53:21,510][__main__][INFO] - Pair: pair_000002 psnr_masked=17.310388565063477
[2021-05-18 21:53:21,529][__main__][INFO] - Pair: pair_000002 lpips=0.3245364725589752
[2021-05-18 21:53:21,709][__main__][INFO] - Pair: pair_000002 ssim=0.6294105648994446
[2021-05-18 21:53:21,738][__main__][INFO] - Pair: pair_000003 l1=0.06835741549730301
[2021-05-18 21:53:21,741][__main__][INFO] - Pair: pair_000003 l1_masked=0.06861267238855362
[2021-05-18 21:53:21,743][__main__][INFO] - Pair: pair_000003 psnr=19.2496280670166
