[2021-05-18 16:57:36,911][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:57:39,971][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90e793970>
[2021-05-18 16:57:39,971][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa8cfe932b0>
[2021-05-18 16:57:39,971][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa8cfe93760>
[2021-05-18 16:57:39,971][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa8cfe93c10>
[2021-05-18 16:57:39,972][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa8cfe93a30>
[2021-05-18 16:57:39,972][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa8cfea12e0>
[2021-05-18 16:57:39,972][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-18 16:57:42,869][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/si_mpi.zip ...
[2021-05-18 16:57:45,118][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/si_mpi.zip
[2021-05-18 16:57:45,547][__main__][INFO] - Pair: pair_000000 l1=0.0385526567697525
[2021-05-18 16:57:45,549][__main__][INFO] - Pair: pair_000000 l1_masked=0.040597740560770035
[2021-05-18 16:57:45,551][__main__][INFO] - Pair: pair_000000 psnr=23.539878845214844
[2021-05-18 16:57:45,553][__main__][INFO] - Pair: pair_000000 psnr_masked=23.315406799316406
[2021-05-18 16:57:45,567][__main__][INFO] - Pair: pair_000000 lpips=0.27119651436805725
[2021-05-18 16:57:45,714][__main__][INFO] - Pair: pair_000000 ssim=0.7928041219711304
[2021-05-18 16:57:45,738][__main__][INFO] - Pair: pair_000001 l1=0.056215185672044754
[2021-05-18 16:57:45,741][__main__][INFO] - Pair: pair_000001 l1_masked=0.05734044685959816
[2021-05-18 16:57:45,742][__main__][INFO] - Pair: pair_000001 psnr=20.046281814575195
[2021-05-18 16:57:45,745][__main__][INFO] - Pair: pair_000001 psnr_masked=19.960206985473633
[2021-05-18 16:57:45,759][__main__][INFO] - Pair: pair_000001 lpips=0.36836233735084534
[2021-05-18 16:57:45,914][__main__][INFO] - Pair: pair_000001 ssim=0.7891935706138611
[2021-05-18 16:57:45,939][__main__][INFO] - Pair: pair_000002 l1=0.1658945381641388
[2021-05-18 16:57:45,942][__main__][INFO] - Pair: pair_000002 l1_masked=0.16770777106285095
[2021-05-18 16:57:45,943][__main__][INFO] - Pair: pair_000002 psnr=13.037359237670898
[2021-05-18 16:57:45,945][__main__][INFO] - Pair: pair_000002 psnr_masked=12.99014949798584
[2021-05-18 16:57:45,960][__main__][INFO] - Pair: pair_000002 lpips=0.5615192651748657
[2021-05-18 16:57:46,109][__main__][INFO] - Pair: pair_000002 ssim=0.5147276520729065
[2021-05-18 16:57:46,134][__main__][INFO] - Pair: pair_000003 l1=0.051924072206020355
[2021-05-18 16:57:46,136][__main__][INFO] - Pair: pair_000003 l1_masked=0.05898286774754524
[2021-05-18 16:57:46,138][__main__][INFO] - Pair: pair_000003 psnr=20.82735252380371
[2021-05-18 16:57:46,141][__main__][INFO] - Pair: pair_000003 psnr_masked=20.273780822753906
[2021-05-18 16:57:46,160][__main__][INFO] - Pair: pair_000003 lpips=0.2327612042427063
[2021-05-18 16:57:46,345][__main__][INFO] - Pair: pair_000003 ssim=0.7380055785179138
[2021-05-18 16:57:46,373][__main__][INFO] - Pair: pair_000004 l1=0.06088602915406227
[2021-05-18 16:57:46,377][__main__][INFO] - Pair: pair_000004 l1_masked=0.06088602915406227
[2021-05-18 16:57:46,378][__main__][INFO] - Pair: pair_000004 psnr=19.791576385498047
[2021-05-18 16:57:46,381][__main__][INFO] - Pair: pair_000004 psnr_masked=19.791576385498047
[2021-05-18 16:57:46,402][__main__][INFO] - Pair: pair_000004 lpips=0.3184880018234253
[2021-05-18 16:57:46,566][__main__][INFO] - Pair: pair_000004 ssim=0.7094042897224426
[2021-05-18 16:57:46,593][__main__][INFO] - Pair: pair_000005 l1=0.046582262963056564
[2021-05-18 16:57:46,596][__main__][INFO] - Pair: pair_000005 l1_masked=0.048340748995542526
[2021-05-18 16:57:46,597][__main__][INFO] - Pair: pair_000005 psnr=21.619375228881836
[2021-05-18 16:57:46,600][__main__][INFO] - Pair: pair_000005 psnr_masked=21.458446502685547
[2021-05-18 16:57:46,616][__main__][INFO] - Pair: pair_000005 lpips=0.26673072576522827
[2021-05-18 16:57:46,758][__main__][INFO] - Pair: pair_000005 ssim=0.7725852727890015
[2021-05-18 16:57:46,783][__main__][INFO] - Pair: pair_000006 l1=0.045660991221666336
[2021-05-18 16:57:46,786][__main__][INFO] - Pair: pair_000006 l1_masked=0.04566098749637604
[2021-05-18 16:57:46,788][__main__][INFO] - Pair: pair_000006 psnr=21.505563735961914
[2021-05-18 16:57:46,790][__main__][INFO] - Pair: pair_000006 psnr_masked=21.505563735961914
[2021-05-18 16:57:46,804][__main__][INFO] - Pair: pair_000006 lpips=0.23663122951984406
[2021-05-18 16:57:46,951][__main__][INFO] - Pair: pair_000006 ssim=0.8230260014533997
[2021-05-18 16:57:46,975][__main__][INFO] - Pair: pair_000007 l1=0.06472240388393402
[2021-05-18 16:57:46,978][__main__][INFO] - Pair: pair_000007 l1_masked=0.06472240388393402
[2021-05-18 16:57:46,979][__main__][INFO] - Pair: pair_000007 psnr=19.799686431884766
[2021-05-18 16:57:46,982][__main__][INFO] - Pair: pair_000007 psnr_masked=19.799686431884766
[2021-05-18 16:57:46,997][__main__][INFO] - Pair: pair_000007 lpips=0.3622762858867645
[2021-05-18 16:57:47,157][__main__][INFO] - Pair: pair_000007 ssim=0.7136251330375671
[2021-05-18 16:57:47,184][__main__][INFO] - Pair: pair_000008 l1=0.05049968510866165
[2021-05-18 16:57:47,187][__main__][INFO] - Pair: pair_000008 l1_masked=0.05049968138337135
[2021-05-18 16:57:47,189][__main__][INFO] - Pair: pair_000008 psnr=20.984176635742188
[2021-05-18 16:57:47,192][__main__][INFO] - Pair: pair_000008 psnr_masked=20.984176635742188
[2021-05-18 16:57:47,207][__main__][INFO] - Pair: pair_000008 lpips=0.3068987727165222
[2021-05-18 16:57:47,350][__main__][INFO] - Pair: pair_000008 ssim=0.7363220453262329
[2021-05-18 16:57:47,374][__main__][INFO] - Pair: pair_000009 l1=0.057436954230070114
[2021-05-18 16:57:47,376][__main__][INFO] - Pair: pair_000009 l1_masked=0.057436950504779816
[2021-05-18 16:57:47,377][__main__][INFO] - Pair: pair_000009 psnr=21.072608947753906
