[2021-05-18 17:08:11,925][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:08:15,428][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa8d1a5cf40>
[2021-05-18 17:08:15,428][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa8d1a5c0d0>
[2021-05-18 17:08:15,429][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa8d1a5c3d0>
[2021-05-18 17:08:15,429][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa8d1a5c4c0>
[2021-05-18 17:08:15,429][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa8d0df92e0>
[2021-05-18 17:08:15,429][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa8d0df9d00>
[2021-05-18 17:08:15,429][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-18 17:08:18,439][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip ...
[2021-05-18 17:08:20,180][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-18 17:08:20,549][__main__][INFO] - Pair: pair_000000 l1=0.09195768088102341
[2021-05-18 17:08:20,552][__main__][INFO] - Pair: pair_000000 l1_masked=0.09195767343044281
[2021-05-18 17:08:20,554][__main__][INFO] - Pair: pair_000000 psnr=15.696529388427734
[2021-05-18 17:08:20,557][__main__][INFO] - Pair: pair_000000 psnr_masked=15.69653034210205
[2021-05-18 17:08:20,575][__main__][INFO] - Pair: pair_000000 lpips=0.2776745557785034
[2021-05-18 17:08:20,722][__main__][INFO] - Pair: pair_000000 ssim=0.5875121355056763
[2021-05-18 17:08:20,746][__main__][INFO] - Pair: pair_000001 l1=0.34804192185401917
[2021-05-18 17:08:20,749][__main__][INFO] - Pair: pair_000001 l1_masked=0.34928447008132935
[2021-05-18 17:08:20,750][__main__][INFO] - Pair: pair_000001 psnr=7.1292405128479
[2021-05-18 17:08:20,753][__main__][INFO] - Pair: pair_000001 psnr_masked=7.113763809204102
[2021-05-18 17:08:20,767][__main__][INFO] - Pair: pair_000001 lpips=0.6807646155357361
[2021-05-18 17:08:20,923][__main__][INFO] - Pair: pair_000001 ssim=0.43885931372642517
[2021-05-18 17:08:20,950][__main__][INFO] - Pair: pair_000002 l1=0.2652444541454315
[2021-05-18 17:08:20,953][__main__][INFO] - Pair: pair_000002 l1_masked=0.26801130175590515
