[2021-05-21 01:48:25,484][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa62efb550>
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa5f6d52b0>
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa5f6d50d0>
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa5f6d5f40>
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa5f6d5e80>
[2021-05-21 01:48:28,626][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9f42d070>
[2021-05-21 01:48:28,627][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 01:48:31,481][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:48:31,813][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/synsin.zip ...
[2021-05-21 01:48:34,814][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/synsin.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/synsin.zip
[2021-05-21 01:48:35,270][__main__][INFO] - Pair: pair_000000 l1=0.18005691468715668
