[2021-05-18 16:55:51,573][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90e7e9fa0>
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e7cb220>
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90e7dfb80>
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa90e7dfb50>
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa90e7df340>
[2021-05-18 16:55:55,223][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa90e7df250>
[2021-05-18 16:55:55,224][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-18 16:55:58,232][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/photo3d.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/photo3d.zip
[2021-05-18 16:56:01,321][__main__][INFO] - Pair: pair_000000 l1=0.0655393972992897
[2021-05-18 16:56:01,349][__main__][INFO] - Pair: pair_000000 l1_masked=0.06901602447032928
[2021-05-18 16:56:01,350][__main__][INFO] - Pair: pair_000000 psnr=19.225658416748047
[2021-05-18 16:56:01,359][__main__][INFO] - Pair: pair_000000 psnr_masked=19.001182556152344
[2021-05-18 16:56:11,351][__main__][INFO] - Pair: pair_000000 lpips=0.18903198838233948
