[2021-05-18 17:03:22,698][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90e7ab880>
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e973f70>
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90e973c70>
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa90e9737f0>
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa90e973940>
[2021-05-18 17:03:25,758][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa90e8232e0>
[2021-05-18 17:03:25,759][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/unpacked.zip ...
[2021-05-18 17:03:30,611][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-18 17:03:33,712][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/photo3d.zip ...
[2021-05-18 17:03:36,969][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/photo3d.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/photo3d.zip
[2021-05-18 17:03:40,935][__main__][INFO] - Pair: pair_000000 l1=0.13174642622470856
[2021-05-18 17:03:40,937][__main__][INFO] - Pair: pair_000000 l1_masked=0.13174641132354736
[2021-05-18 17:03:40,939][__main__][INFO] - Pair: pair_000000 psnr=13.879408836364746
[2021-05-18 17:03:40,941][__main__][INFO] - Pair: pair_000000 psnr_masked=13.879408836364746
[2021-05-18 17:03:40,956][__main__][INFO] - Pair: pair_000000 lpips=0.3428346514701843
[2021-05-18 17:03:41,108][__main__][INFO] - Pair: pair_000000 ssim=0.42036205530166626
[2021-05-18 17:03:41,132][__main__][INFO] - Pair: pair_000001 l1=0.23376646637916565
[2021-05-18 17:03:41,135][__main__][INFO] - Pair: pair_000001 l1_masked=0.23460103571414948
[2021-05-18 17:03:41,136][__main__][INFO] - Pair: pair_000001 psnr=10.631793975830078
[2021-05-18 17:03:41,139][__main__][INFO] - Pair: pair_000001 psnr_masked=10.616316795349121
[2021-05-18 17:03:41,156][__main__][INFO] - Pair: pair_000001 lpips=0.6403534412384033
[2021-05-18 17:03:41,347][__main__][INFO] - Pair: pair_000001 ssim=0.46700239181518555
[2021-05-18 17:03:41,374][__main__][INFO] - Pair: pair_000002 l1=0.17147542536258698
[2021-05-18 17:03:41,377][__main__][INFO] - Pair: pair_000002 l1_masked=0.17326413094997406
