[2021-05-20 18:45:28,539][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:45:31,624][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f58755d2c10>
[2021-05-20 18:45:31,625][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f583a5ec070>
[2021-05-20 18:45:31,625][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f583a5ece50>
[2021-05-20 18:45:31,625][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f583a5eccd0>
[2021-05-20 18:45:31,625][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f583a5ec280>
[2021-05-20 18:45:31,625][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f58755907c0>
[2021-05-20 18:45:31,626][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-20 18:45:34,709][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip ...
[2021-05-20 18:45:36,423][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-20 18:45:36,765][__main__][INFO] - Pair: pair_000000 l1=0.02887801267206669
[2021-05-20 18:45:36,767][__main__][INFO] - Pair: pair_000000 l1_masked=0.02888539992272854
[2021-05-20 18:45:36,769][__main__][INFO] - Pair: pair_000000 psnr=23.219959259033203
[2021-05-20 18:45:36,772][__main__][INFO] - Pair: pair_000000 psnr_masked=23.218849182128906
[2021-05-20 18:45:36,789][__main__][INFO] - Pair: pair_000000 lpips=0.09818482398986816
[2021-05-20 18:45:36,952][__main__][INFO] - Pair: pair_000000 ssim=0.8897451758384705
[2021-05-20 18:45:36,979][__main__][INFO] - Pair: pair_000001 l1=0.38321325182914734
[2021-05-20 18:45:36,982][__main__][INFO] - Pair: pair_000001 l1_masked=0.3892040550708771
[2021-05-20 18:45:36,984][__main__][INFO] - Pair: pair_000001 psnr=6.419316291809082
[2021-05-20 18:45:36,988][__main__][INFO] - Pair: pair_000001 psnr_masked=6.3519487380981445
[2021-05-20 18:45:37,009][__main__][INFO] - Pair: pair_000001 lpips=0.7715156078338623
[2021-05-20 18:45:37,200][__main__][INFO] - Pair: pair_000001 ssim=0.540351927280426
[2021-05-20 18:45:37,229][__main__][INFO] - Pair: pair_000002 l1=0.28153806924819946
[2021-05-20 18:45:37,233][__main__][INFO] - Pair: pair_000002 l1_masked=0.28172144293785095
[2021-05-20 18:45:37,235][__main__][INFO] - Pair: pair_000002 psnr=6.571132659912109
[2021-05-20 18:45:37,238][__main__][INFO] - Pair: pair_000002 psnr_masked=6.568304061889648
[2021-05-20 18:45:37,261][__main__][INFO] - Pair: pair_000002 lpips=0.38366180658340454
[2021-05-20 18:45:37,450][__main__][INFO] - Pair: pair_000002 ssim=0.587323009967804
[2021-05-20 18:45:37,479][__main__][INFO] - Pair: pair_000003 l1=0.07826424390077591
[2021-05-20 18:45:37,483][__main__][INFO] - Pair: pair_000003 l1_masked=0.07855648547410965
[2021-05-20 18:45:37,485][__main__][INFO] - Pair: pair_000003 psnr=17.665464401245117
[2021-05-20 18:45:37,488][__main__][INFO] - Pair: pair_000003 psnr_masked=17.649280548095703
[2021-05-20 18:45:37,511][__main__][INFO] - Pair: pair_000003 lpips=0.2370108813047409
[2021-05-20 18:45:37,701][__main__][INFO] - Pair: pair_000003 ssim=0.7670137286186218
[2021-05-20 18:45:37,727][__main__][INFO] - Pair: pair_000004 l1=0.0963626354932785
