[2021-05-18 17:06:38,997][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90e9c0850>
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e9c0fd0>
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90e9c03d0>
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa90e9c0a90>
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa90e9c0d00>
[2021-05-18 17:06:42,072][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa8ce331100>
[2021-05-18 17:06:42,073][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-18 17:06:45,016][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/synsin.zip ...
[2021-05-18 17:06:46,884][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/synsin.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/synsin.zip
[2021-05-18 17:06:47,369][__main__][INFO] - Pair: pair_000000 l1=0.18005691468715668
[2021-05-18 17:06:47,372][__main__][INFO] - Pair: pair_000000 l1_masked=0.18005689978599548
[2021-05-18 17:06:47,374][__main__][INFO] - Pair: pair_000000 psnr=11.75218391418457
[2021-05-18 17:06:47,377][__main__][INFO] - Pair: pair_000000 psnr_masked=11.75218391418457
[2021-05-18 17:06:47,393][__main__][INFO] - Pair: pair_000000 lpips=0.5417158603668213
[2021-05-18 17:06:47,577][__main__][INFO] - Pair: pair_000000 ssim=0.3744752109050751
[2021-05-18 17:06:47,603][__main__][INFO] - Pair: pair_000001 l1=0.2416360229253769
[2021-05-18 17:06:47,606][__main__][INFO] - Pair: pair_000001 l1_masked=0.24249868094921112
[2021-05-18 17:06:47,608][__main__][INFO] - Pair: pair_000001 psnr=10.357278823852539
[2021-05-18 17:06:47,611][__main__][INFO] - Pair: pair_000001 psnr_masked=10.341800689697266
[2021-05-18 17:06:47,629][__main__][INFO] - Pair: pair_000001 lpips=0.6486988067626953
[2021-05-18 17:06:47,812][__main__][INFO] - Pair: pair_000001 ssim=0.4510290026664734
[2021-05-18 17:06:47,838][__main__][INFO] - Pair: pair_000002 l1=0.24192988872528076
[2021-05-18 17:06:47,841][__main__][INFO] - Pair: pair_000002 l1_masked=0.2444535195827484
[2021-05-18 17:06:47,842][__main__][INFO] - Pair: pair_000002 psnr=10.18057632446289
[2021-05-18 17:06:47,845][__main__][INFO] - Pair: pair_000002 psnr_masked=10.13550853729248
[2021-05-18 17:06:47,863][__main__][INFO] - Pair: pair_000002 lpips=0.6417725086212158
[2021-05-18 17:06:48,042][__main__][INFO] - Pair: pair_000002 ssim=0.37428417801856995
[2021-05-18 17:06:48,068][__main__][INFO] - Pair: pair_000003 l1=0.2346753031015396
[2021-05-18 17:06:48,071][__main__][INFO] - Pair: pair_000003 l1_masked=0.23685616254806519
[2021-05-18 17:06:48,073][__main__][INFO] - Pair: pair_000003 psnr=10.180469512939453
[2021-05-18 17:06:48,076][__main__][INFO] - Pair: pair_000003 psnr_masked=10.140296936035156
[2021-05-18 17:06:48,094][__main__][INFO] - Pair: pair_000003 lpips=0.5007142424583435
[2021-05-18 17:06:48,272][__main__][INFO] - Pair: pair_000003 ssim=0.30095845460891724
[2021-05-18 17:06:48,300][__main__][INFO] - Pair: pair_000004 l1=0.24835826456546783
[2021-05-18 17:06:48,303][__main__][INFO] - Pair: pair_000004 l1_masked=0.24920423328876495
[2021-05-18 17:06:48,305][__main__][INFO] - Pair: pair_000004 psnr=10.256185531616211
[2021-05-18 17:06:48,308][__main__][INFO] - Pair: pair_000004 psnr_masked=10.241416931152344
[2021-05-18 17:06:48,325][__main__][INFO] - Pair: pair_000004 lpips=0.719509482383728
[2021-05-18 17:06:48,504][__main__][INFO] - Pair: pair_000004 ssim=0.2865617573261261
[2021-05-18 17:06:48,530][__main__][INFO] - Pair: pair_000005 l1=0.17775310575962067
[2021-05-18 17:06:48,533][__main__][INFO] - Pair: pair_000005 l1_masked=0.17775310575962067
[2021-05-18 17:06:48,534][__main__][INFO] - Pair: pair_000005 psnr=11.871131896972656
[2021-05-18 17:06:48,537][__main__][INFO] - Pair: pair_000005 psnr_masked=11.871131896972656
[2021-05-18 17:06:48,555][__main__][INFO] - Pair: pair_000005 lpips=0.44151926040649414
[2021-05-18 17:06:48,732][__main__][INFO] - Pair: pair_000005 ssim=0.3319782018661499
[2021-05-18 17:06:48,763][__main__][INFO] - Pair: pair_000006 l1=0.09215270727872849
[2021-05-18 17:06:48,766][__main__][INFO] - Pair: pair_000006 l1_masked=0.09299817681312561
[2021-05-18 17:06:48,767][__main__][INFO] - Pair: pair_000006 psnr=16.152332305908203
[2021-05-18 17:06:48,770][__main__][INFO] - Pair: pair_000006 psnr_masked=16.112668991088867
[2021-05-18 17:06:48,788][__main__][INFO] - Pair: pair_000006 lpips=0.15924173593521118
[2021-05-18 17:06:48,965][__main__][INFO] - Pair: pair_000006 ssim=0.5721186995506287
[2021-05-18 17:06:48,991][__main__][INFO] - Pair: pair_000007 l1=0.20474326610565186
[2021-05-18 17:06:48,994][__main__][INFO] - Pair: pair_000007 l1_masked=0.20474563539028168
[2021-05-18 17:06:48,996][__main__][INFO] - Pair: pair_000007 psnr=11.913432121276855
[2021-05-18 17:06:48,998][__main__][INFO] - Pair: pair_000007 psnr_masked=11.913381576538086
[2021-05-18 17:06:49,016][__main__][INFO] - Pair: pair_000007 lpips=0.7174115180969238
[2021-05-18 17:06:49,194][__main__][INFO] - Pair: pair_000007 ssim=0.3672106862068176
[2021-05-18 17:06:49,220][__main__][INFO] - Pair: pair_000008 l1=0.22310015559196472
[2021-05-18 17:06:49,223][__main__][INFO] - Pair: pair_000008 l1_masked=0.22432588040828705
[2021-05-18 17:06:49,224][__main__][INFO] - Pair: pair_000008 psnr=11.053847312927246
[2021-05-18 17:06:49,227][__main__][INFO] - Pair: pair_000008 psnr_masked=11.030052185058594
[2021-05-18 17:06:49,245][__main__][INFO] - Pair: pair_000008 lpips=0.5944101214408875
[2021-05-18 17:06:49,423][__main__][INFO] - Pair: pair_000008 ssim=0.43277010321617126
[2021-05-18 17:06:49,450][__main__][INFO] - Pair: pair_000009 l1=0.056960999965667725
[2021-05-18 17:06:49,453][__main__][INFO] - Pair: pair_000009 l1_masked=0.05696496739983559
[2021-05-18 17:06:49,455][__main__][INFO] - Pair: pair_000009 psnr=20.40769386291504
[2021-05-18 17:06:49,457][__main__][INFO] - Pair: pair_000009 psnr_masked=20.407392501831055
[2021-05-18 17:06:49,475][__main__][INFO] - Pair: pair_000009 lpips=0.1336890161037445
[2021-05-18 17:06:49,653][__main__][INFO] - Pair: pair_000009 ssim=0.7450363039970398
[2021-05-18 17:06:49,679][__main__][INFO] - Pair: pair_000010 l1=0.3110615015029907
[2021-05-18 17:06:49,681][__main__][INFO] - Pair: pair_000010 l1_masked=0.3110615015029907
[2021-05-18 17:06:49,683][__main__][INFO] - Pair: pair_000010 psnr=8.32555866241455
[2021-05-18 17:06:49,686][__main__][INFO] - Pair: pair_000010 psnr_masked=8.32555866241455
[2021-05-18 17:06:49,703][__main__][INFO] - Pair: pair_000010 lpips=0.6858692765235901
[2021-05-18 17:06:49,880][__main__][INFO] - Pair: pair_000010 ssim=0.33815187215805054
[2021-05-18 17:06:49,906][__main__][INFO] - Pair: pair_000011 l1=0.23770321905612946
[2021-05-18 17:06:49,909][__main__][INFO] - Pair: pair_000011 l1_masked=0.23770320415496826
[2021-05-18 17:06:49,910][__main__][INFO] - Pair: pair_000011 psnr=10.487796783447266
[2021-05-18 17:06:49,913][__main__][INFO] - Pair: pair_000011 psnr_masked=10.487796783447266
[2021-05-18 17:06:49,930][__main__][INFO] - Pair: pair_000011 lpips=0.6743048429489136
[2021-05-18 17:06:50,107][__main__][INFO] - Pair: pair_000011 ssim=0.3500135540962219
[2021-05-18 17:06:50,133][__main__][INFO] - Pair: pair_000012 l1=0.14314799010753632
[2021-05-18 17:06:50,136][__main__][INFO] - Pair: pair_000012 l1_masked=0.14315463602542877
[2021-05-18 17:06:50,138][__main__][INFO] - Pair: pair_000012 psnr=13.52145767211914
[2021-05-18 17:06:50,140][__main__][INFO] - Pair: pair_000012 psnr_masked=13.521256446838379
[2021-05-18 17:06:50,158][__main__][INFO] - Pair: pair_000012 lpips=0.38588207960128784
[2021-05-18 17:06:50,336][__main__][INFO] - Pair: pair_000012 ssim=0.48832911252975464
[2021-05-18 17:06:50,362][__main__][INFO] - Pair: pair_000013 l1=0.17898495495319366
[2021-05-18 17:06:50,365][__main__][INFO] - Pair: pair_000013 l1_masked=0.17925168573856354
[2021-05-18 17:06:50,367][__main__][INFO] - Pair: pair_000013 psnr=12.276135444641113
[2021-05-18 17:06:50,370][__main__][INFO] - Pair: pair_000013 psnr_masked=12.269668579101562
[2021-05-18 17:06:50,388][__main__][INFO] - Pair: pair_000013 lpips=0.518936812877655
[2021-05-18 17:06:50,564][__main__][INFO] - Pair: pair_000013 ssim=0.44532692432403564
[2021-05-18 17:06:50,590][__main__][INFO] - Pair: pair_000014 l1=0.241941899061203
[2021-05-18 17:06:50,593][__main__][INFO] - Pair: pair_000014 l1_masked=0.2419418841600418
[2021-05-18 17:06:50,594][__main__][INFO] - Pair: pair_000014 psnr=10.342185974121094
[2021-05-18 17:06:50,597][__main__][INFO] - Pair: pair_000014 psnr_masked=10.342185974121094
[2021-05-18 17:06:50,615][__main__][INFO] - Pair: pair_000014 lpips=0.7927247285842896
[2021-05-18 17:06:50,792][__main__][INFO] - Pair: pair_000014 ssim=0.31346455216407776
[2021-05-18 17:06:50,818][__main__][INFO] - Pair: pair_000015 l1=0.16608236730098724
[2021-05-18 17:06:50,821][__main__][INFO] - Pair: pair_000015 l1_masked=0.16746465861797333
[2021-05-18 17:06:50,822][__main__][INFO] - Pair: pair_000015 psnr=13.200565338134766
[2021-05-18 17:06:50,825][__main__][INFO] - Pair: pair_000015 psnr_masked=13.164568901062012
[2021-05-18 17:06:50,842][__main__][INFO] - Pair: pair_000015 lpips=0.5310267806053162
[2021-05-18 17:06:51,020][__main__][INFO] - Pair: pair_000015 ssim=0.36959680914878845
[2021-05-18 17:06:51,046][__main__][INFO] - Pair: pair_000016 l1=0.19856533408164978
[2021-05-18 17:06:51,049][__main__][INFO] - Pair: pair_000016 l1_masked=0.19861380755901337
[2021-05-18 17:06:51,051][__main__][INFO] - Pair: pair_000016 psnr=11.505522727966309
[2021-05-18 17:06:51,053][__main__][INFO] - Pair: pair_000016 psnr_masked=11.504463195800781
[2021-05-18 17:06:51,071][__main__][INFO] - Pair: pair_000016 lpips=0.6188316345214844
[2021-05-18 17:06:51,248][__main__][INFO] - Pair: pair_000016 ssim=0.3604242205619812
[2021-05-18 17:06:51,273][__main__][INFO] - Pair: pair_000017 l1=0.20265625417232513
[2021-05-18 17:06:51,276][__main__][INFO] - Pair: pair_000017 l1_masked=0.20265623927116394
[2021-05-18 17:06:51,278][__main__][INFO] - Pair: pair_000017 psnr=11.642183303833008
[2021-05-18 17:06:51,281][__main__][INFO] - Pair: pair_000017 psnr_masked=11.642183303833008
[2021-05-18 17:06:51,298][__main__][INFO] - Pair: pair_000017 lpips=0.7123870849609375
[2021-05-18 17:06:51,474][__main__][INFO] - Pair: pair_000017 ssim=0.5027452707290649
[2021-05-18 17:06:51,500][__main__][INFO] - Pair: pair_000018 l1=0.21085622906684875
[2021-05-18 17:06:51,503][__main__][INFO] - Pair: pair_000018 l1_masked=0.21095184981822968
[2021-05-18 17:06:51,504][__main__][INFO] - Pair: pair_000018 psnr=11.07967758178711
[2021-05-18 17:06:51,507][__main__][INFO] - Pair: pair_000018 psnr_masked=11.07770824432373
[2021-05-18 17:06:51,524][__main__][INFO] - Pair: pair_000018 lpips=0.4950634837150574
