[2021-05-21 01:52:54,128][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f44a220>
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9f44a9d0>
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9f44aa00>
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa62ecf130>
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa62ecf9a0>
[2021-05-21 01:52:57,149][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9e6de280>
[2021-05-21 01:52:57,150][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 01:52:59,972][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:53:00,305][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/ours.zip ...
[2021-05-21 01:53:02,329][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/ours.zip
[2021-05-21 01:53:02,788][__main__][INFO] - Pair: pair_000000 l1=0.1243748888373375
[2021-05-21 01:53:02,791][__main__][INFO] - Pair: pair_000000 l1_masked=0.1243748813867569
[2021-05-21 01:53:02,793][__main__][INFO] - Pair: pair_000000 psnr=14.671525001525879
[2021-05-21 01:53:02,796][__main__][INFO] - Pair: pair_000000 psnr_masked=14.671525001525879
[2021-05-21 01:53:02,815][__main__][INFO] - Pair: pair_000000 lpips=0.4806944727897644
[2021-05-21 01:53:03,000][__main__][INFO] - Pair: pair_000000 ssim=0.4626222848892212
[2021-05-21 01:53:03,036][__main__][INFO] - Pair: pair_000001 l1=0.14667557179927826
[2021-05-21 01:53:03,039][__main__][INFO] - Pair: pair_000001 l1_masked=0.2549549341201782
[2021-05-21 01:53:03,041][__main__][INFO] - Pair: pair_000001 psnr=12.494791984558105
[2021-05-21 01:53:03,044][__main__][INFO] - Pair: pair_000001 psnr_masked=10.093735694885254
[2021-05-21 01:53:03,061][__main__][INFO] - Pair: pair_000001 lpips=0.40929198265075684
[2021-05-21 01:53:03,216][__main__][INFO] - Pair: pair_000001 ssim=0.6476505994796753
[2021-05-21 01:53:03,251][__main__][INFO] - Pair: pair_000002 l1=0.09974027425050735
[2021-05-21 01:53:03,254][__main__][INFO] - Pair: pair_000002 l1_masked=0.13983210921287537
[2021-05-21 01:53:03,255][__main__][INFO] - Pair: pair_000002 psnr=15.741997718811035
[2021-05-21 01:53:03,258][__main__][INFO] - Pair: pair_000002 psnr_masked=14.27463436126709
[2021-05-21 01:53:03,273][__main__][INFO] - Pair: pair_000002 lpips=0.4332382082939148
[2021-05-21 01:53:03,429][__main__][INFO] - Pair: pair_000002 ssim=0.6329164505004883
[2021-05-21 01:53:03,463][__main__][INFO] - Pair: pair_000003 l1=0.12678076326847076
[2021-05-21 01:53:03,466][__main__][INFO] - Pair: pair_000003 l1_masked=0.1381065994501114
[2021-05-21 01:53:03,467][__main__][INFO] - Pair: pair_000003 psnr=14.161892890930176
[2021-05-21 01:53:03,470][__main__][INFO] - Pair: pair_000003 psnr_masked=13.790282249450684
[2021-05-21 01:53:03,488][__main__][INFO] - Pair: pair_000003 lpips=0.46435558795928955
[2021-05-21 01:53:03,654][__main__][INFO] - Pair: pair_000003 ssim=0.509911835193634
[2021-05-21 01:53:03,686][__main__][INFO] - Pair: pair_000004 l1=2.9497474315576255e-05
[2021-05-21 01:53:03,689][__main__][INFO] - Pair: pair_000004 l1_masked=0.07688650488853455
[2021-05-21 01:53:03,691][__main__][INFO] - Pair: pair_000004 psnr=55.796241760253906
[2021-05-21 01:53:03,693][__main__][INFO] - Pair: pair_000004 psnr_masked=21.635587692260742
[2021-05-21 01:53:03,708][__main__][INFO] - Pair: pair_000004 lpips=0.00011146849283250049
[2021-05-21 01:53:03,855][__main__][INFO] - Pair: pair_000004 ssim=0.9999855756759644
[2021-05-21 01:53:03,894][__main__][INFO] - Pair: pair_000005 l1=0.06344713270664215
[2021-05-21 01:53:03,897][__main__][INFO] - Pair: pair_000005 l1_masked=0.0712202861905098
[2021-05-21 01:53:03,899][__main__][INFO] - Pair: pair_000005 psnr=19.085399627685547
