[2021-05-21 01:42:17,407][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f552a90>
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9e6a71c0>
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9f4ef9a0>
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9f4ef700>
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa6215ee20>
[2021-05-21 01:42:20,503][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa6215e220>
[2021-05-21 01:42:20,504][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:42:23,326][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:42:23,688][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/shih.zip ...
[2021-05-21 01:42:26,308][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/shih.zip
[2021-05-21 01:42:26,751][__main__][INFO] - Pair: pair_000000 l1=0.05111559107899666
[2021-05-21 01:42:26,754][__main__][INFO] - Pair: pair_000000 l1_masked=0.05902956798672676
[2021-05-21 01:42:26,755][__main__][INFO] - Pair: pair_000000 psnr=21.12285804748535
[2021-05-21 01:42:26,758][__main__][INFO] - Pair: pair_000000 psnr_masked=20.49769401550293
[2021-05-21 01:42:26,776][__main__][INFO] - Pair: pair_000000 lpips=0.1778642237186432
[2021-05-21 01:42:26,925][__main__][INFO] - Pair: pair_000000 ssim=0.6646712422370911
[2021-05-21 01:42:26,951][__main__][INFO] - Pair: pair_000001 l1=0.05615730583667755
