[2021-05-21 01:40:44,672][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:40:47,716][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa5e93be20>
[2021-05-21 01:40:47,716][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9f5521f0>
[2021-05-21 01:40:47,716][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9f552fd0>
[2021-05-21 01:40:47,717][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9f5524f0>
[2021-05-21 01:40:47,717][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa9f552700>
[2021-05-21 01:40:47,717][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9f559310>
[2021-05-21 01:40:47,717][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:40:50,553][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:40:50,917][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:40:51,320][__main__][INFO] - Pair: pair_000000 l1=0.057808734476566315
[2021-05-21 01:40:51,323][__main__][INFO] - Pair: pair_000000 l1_masked=0.06675898283720016
[2021-05-21 01:40:51,324][__main__][INFO] - Pair: pair_000000 psnr=19.92465591430664
[2021-05-21 01:40:51,327][__main__][INFO] - Pair: pair_000000 psnr_masked=19.29949188232422
[2021-05-21 01:40:51,345][__main__][INFO] - Pair: pair_000000 lpips=0.1619279831647873
[2021-05-21 01:40:51,531][__main__][INFO] - Pair: pair_000000 ssim=0.6289615631103516
[2021-05-21 01:40:51,565][__main__][INFO] - Pair: pair_000001 l1=0.03539004549384117
[2021-05-21 01:40:51,568][__main__][INFO] - Pair: pair_000001 l1_masked=0.045921798795461655
[2021-05-21 01:40:51,570][__main__][INFO] - Pair: pair_000001 psnr=22.76357650756836
[2021-05-21 01:40:51,573][__main__][INFO] - Pair: pair_000001 psnr_masked=21.6321964263916
[2021-05-21 01:40:51,591][__main__][INFO] - Pair: pair_000001 lpips=0.09278210997581482
[2021-05-21 01:40:51,776][__main__][INFO] - Pair: pair_000001 ssim=0.8241866230964661
[2021-05-21 01:40:51,807][__main__][INFO] - Pair: pair_000002 l1=0.006588909775018692
[2021-05-21 01:40:51,810][__main__][INFO] - Pair: pair_000002 l1_masked=0.19462624192237854
[2021-05-21 01:40:51,812][__main__][INFO] - Pair: pair_000002 psnr=27.00927734375
