[2021-05-20 18:33:00,658][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:33:03,619][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f58755af5e0>
[2021-05-20 18:33:03,619][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5875509790>
[2021-05-20 18:33:03,619][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f58755092e0>
[2021-05-20 18:33:03,619][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5875509a90>
[2021-05-20 18:33:03,619][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f5875509a30>
[2021-05-20 18:33:03,620][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5877f8fd90>
[2021-05-20 18:33:03,620][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-20 18:33:06,483][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/si_mpi.zip ...
[2021-05-20 18:33:08,841][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/si_mpi.zip
[2021-05-20 18:33:09,275][__main__][INFO] - Pair: pair_000000 l1=0.0789942592382431
[2021-05-20 18:33:09,278][__main__][INFO] - Pair: pair_000000 l1_masked=0.0789942517876625
[2021-05-20 18:33:09,279][__main__][INFO] - Pair: pair_000000 psnr=17.925537109375
[2021-05-20 18:33:09,282][__main__][INFO] - Pair: pair_000000 psnr_masked=17.925537109375
[2021-05-20 18:33:09,301][__main__][INFO] - Pair: pair_000000 lpips=0.39261388778686523
[2021-05-20 18:33:09,489][__main__][INFO] - Pair: pair_000000 ssim=0.5909141302108765
[2021-05-20 18:33:09,516][__main__][INFO] - Pair: pair_000001 l1=0.18956303596496582
[2021-05-20 18:33:09,520][__main__][INFO] - Pair: pair_000001 l1_masked=0.1902398020029068
[2021-05-20 18:33:09,522][__main__][INFO] - Pair: pair_000001 psnr=12.250243186950684
[2021-05-20 18:33:09,525][__main__][INFO] - Pair: pair_000001 psnr_masked=12.23476791381836
[2021-05-20 18:33:09,544][__main__][INFO] - Pair: pair_000001 lpips=0.6480774879455566
[2021-05-20 18:33:09,700][__main__][INFO] - Pair: pair_000001 ssim=0.5184478759765625
[2021-05-20 18:33:09,730][__main__][INFO] - Pair: pair_000002 l1=0.14165225625038147
[2021-05-20 18:33:09,734][__main__][INFO] - Pair: pair_000002 l1_masked=0.1431298702955246
[2021-05-20 18:33:09,736][__main__][INFO] - Pair: pair_000002 psnr=13.928841590881348
[2021-05-20 18:33:09,739][__main__][INFO] - Pair: pair_000002 psnr_masked=13.883772850036621
[2021-05-20 18:33:09,760][__main__][INFO] - Pair: pair_000002 lpips=0.5339171290397644
[2021-05-20 18:33:09,949][__main__][INFO] - Pair: pair_000002 ssim=0.4906370937824249
[2021-05-20 18:33:09,977][__main__][INFO] - Pair: pair_000003 l1=0.13552330434322357
[2021-05-20 18:33:09,980][__main__][INFO] - Pair: pair_000003 l1_masked=0.13678273558616638
[2021-05-20 18:33:09,982][__main__][INFO] - Pair: pair_000003 psnr=13.92026424407959
[2021-05-20 18:33:09,984][__main__][INFO] - Pair: pair_000003 psnr_masked=13.880090713500977
[2021-05-20 18:33:10,003][__main__][INFO] - Pair: pair_000003 lpips=0.43023431301116943
[2021-05-20 18:33:10,184][__main__][INFO] - Pair: pair_000003 ssim=0.4825538694858551
[2021-05-20 18:33:10,214][__main__][INFO] - Pair: pair_000004 l1=0.31390994787216187
[2021-05-20 18:33:10,217][__main__][INFO] - Pair: pair_000004 l1_masked=0.3149791955947876
[2021-05-20 18:33:10,218][__main__][INFO] - Pair: pair_000004 psnr=8.160343170166016
[2021-05-20 18:33:10,222][__main__][INFO] - Pair: pair_000004 psnr_masked=8.145574569702148
[2021-05-20 18:33:10,242][__main__][INFO] - Pair: pair_000004 lpips=0.828191876411438
[2021-05-20 18:33:10,423][__main__][INFO] - Pair: pair_000004 ssim=0.3503376841545105
[2021-05-20 18:33:10,451][__main__][INFO] - Pair: pair_000005 l1=0.07633368670940399
[2021-05-20 18:33:10,454][__main__][INFO] - Pair: pair_000005 l1_masked=0.0763336792588234
[2021-05-20 18:33:10,455][__main__][INFO] - Pair: pair_000005 psnr=17.34296989440918
[2021-05-20 18:33:10,458][__main__][INFO] - Pair: pair_000005 psnr_masked=17.342971801757812
[2021-05-20 18:33:10,477][__main__][INFO] - Pair: pair_000005 lpips=0.20267443358898163
[2021-05-20 18:33:10,629][__main__][INFO] - Pair: pair_000005 ssim=0.6819790005683899
[2021-05-20 18:33:10,654][__main__][INFO] - Pair: pair_000006 l1=0.0440123975276947
[2021-05-20 18:33:10,657][__main__][INFO] - Pair: pair_000006 l1_masked=0.04441619664430618
[2021-05-20 18:33:10,658][__main__][INFO] - Pair: pair_000006 psnr=21.65321159362793
[2021-05-20 18:33:10,661][__main__][INFO] - Pair: pair_000006 psnr_masked=21.613548278808594
[2021-05-20 18:33:10,676][__main__][INFO] - Pair: pair_000006 lpips=0.11961767077445984
[2021-05-20 18:33:10,825][__main__][INFO] - Pair: pair_000006 ssim=0.8310648202896118
[2021-05-20 18:33:10,852][__main__][INFO] - Pair: pair_000007 l1=0.19758358597755432
[2021-05-20 18:33:10,855][__main__][INFO] - Pair: pair_000007 l1_masked=0.19758588075637817
[2021-05-20 18:33:10,856][__main__][INFO] - Pair: pair_000007 psnr=12.064475059509277
[2021-05-20 18:33:10,859][__main__][INFO] - Pair: pair_000007 psnr_masked=12.064423561096191
[2021-05-20 18:33:10,876][__main__][INFO] - Pair: pair_000007 lpips=0.7226265072822571
[2021-05-20 18:33:11,036][__main__][INFO] - Pair: pair_000007 ssim=0.4432802200317383
[2021-05-20 18:33:11,062][__main__][INFO] - Pair: pair_000008 l1=0.09173641353845596
[2021-05-20 18:33:11,065][__main__][INFO] - Pair: pair_000008 l1_masked=0.09224041551351547
[2021-05-20 18:33:11,067][__main__][INFO] - Pair: pair_000008 psnr=17.407732009887695
[2021-05-20 18:33:11,074][__main__][INFO] - Pair: pair_000008 psnr_masked=17.38393783569336
[2021-05-20 18:33:11,090][__main__][INFO] - Pair: pair_000008 lpips=0.3461935520172119
[2021-05-20 18:33:11,247][__main__][INFO] - Pair: pair_000008 ssim=0.6637410521507263
[2021-05-20 18:33:11,274][__main__][INFO] - Pair: pair_000009 l1=0.05520173907279968
[2021-05-20 18:33:11,277][__main__][INFO] - Pair: pair_000009 l1_masked=0.055205587297677994
[2021-05-20 18:33:11,278][__main__][INFO] - Pair: pair_000009 psnr=20.262754440307617
[2021-05-20 18:33:11,281][__main__][INFO] - Pair: pair_000009 psnr_masked=20.262451171875
[2021-05-20 18:33:11,297][__main__][INFO] - Pair: pair_000009 lpips=0.131967231631279
[2021-05-20 18:33:11,457][__main__][INFO] - Pair: pair_000009 ssim=0.7349411249160767
[2021-05-20 18:33:11,483][__main__][INFO] - Pair: pair_000010 l1=0.15181079506874084
[2021-05-20 18:33:11,487][__main__][INFO] - Pair: pair_000010 l1_masked=0.15181078016757965
[2021-05-20 18:33:11,488][__main__][INFO] - Pair: pair_000010 psnr=13.248337745666504
[2021-05-20 18:33:11,491][__main__][INFO] - Pair: pair_000010 psnr_masked=13.248337745666504
[2021-05-20 18:33:11,507][__main__][INFO] - Pair: pair_000010 lpips=0.5141967535018921
[2021-05-20 18:33:11,666][__main__][INFO] - Pair: pair_000010 ssim=0.5348771810531616
[2021-05-20 18:33:11,692][__main__][INFO] - Pair: pair_000011 l1=0.201657235622406
[2021-05-20 18:33:11,695][__main__][INFO] - Pair: pair_000011 l1_masked=0.2016572207212448
[2021-05-20 18:33:11,697][__main__][INFO] - Pair: pair_000011 psnr=11.443771362304688
[2021-05-20 18:33:11,699][__main__][INFO] - Pair: pair_000011 psnr_masked=11.443771362304688
[2021-05-20 18:33:11,716][__main__][INFO] - Pair: pair_000011 lpips=0.6303465366363525
[2021-05-20 18:33:11,867][__main__][INFO] - Pair: pair_000011 ssim=0.39558860659599304
[2021-05-20 18:33:11,892][__main__][INFO] - Pair: pair_000012 l1=0.05932531878352165
[2021-05-20 18:33:11,894][__main__][INFO] - Pair: pair_000012 l1_masked=0.059328075498342514
[2021-05-20 18:33:11,896][__main__][INFO] - Pair: pair_000012 psnr=19.825014114379883
[2021-05-20 18:33:11,898][__main__][INFO] - Pair: pair_000012 psnr_masked=19.824811935424805
[2021-05-20 18:33:11,913][__main__][INFO] - Pair: pair_000012 lpips=0.1701602190732956
[2021-05-20 18:33:12,080][__main__][INFO] - Pair: pair_000012 ssim=0.7249780297279358
[2021-05-20 18:33:12,107][__main__][INFO] - Pair: pair_000013 l1=0.10424157977104187
[2021-05-20 18:33:12,110][__main__][INFO] - Pair: pair_000013 l1_masked=0.10439692437648773
[2021-05-20 18:33:12,112][__main__][INFO] - Pair: pair_000013 psnr=15.662318229675293
[2021-05-20 18:33:12,114][__main__][INFO] - Pair: pair_000013 psnr_masked=15.655850410461426
[2021-05-20 18:33:12,133][__main__][INFO] - Pair: pair_000013 lpips=0.47940340638160706
[2021-05-20 18:33:12,312][__main__][INFO] - Pair: pair_000013 ssim=0.6109008193016052
[2021-05-20 18:33:12,339][__main__][INFO] - Pair: pair_000014 l1=0.20412282645702362
[2021-05-20 18:33:12,342][__main__][INFO] - Pair: pair_000014 l1_masked=0.20412281155586243
[2021-05-20 18:33:12,343][__main__][INFO] - Pair: pair_000014 psnr=11.34443187713623
[2021-05-20 18:33:12,346][__main__][INFO] - Pair: pair_000014 psnr_masked=11.34443187713623
[2021-05-20 18:33:12,364][__main__][INFO] - Pair: pair_000014 lpips=0.7753440737724304
[2021-05-20 18:33:12,511][__main__][INFO] - Pair: pair_000014 ssim=0.45053398609161377
[2021-05-20 18:33:12,536][__main__][INFO] - Pair: pair_000015 l1=0.06757273524999619
[2021-05-20 18:33:12,539][__main__][INFO] - Pair: pair_000015 l1_masked=0.06813513487577438
[2021-05-20 18:33:12,540][__main__][INFO] - Pair: pair_000015 psnr=19.309803009033203
[2021-05-20 18:33:12,542][__main__][INFO] - Pair: pair_000015 psnr_masked=19.2738037109375
[2021-05-20 18:33:12,556][__main__][INFO] - Pair: pair_000015 lpips=0.3116514980792999
[2021-05-20 18:33:12,692][__main__][INFO] - Pair: pair_000015 ssim=0.664630115032196
[2021-05-20 18:33:12,717][__main__][INFO] - Pair: pair_000016 l1=0.1514786183834076
[2021-05-20 18:33:12,719][__main__][INFO] - Pair: pair_000016 l1_masked=0.15151560306549072
[2021-05-20 18:33:12,721][__main__][INFO] - Pair: pair_000016 psnr=13.282848358154297
[2021-05-20 18:33:12,723][__main__][INFO] - Pair: pair_000016 psnr_masked=13.28178882598877
[2021-05-20 18:33:12,738][__main__][INFO] - Pair: pair_000016 lpips=0.5321677923202515
[2021-05-20 18:33:12,881][__main__][INFO] - Pair: pair_000016 ssim=0.5236433744430542
[2021-05-20 18:33:12,907][__main__][INFO] - Pair: pair_000017 l1=0.1975475549697876
[2021-05-20 18:33:12,910][__main__][INFO] - Pair: pair_000017 l1_masked=0.1975475549697876
[2021-05-20 18:33:12,912][__main__][INFO] - Pair: pair_000017 psnr=11.926849365234375
[2021-05-20 18:33:12,914][__main__][INFO] - Pair: pair_000017 psnr_masked=11.926849365234375
[2021-05-20 18:33:12,950][__main__][INFO] - Pair: pair_000017 lpips=0.6852909326553345
[2021-05-20 18:33:13,114][__main__][INFO] - Pair: pair_000017 ssim=0.5162490010261536
[2021-05-20 18:33:13,140][__main__][INFO] - Pair: pair_000018 l1=0.11879729479551315
[2021-05-20 18:33:13,143][__main__][INFO] - Pair: pair_000018 l1_masked=0.1188511773943901
[2021-05-20 18:33:13,144][__main__][INFO] - Pair: pair_000018 psnr=15.256219863891602
[2021-05-20 18:33:13,147][__main__][INFO] - Pair: pair_000018 psnr_masked=15.254250526428223
[2021-05-20 18:33:13,165][__main__][INFO] - Pair: pair_000018 lpips=0.4178556799888611
[2021-05-20 18:33:13,342][__main__][INFO] - Pair: pair_000018 ssim=0.5199027061462402
[2021-05-20 18:33:13,370][__main__][INFO] - Pair: pair_000019 l1=0.13815605640411377
[2021-05-20 18:33:13,373][__main__][INFO] - Pair: pair_000019 l1_masked=0.13815604150295258
[2021-05-20 18:33:13,374][__main__][INFO] - Pair: pair_000019 psnr=14.79340648651123
[2021-05-20 18:33:13,377][__main__][INFO] - Pair: pair_000019 psnr_masked=14.793407440185547
[2021-05-20 18:33:13,395][__main__][INFO] - Pair: pair_000019 lpips=0.5472527742385864
[2021-05-20 18:33:13,572][__main__][INFO] - Pair: pair_000019 ssim=0.403298944234848
[2021-05-20 18:33:13,599][__main__][INFO] - Pair: pair_000020 l1=0.22918875515460968
[2021-05-20 18:33:13,602][__main__][INFO] - Pair: pair_000020 l1_masked=0.22922605276107788
[2021-05-20 18:33:13,604][__main__][INFO] - Pair: pair_000020 psnr=10.513338088989258
[2021-05-20 18:33:13,607][__main__][INFO] - Pair: pair_000020 psnr_masked=10.512630462646484
[2021-05-20 18:33:13,625][__main__][INFO] - Pair: pair_000020 lpips=0.8515591621398926
[2021-05-20 18:33:13,803][__main__][INFO] - Pair: pair_000020 ssim=0.45627960562705994
[2021-05-20 18:33:13,830][__main__][INFO] - Pair: pair_000021 l1=0.20902635157108307
[2021-05-20 18:33:13,833][__main__][INFO] - Pair: pair_000021 l1_masked=0.20902633666992188
[2021-05-20 18:33:13,835][__main__][INFO] - Pair: pair_000021 psnr=11.398921966552734
[2021-05-20 18:33:13,838][__main__][INFO] - Pair: pair_000021 psnr_masked=11.398921966552734
[2021-05-20 18:33:13,856][__main__][INFO] - Pair: pair_000021 lpips=0.6935979127883911
[2021-05-20 18:33:14,033][__main__][INFO] - Pair: pair_000021 ssim=0.4113892912864685
[2021-05-20 18:33:14,060][__main__][INFO] - Pair: pair_000022 l1=0.09555384516716003
[2021-05-20 18:33:14,063][__main__][INFO] - Pair: pair_000022 l1_masked=0.09555383771657944
[2021-05-20 18:33:14,064][__main__][INFO] - Pair: pair_000022 psnr=16.27281379699707
[2021-05-20 18:33:14,067][__main__][INFO] - Pair: pair_000022 psnr_masked=16.27281379699707
[2021-05-20 18:33:14,085][__main__][INFO] - Pair: pair_000022 lpips=0.41163673996925354
[2021-05-20 18:33:14,262][__main__][INFO] - Pair: pair_000022 ssim=0.5882586240768433
[2021-05-20 18:33:14,289][__main__][INFO] - Pair: pair_000023 l1=0.08286306262016296
[2021-05-20 18:33:14,292][__main__][INFO] - Pair: pair_000023 l1_masked=0.08552374690771103
[2021-05-20 18:33:14,293][__main__][INFO] - Pair: pair_000023 psnr=17.42616081237793
[2021-05-20 18:33:14,296][__main__][INFO] - Pair: pair_000023 psnr_masked=17.288902282714844
[2021-05-20 18:33:14,314][__main__][INFO] - Pair: pair_000023 lpips=0.24465098977088928
[2021-05-20 18:33:14,491][__main__][INFO] - Pair: pair_000023 ssim=0.72451251745224
[2021-05-20 18:33:14,519][__main__][INFO] - Pair: pair_000024 l1=0.1652449071407318
[2021-05-20 18:33:14,522][__main__][INFO] - Pair: pair_000024 l1_masked=0.16531409323215485
[2021-05-20 18:33:14,523][__main__][INFO] - Pair: pair_000024 psnr=12.244261741638184
[2021-05-20 18:33:14,526][__main__][INFO] - Pair: pair_000024 psnr_masked=12.242443084716797
[2021-05-20 18:33:14,544][__main__][INFO] - Pair: pair_000024 lpips=0.5271906852722168
[2021-05-20 18:33:14,721][__main__][INFO] - Pair: pair_000024 ssim=0.4275743067264557
[2021-05-20 18:33:14,749][__main__][INFO] - Pair: pair_000025 l1=0.06716315448284149
[2021-05-20 18:33:14,751][__main__][INFO] - Pair: pair_000025 l1_masked=0.06718657910823822
[2021-05-20 18:33:14,753][__main__][INFO] - Pair: pair_000025 psnr=18.739818572998047
[2021-05-20 18:33:14,756][__main__][INFO] - Pair: pair_000025 psnr_masked=18.738304138183594
[2021-05-20 18:33:14,774][__main__][INFO] - Pair: pair_000025 lpips=0.3673539459705353
[2021-05-20 18:33:14,951][__main__][INFO] - Pair: pair_000025 ssim=0.559396505355835
[2021-05-20 18:33:14,978][__main__][INFO] - Pair: pair_000026 l1=0.18565452098846436
[2021-05-20 18:33:14,981][__main__][INFO] - Pair: pair_000026 l1_masked=0.18585112690925598
[2021-05-20 18:33:14,982][__main__][INFO] - Pair: pair_000026 psnr=11.919946670532227
[2021-05-20 18:33:14,985][__main__][INFO] - Pair: pair_000026 psnr_masked=11.915349960327148
[2021-05-20 18:33:15,003][__main__][INFO] - Pair: pair_000026 lpips=0.7172253727912903
[2021-05-20 18:33:15,180][__main__][INFO] - Pair: pair_000026 ssim=0.4025754928588867
[2021-05-20 18:33:15,207][__main__][INFO] - Pair: pair_000027 l1=0.05835297331213951
[2021-05-20 18:33:15,209][__main__][INFO] - Pair: pair_000027 l1_masked=0.05835296958684921
[2021-05-20 18:33:15,211][__main__][INFO] - Pair: pair_000027 psnr=20.08843994140625
[2021-05-20 18:33:15,214][__main__][INFO] - Pair: pair_000027 psnr_masked=20.088441848754883
[2021-05-20 18:33:15,232][__main__][INFO] - Pair: pair_000027 lpips=0.21581332385540009
[2021-05-20 18:33:15,409][__main__][INFO] - Pair: pair_000027 ssim=0.7002504467964172
[2021-05-20 18:33:15,444][__main__][INFO] - Pair: pair_000028 l1=0.051005348563194275
[2021-05-20 18:33:15,447][__main__][INFO] - Pair: pair_000028 l1_masked=0.05103382468223572
[2021-05-20 18:33:15,449][__main__][INFO] - Pair: pair_000028 psnr=20.126401901245117
[2021-05-20 18:33:15,452][__main__][INFO] - Pair: pair_000028 psnr_masked=20.123979568481445
[2021-05-20 18:33:15,470][__main__][INFO] - Pair: pair_000028 lpips=0.15535837411880493
[2021-05-20 18:33:15,644][__main__][INFO] - Pair: pair_000028 ssim=0.7760194540023804
[2021-05-20 18:33:15,672][__main__][INFO] - Pair: pair_000029 l1=0.03830009326338768
[2021-05-20 18:33:15,675][__main__][INFO] - Pair: pair_000029 l1_masked=0.03830008953809738
[2021-05-20 18:33:15,677][__main__][INFO] - Pair: pair_000029 psnr=22.159687042236328
[2021-05-20 18:33:15,680][__main__][INFO] - Pair: pair_000029 psnr_masked=22.15968894958496
[2021-05-20 18:33:15,698][__main__][INFO] - Pair: pair_000029 lpips=0.09673261642456055
[2021-05-20 18:33:15,840][__main__][INFO] - Pair: pair_000029 ssim=0.8433228731155396
[2021-05-20 18:33:15,864][__main__][INFO] - Pair: pair_000030 l1=0.04484815523028374
[2021-05-20 18:33:15,866][__main__][INFO] - Pair: pair_000030 l1_masked=0.04494010657072067
[2021-05-20 18:33:15,868][__main__][INFO] - Pair: pair_000030 psnr=21.210025787353516
[2021-05-20 18:33:15,870][__main__][INFO] - Pair: pair_000030 psnr_masked=21.20113182067871
[2021-05-20 18:33:15,885][__main__][INFO] - Pair: pair_000030 lpips=0.18199901282787323
[2021-05-20 18:33:16,026][__main__][INFO] - Pair: pair_000030 ssim=0.8174958825111389
[2021-05-20 18:33:16,050][__main__][INFO] - Pair: pair_000031 l1=0.03176182135939598
[2021-05-20 18:33:16,053][__main__][INFO] - Pair: pair_000031 l1_masked=0.03176182135939598
[2021-05-20 18:33:16,054][__main__][INFO] - Pair: pair_000031 psnr=22.861133575439453
[2021-05-20 18:33:16,057][__main__][INFO] - Pair: pair_000031 psnr_masked=22.861133575439453
[2021-05-20 18:33:16,070][__main__][INFO] - Pair: pair_000031 lpips=0.08516359329223633
[2021-05-20 18:33:16,206][__main__][INFO] - Pair: pair_000031 ssim=0.8833175897598267
[2021-05-20 18:33:16,230][__main__][INFO] - Pair: pair_000032 l1=0.059775035828351974
[2021-05-20 18:33:16,233][__main__][INFO] - Pair: pair_000032 l1_masked=0.059775032103061676
[2021-05-20 18:33:16,234][__main__][INFO] - Pair: pair_000032 psnr=19.711977005004883
[2021-05-20 18:33:16,237][__main__][INFO] - Pair: pair_000032 psnr_masked=19.711978912353516
[2021-05-20 18:33:16,251][__main__][INFO] - Pair: pair_000032 lpips=0.18685339391231537
[2021-05-20 18:33:16,385][__main__][INFO] - Pair: pair_000032 ssim=0.7855629324913025
[2021-05-20 18:33:16,409][__main__][INFO] - Pair: pair_000033 l1=0.2077365517616272
[2021-05-20 18:33:16,411][__main__][INFO] - Pair: pair_000033 l1_masked=0.2077486217021942
[2021-05-20 18:33:16,413][__main__][INFO] - Pair: pair_000033 psnr=11.593073844909668
[2021-05-20 18:33:16,415][__main__][INFO] - Pair: pair_000033 psnr_masked=11.59282112121582
[2021-05-20 18:33:16,456][__main__][INFO] - Pair: pair_000033 lpips=0.6373392343521118
[2021-05-20 18:33:16,591][__main__][INFO] - Pair: pair_000033 ssim=0.32740655541419983
[2021-05-20 18:33:16,614][__main__][INFO] - Pair: pair_000034 l1=0.21521225571632385
[2021-05-20 18:33:16,617][__main__][INFO] - Pair: pair_000034 l1_masked=0.21521224081516266
[2021-05-20 18:33:16,618][__main__][INFO] - Pair: pair_000034 psnr=11.295427322387695
[2021-05-20 18:33:16,621][__main__][INFO] - Pair: pair_000034 psnr_masked=11.295427322387695
[2021-05-20 18:33:16,635][__main__][INFO] - Pair: pair_000034 lpips=0.6833175420761108
[2021-05-20 18:33:16,769][__main__][INFO] - Pair: pair_000034 ssim=0.5197322964668274
[2021-05-20 18:33:16,793][__main__][INFO] - Pair: pair_000035 l1=0.1941024661064148
[2021-05-20 18:33:16,796][__main__][INFO] - Pair: pair_000035 l1_masked=0.1941024512052536
[2021-05-20 18:33:16,797][__main__][INFO] - Pair: pair_000035 psnr=12.630659103393555
[2021-05-20 18:33:16,800][__main__][INFO] - Pair: pair_000035 psnr_masked=12.630659103393555
[2021-05-20 18:33:16,814][__main__][INFO] - Pair: pair_000035 lpips=0.8511640429496765
[2021-05-20 18:33:16,948][__main__][INFO] - Pair: pair_000035 ssim=0.2887096703052521
