[2021-05-18 17:11:24,424][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:11:27,833][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa8d0d19610>
[2021-05-18 17:11:27,834][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e967910>
[2021-05-18 17:11:27,834][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90e9672e0>
[2021-05-18 17:11:27,834][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa90e9b9460>
[2021-05-18 17:11:27,834][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa8d0df92e0>
[2021-05-18 17:11:27,834][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa90e94c670>
[2021-05-18 17:11:27,835][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-18 17:11:30,744][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip ...
[2021-05-18 17:11:32,000][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/si_mpi.zip
[2021-05-18 17:11:32,499][__main__][INFO] - Pair: pair_000000 l1=0.02223622053861618
[2021-05-18 17:11:32,503][__main__][INFO] - Pair: pair_000000 l1_masked=0.022241907194256783
[2021-05-18 17:11:32,507][__main__][INFO] - Pair: pair_000000 psnr=27.086877822875977
[2021-05-18 17:11:32,510][__main__][INFO] - Pair: pair_000000 psnr_masked=27.085765838623047
