[2021-05-20 18:28:26,167][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:28:29,329][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5834cbca90>
[2021-05-20 18:28:29,330][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5875557700>
[2021-05-20 18:28:29,330][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f587803fdc0>
[2021-05-20 18:28:29,330][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f58755b6820>
[2021-05-20 18:28:29,330][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f58755b6fd0>
[2021-05-20 18:28:29,330][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5875456790>
[2021-05-20 18:28:29,331][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-20 18:28:32,159][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/shih.zip ...
[2021-05-20 18:28:35,219][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/shih.zip
[2021-05-20 18:28:35,648][__main__][INFO] - Pair: pair_000000 l1=0.05894766375422478
[2021-05-20 18:28:35,651][__main__][INFO] - Pair: pair_000000 l1_masked=0.062074631452560425
[2021-05-20 18:28:35,652][__main__][INFO] - Pair: pair_000000 psnr=20.25949478149414
[2021-05-20 18:28:35,655][__main__][INFO] - Pair: pair_000000 psnr_masked=20.035018920898438
[2021-05-20 18:28:35,669][__main__][INFO] - Pair: pair_000000 lpips=0.20443491637706757
[2021-05-20 18:28:35,809][__main__][INFO] - Pair: pair_000000 ssim=0.623011589050293
[2021-05-20 18:28:35,833][__main__][INFO] - Pair: pair_000001 l1=0.08006175607442856
[2021-05-20 18:28:35,835][__main__][INFO] - Pair: pair_000001 l1_masked=0.08166435360908508
[2021-05-20 18:28:35,837][__main__][INFO] - Pair: pair_000001 psnr=17.31275749206543
[2021-05-20 18:28:35,839][__main__][INFO] - Pair: pair_000001 psnr_masked=17.226682662963867
[2021-05-20 18:28:35,853][__main__][INFO] - Pair: pair_000001 lpips=0.3025011718273163
[2021-05-20 18:28:35,986][__main__][INFO] - Pair: pair_000001 ssim=0.7076732516288757
[2021-05-20 18:28:36,009][__main__][INFO] - Pair: pair_000002 l1=0.15342406928539276
[2021-05-20 18:28:36,012][__main__][INFO] - Pair: pair_000002 l1_masked=0.155101016163826
