[2021-05-21 01:56:03,375][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f510220>
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9f510ac0>
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9f46beb0>
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffaa15fcfa0>
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffaa15fcfd0>
[2021-05-21 01:56:06,447][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9e7fcbb0>
[2021-05-21 01:56:06,448][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 01:56:09,360][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 01:56:09,677][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip ...
[2021-05-21 01:56:13,105][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/si_mpi.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/si_mpi.zip
[2021-05-21 01:56:13,525][__main__][INFO] - Pair: pair_000000 l1=0.02188328467309475
[2021-05-21 01:56:13,529][__main__][INFO] - Pair: pair_000000 l1_masked=0.022040871903300285
[2021-05-21 01:56:13,530][__main__][INFO] - Pair: pair_000000 psnr=27.1683349609375
[2021-05-21 01:56:13,533][__main__][INFO] - Pair: pair_000000 psnr_masked=27.137174606323242
[2021-05-21 01:56:13,553][__main__][INFO] - Pair: pair_000000 lpips=0.10627555847167969
[2021-05-21 01:56:13,738][__main__][INFO] - Pair: pair_000000 ssim=0.9247265458106995
[2021-05-21 01:56:13,771][__main__][INFO] - Pair: pair_000001 l1=0.013257300481200218
[2021-05-21 01:56:13,775][__main__][INFO] - Pair: pair_000001 l1_masked=0.12174014002084732
[2021-05-21 01:56:13,776][__main__][INFO] - Pair: pair_000001 psnr=24.082462310791016
[2021-05-21 01:56:13,779][__main__][INFO] - Pair: pair_000001 psnr_masked=14.452674865722656
[2021-05-21 01:56:13,799][__main__][INFO] - Pair: pair_000001 lpips=0.04603799432516098
[2021-05-21 01:56:13,962][__main__][INFO] - Pair: pair_000001 ssim=0.9528188705444336
[2021-05-21 01:56:13,993][__main__][INFO] - Pair: pair_000002 l1=0.030823996290564537
[2021-05-21 01:56:13,996][__main__][INFO] - Pair: pair_000002 l1_masked=0.04540616646409035
[2021-05-21 01:56:13,997][__main__][INFO] - Pair: pair_000002 psnr=22.081829071044922
[2021-05-21 01:56:14,000][__main__][INFO] - Pair: pair_000002 psnr_masked=20.39957046508789
[2021-05-21 01:56:14,017][__main__][INFO] - Pair: pair_000002 lpips=0.20537765324115753
[2021-05-21 01:56:14,163][__main__][INFO] - Pair: pair_000002 ssim=0.8286677598953247
[2021-05-21 01:56:14,195][__main__][INFO] - Pair: pair_000003 l1=0.06497593969106674
[2021-05-21 01:56:14,198][__main__][INFO] - Pair: pair_000003 l1_masked=0.06497593224048615
[2021-05-21 01:56:14,200][__main__][INFO] - Pair: pair_000003 psnr=20.463092803955078
[2021-05-21 01:56:14,202][__main__][INFO] - Pair: pair_000003 psnr_masked=20.463092803955078
[2021-05-21 01:56:14,219][__main__][INFO] - Pair: pair_000003 lpips=0.2518824636936188
[2021-05-21 01:56:14,377][__main__][INFO] - Pair: pair_000003 ssim=0.7784844636917114
[2021-05-21 01:56:14,410][__main__][INFO] - Pair: pair_000004 l1=0.05382002517580986
[2021-05-21 01:56:14,412][__main__][INFO] - Pair: pair_000004 l1_masked=0.05695599317550659
[2021-05-21 01:56:14,414][__main__][INFO] - Pair: pair_000004 psnr=21.04078483581543
[2021-05-21 01:56:14,417][__main__][INFO] - Pair: pair_000004 psnr_masked=20.794828414916992
[2021-05-21 01:56:14,433][__main__][INFO] - Pair: pair_000004 lpips=0.2782377600669861
[2021-05-21 01:56:14,583][__main__][INFO] - Pair: pair_000004 ssim=0.7895936369895935
[2021-05-21 01:56:14,615][__main__][INFO] - Pair: pair_000005 l1=0.012791176326572895
[2021-05-21 01:56:14,618][__main__][INFO] - Pair: pair_000005 l1_masked=0.013360604643821716
[2021-05-21 01:56:14,619][__main__][INFO] - Pair: pair_000005 psnr=30.526447296142578
[2021-05-21 01:56:14,622][__main__][INFO] - Pair: pair_000005 psnr_masked=30.337291717529297
[2021-05-21 01:56:14,638][__main__][INFO] - Pair: pair_000005 lpips=0.11665196716785431
[2021-05-21 01:56:14,779][__main__][INFO] - Pair: pair_000005 ssim=0.9517146944999695
[2021-05-21 01:56:14,811][__main__][INFO] - Pair: pair_000006 l1=0.021098341792821884
[2021-05-21 01:56:14,814][__main__][INFO] - Pair: pair_000006 l1_masked=0.0212505254894495
[2021-05-21 01:56:14,815][__main__][INFO] - Pair: pair_000006 psnr=25.5631103515625
[2021-05-21 01:56:14,818][__main__][INFO] - Pair: pair_000006 psnr_masked=25.531898498535156
[2021-05-21 01:56:14,834][__main__][INFO] - Pair: pair_000006 lpips=0.07035652548074722
[2021-05-21 01:56:14,972][__main__][INFO] - Pair: pair_000006 ssim=0.9187335968017578
[2021-05-21 01:56:15,008][__main__][INFO] - Pair: pair_000007 l1=0.025523768737912178
[2021-05-21 01:56:15,011][__main__][INFO] - Pair: pair_000007 l1_masked=0.13754242658615112
[2021-05-21 01:56:15,012][__main__][INFO] - Pair: pair_000007 psnr=21.689983367919922
[2021-05-21 01:56:15,015][__main__][INFO] - Pair: pair_000007 psnr_masked=14.375061988830566
[2021-05-21 01:56:15,031][__main__][INFO] - Pair: pair_000007 lpips=0.10473860055208206
[2021-05-21 01:56:15,176][__main__][INFO] - Pair: pair_000007 ssim=0.9101125597953796
[2021-05-21 01:56:15,207][__main__][INFO] - Pair: pair_000008 l1=0.06027650833129883
[2021-05-21 01:56:15,210][__main__][INFO] - Pair: pair_000008 l1_masked=0.13346917927265167
[2021-05-21 01:56:15,212][__main__][INFO] - Pair: pair_000008 psnr=19.08945655822754
[2021-05-21 01:56:15,215][__main__][INFO] - Pair: pair_000008 psnr_masked=15.637128829956055
[2021-05-21 01:56:15,230][__main__][INFO] - Pair: pair_000008 lpips=0.13027052581310272
[2021-05-21 01:56:15,377][__main__][INFO] - Pair: pair_000008 ssim=0.8704376220703125
[2021-05-21 01:56:15,409][__main__][INFO] - Pair: pair_000009 l1=0.05178165063261986
[2021-05-21 01:56:15,411][__main__][INFO] - Pair: pair_000009 l1_masked=0.18516109883785248
[2021-05-21 01:56:15,413][__main__][INFO] - Pair: pair_000009 psnr=19.015138626098633
[2021-05-21 01:56:15,416][__main__][INFO] - Pair: pair_000009 psnr_masked=13.481399536132812
[2021-05-21 01:56:15,431][__main__][INFO] - Pair: pair_000009 lpips=0.10880421102046967
[2021-05-21 01:56:15,583][__main__][INFO] - Pair: pair_000009 ssim=0.8869273662567139
[2021-05-21 01:56:15,615][__main__][INFO] - Pair: pair_000010 l1=0.02461003139615059
[2021-05-21 01:56:15,618][__main__][INFO] - Pair: pair_000010 l1_masked=0.029024669900536537
[2021-05-21 01:56:15,619][__main__][INFO] - Pair: pair_000010 psnr=25.506460189819336
[2021-05-21 01:56:15,622][__main__][INFO] - Pair: pair_000010 psnr_masked=24.789907455444336
[2021-05-21 01:56:15,638][__main__][INFO] - Pair: pair_000010 lpips=0.11554377526044846
[2021-05-21 01:56:15,781][__main__][INFO] - Pair: pair_000010 ssim=0.913396418094635
[2021-05-21 01:56:15,814][__main__][INFO] - Pair: pair_000011 l1=0.03127158060669899
[2021-05-21 01:56:15,817][__main__][INFO] - Pair: pair_000011 l1_masked=0.03788423165678978
[2021-05-21 01:56:15,818][__main__][INFO] - Pair: pair_000011 psnr=23.069202423095703
[2021-05-21 01:56:15,821][__main__][INFO] - Pair: pair_000011 psnr_masked=22.23611831665039
[2021-05-21 01:56:15,837][__main__][INFO] - Pair: pair_000011 lpips=0.12192405760288239
[2021-05-21 01:56:15,982][__main__][INFO] - Pair: pair_000011 ssim=0.8805303573608398
[2021-05-21 01:56:16,013][__main__][INFO] - Pair: pair_000012 l1=0.05579179897904396
[2021-05-21 01:56:16,016][__main__][INFO] - Pair: pair_000012 l1_masked=0.27315083146095276
[2021-05-21 01:56:16,017][__main__][INFO] - Pair: pair_000012 psnr=16.724597930908203
[2021-05-21 01:56:16,020][__main__][INFO] - Pair: pair_000012 psnr_masked=9.826276779174805
[2021-05-21 01:56:16,036][__main__][INFO] - Pair: pair_000012 lpips=0.13432827591896057
[2021-05-21 01:56:16,174][__main__][INFO] - Pair: pair_000012 ssim=0.8590344786643982
[2021-05-21 01:56:16,206][__main__][INFO] - Pair: pair_000013 l1=0.12424010783433914
[2021-05-21 01:56:16,209][__main__][INFO] - Pair: pair_000013 l1_masked=0.16445787250995636
[2021-05-21 01:56:16,211][__main__][INFO] - Pair: pair_000013 psnr=14.475700378417969
[2021-05-21 01:56:16,213][__main__][INFO] - Pair: pair_000013 psnr_masked=13.257772445678711
[2021-05-21 01:56:16,229][__main__][INFO] - Pair: pair_000013 lpips=0.4234027862548828
[2021-05-21 01:56:16,378][__main__][INFO] - Pair: pair_000013 ssim=0.6195271015167236
[2021-05-21 01:56:16,406][__main__][INFO] - Pair: pair_000014 l1=0.028292594477534294
[2021-05-21 01:56:16,408][__main__][INFO] - Pair: pair_000014 l1_masked=0.03409189358353615
[2021-05-21 01:56:16,410][__main__][INFO] - Pair: pair_000014 psnr=25.509902954101562
[2021-05-21 01:56:16,413][__main__][INFO] - Pair: pair_000014 psnr_masked=24.700119018554688
[2021-05-21 01:56:16,428][__main__][INFO] - Pair: pair_000014 lpips=0.0634010061621666
[2021-05-21 01:56:16,570][__main__][INFO] - Pair: pair_000014 ssim=0.9166192412376404
[2021-05-21 01:56:16,599][__main__][INFO] - Pair: pair_000015 l1=0.23359103500843048
[2021-05-21 01:56:16,602][__main__][INFO] - Pair: pair_000015 l1_masked=0.2335910201072693
[2021-05-21 01:56:16,604][__main__][INFO] - Pair: pair_000015 psnr=11.072853088378906
[2021-05-21 01:56:16,607][__main__][INFO] - Pair: pair_000015 psnr_masked=11.072853088378906
[2021-05-21 01:56:16,622][__main__][INFO] - Pair: pair_000015 lpips=0.6402809023857117
[2021-05-21 01:56:16,768][__main__][INFO] - Pair: pair_000015 ssim=0.5843307375907898
[2021-05-21 01:56:16,797][__main__][INFO] - Pair: pair_000016 l1=0.028107646852731705
[2021-05-21 01:56:16,799][__main__][INFO] - Pair: pair_000016 l1_masked=0.05038254335522652
[2021-05-21 01:56:16,801][__main__][INFO] - Pair: pair_000016 psnr=23.939075469970703
[2021-05-21 01:56:16,804][__main__][INFO] - Pair: pair_000016 psnr_masked=21.404518127441406
[2021-05-21 01:56:16,820][__main__][INFO] - Pair: pair_000016 lpips=0.15248088538646698
[2021-05-21 01:56:16,958][__main__][INFO] - Pair: pair_000016 ssim=0.8808512091636658
[2021-05-21 01:56:16,988][__main__][INFO] - Pair: pair_000017 l1=0.05444629490375519
[2021-05-21 01:56:16,990][__main__][INFO] - Pair: pair_000017 l1_masked=0.12133092433214188
[2021-05-21 01:56:16,992][__main__][INFO] - Pair: pair_000017 psnr=18.72390365600586
[2021-05-21 01:56:16,995][__main__][INFO] - Pair: pair_000017 psnr_masked=15.243871688842773
[2021-05-21 01:56:17,011][__main__][INFO] - Pair: pair_000017 lpips=0.2266017198562622
[2021-05-21 01:56:17,158][__main__][INFO] - Pair: pair_000017 ssim=0.7773727774620056
[2021-05-21 01:56:17,187][__main__][INFO] - Pair: pair_000018 l1=0.08155990391969681
[2021-05-21 01:56:17,190][__main__][INFO] - Pair: pair_000018 l1_masked=0.08274895697832108
[2021-05-21 01:56:17,192][__main__][INFO] - Pair: pair_000018 psnr=17.194679260253906
[2021-05-21 01:56:17,194][__main__][INFO] - Pair: pair_000018 psnr_masked=17.131820678710938
[2021-05-21 01:56:17,210][__main__][INFO] - Pair: pair_000018 lpips=0.21943049132823944
[2021-05-21 01:56:17,360][__main__][INFO] - Pair: pair_000018 ssim=0.714566707611084
[2021-05-21 01:56:17,393][__main__][INFO] - Pair: pair_000019 l1=0.06798303872346878
[2021-05-21 01:56:17,396][__main__][INFO] - Pair: pair_000019 l1_masked=0.0729849711060524
[2021-05-21 01:56:17,397][__main__][INFO] - Pair: pair_000019 psnr=19.629539489746094
[2021-05-21 01:56:17,400][__main__][INFO] - Pair: pair_000019 psnr_masked=19.321210861206055
[2021-05-21 01:56:17,417][__main__][INFO] - Pair: pair_000019 lpips=0.328176885843277
[2021-05-21 01:56:17,570][__main__][INFO] - Pair: pair_000019 ssim=0.775711178779602
[2021-05-21 01:56:17,598][__main__][INFO] - Pair: pair_000020 l1=0.038938768208026886
[2021-05-21 01:56:17,601][__main__][INFO] - Pair: pair_000020 l1_masked=0.19767214357852936
[2021-05-21 01:56:17,603][__main__][INFO] - Pair: pair_000020 psnr=18.604393005371094
[2021-05-21 01:56:17,606][__main__][INFO] - Pair: pair_000020 psnr_masked=11.548758506774902
[2021-05-21 01:56:17,622][__main__][INFO] - Pair: pair_000020 lpips=0.0918414369225502
[2021-05-21 01:56:17,776][__main__][INFO] - Pair: pair_000020 ssim=0.8986788392066956
[2021-05-21 01:56:17,808][__main__][INFO] - Pair: pair_000021 l1=0.03177341818809509
[2021-05-21 01:56:17,811][__main__][INFO] - Pair: pair_000021 l1_masked=0.0343802310526371
[2021-05-21 01:56:17,812][__main__][INFO] - Pair: pair_000021 psnr=23.46270751953125
[2021-05-21 01:56:17,815][__main__][INFO] - Pair: pair_000021 psnr_masked=23.12026023864746
[2021-05-21 01:56:17,831][__main__][INFO] - Pair: pair_000021 lpips=0.13376812636852264
[2021-05-21 01:56:18,013][__main__][INFO] - Pair: pair_000021 ssim=0.8662603497505188
[2021-05-21 01:56:18,050][__main__][INFO] - Pair: pair_000022 l1=0.03875819593667984
[2021-05-21 01:56:18,054][__main__][INFO] - Pair: pair_000022 l1_masked=0.03875819593667984
[2021-05-21 01:56:18,055][__main__][INFO] - Pair: pair_000022 psnr=23.025590896606445
[2021-05-21 01:56:18,058][__main__][INFO] - Pair: pair_000022 psnr_masked=23.025590896606445
[2021-05-21 01:56:18,080][__main__][INFO] - Pair: pair_000022 lpips=0.09233164042234421
[2021-05-21 01:56:18,251][__main__][INFO] - Pair: pair_000022 ssim=0.8156024813652039
[2021-05-21 01:56:18,320][__main__][INFO] - Pair: pair_000024 l1=0.03132694587111473
[2021-05-21 01:56:18,323][__main__][INFO] - Pair: pair_000024 l1_masked=0.03134589642286301
[2021-05-21 01:56:18,324][__main__][INFO] - Pair: pair_000024 psnr=25.56529998779297
[2021-05-21 01:56:18,327][__main__][INFO] - Pair: pair_000024 psnr_masked=25.56267547607422
[2021-05-21 01:56:18,360][__main__][INFO] - Pair: pair_000024 lpips=0.20279714465141296
[2021-05-21 01:56:18,549][__main__][INFO] - Pair: pair_000024 ssim=0.8968126177787781
[2021-05-21 01:56:18,586][__main__][INFO] - Pair: pair_000025 l1=0.06490987539291382
[2021-05-21 01:56:18,590][__main__][INFO] - Pair: pair_000025 l1_masked=0.06571434438228607
[2021-05-21 01:56:18,591][__main__][INFO] - Pair: pair_000025 psnr=19.29079246520996
[2021-05-21 01:56:18,595][__main__][INFO] - Pair: pair_000025 psnr_masked=19.237300872802734
[2021-05-21 01:56:18,616][__main__][INFO] - Pair: pair_000025 lpips=0.28831925988197327
[2021-05-21 01:56:18,795][__main__][INFO] - Pair: pair_000025 ssim=0.7150933742523193
[2021-05-21 01:56:18,830][__main__][INFO] - Pair: pair_000026 l1=0.053126201033592224
[2021-05-21 01:56:18,833][__main__][INFO] - Pair: pair_000026 l1_masked=0.19528645277023315
[2021-05-21 01:56:18,835][__main__][INFO] - Pair: pair_000026 psnr=17.161252975463867
[2021-05-21 01:56:18,838][__main__][INFO] - Pair: pair_000026 psnr_masked=11.507617950439453
[2021-05-21 01:56:18,882][__main__][INFO] - Pair: pair_000026 lpips=0.11497249454259872
[2021-05-21 01:56:19,053][__main__][INFO] - Pair: pair_000026 ssim=0.8627685904502869
[2021-05-21 01:56:19,088][__main__][INFO] - Pair: pair_000027 l1=0.015219238586723804
[2021-05-21 01:56:19,091][__main__][INFO] - Pair: pair_000027 l1_masked=0.015265736728906631
[2021-05-21 01:56:19,093][__main__][INFO] - Pair: pair_000027 psnr=30.33879852294922
[2021-05-21 01:56:19,095][__main__][INFO] - Pair: pair_000027 psnr_masked=30.325550079345703
[2021-05-21 01:56:19,113][__main__][INFO] - Pair: pair_000027 lpips=0.04475707933306694
[2021-05-21 01:56:19,264][__main__][INFO] - Pair: pair_000027 ssim=0.9719605445861816
