[2021-05-21 01:51:21,676][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:51:24,821][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa63c6f2b0>
[2021-05-21 01:51:24,821][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa63c6f490>
[2021-05-21 01:51:24,821][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa63c6fee0>
[2021-05-21 01:51:24,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa63c6f970>
[2021-05-21 01:51:24,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa63c6fa30>
[2021-05-21 01:51:24,822][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa62ed5940>
[2021-05-21 01:51:24,822][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 01:51:27,870][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:51:28,217][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/shih.zip ...
[2021-05-21 01:51:31,873][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/shih.zip
[2021-05-21 01:51:32,316][__main__][INFO] - Pair: pair_000000 l1=0.12525500357151031
[2021-05-21 01:51:32,319][__main__][INFO] - Pair: pair_000000 l1_masked=0.12525498867034912
[2021-05-21 01:51:32,321][__main__][INFO] - Pair: pair_000000 psnr=14.258936882019043
[2021-05-21 01:51:32,323][__main__][INFO] - Pair: pair_000000 psnr_masked=14.258936882019043
[2021-05-21 01:51:32,338][__main__][INFO] - Pair: pair_000000 lpips=0.35985496640205383
[2021-05-21 01:51:32,497][__main__][INFO] - Pair: pair_000000 ssim=0.43587204813957214
[2021-05-21 01:51:32,529][__main__][INFO] - Pair: pair_000001 l1=0.15180523693561554
[2021-05-21 01:51:32,532][__main__][INFO] - Pair: pair_000001 l1_masked=0.263871431350708
[2021-05-21 01:51:32,533][__main__][INFO] - Pair: pair_000001 psnr=11.913446426391602
[2021-05-21 01:51:32,536][__main__][INFO] - Pair: pair_000001 psnr_masked=9.512389183044434
[2021-05-21 01:51:32,550][__main__][INFO] - Pair: pair_000001 lpips=0.3687363862991333
[2021-05-21 01:51:32,694][__main__][INFO] - Pair: pair_000001 ssim=0.608878493309021
[2021-05-21 01:51:32,725][__main__][INFO] - Pair: pair_000002 l1=0.11730237305164337
[2021-05-21 01:51:32,728][__main__][INFO] - Pair: pair_000002 l1_masked=0.16445350646972656
[2021-05-21 01:51:32,729][__main__][INFO] - Pair: pair_000002 psnr=13.887890815734863
[2021-05-21 01:51:32,732][__main__][INFO] - Pair: pair_000002 psnr_masked=12.420526504516602
[2021-05-21 01:51:32,746][__main__][INFO] - Pair: pair_000002 lpips=0.3601154685020447
[2021-05-21 01:51:32,921][__main__][INFO] - Pair: pair_000002 ssim=0.5441585183143616
[2021-05-21 01:51:32,954][__main__][INFO] - Pair: pair_000003 l1=0.18758374452590942
[2021-05-21 01:51:32,957][__main__][INFO] - Pair: pair_000003 l1_masked=0.2043413519859314
[2021-05-21 01:51:32,959][__main__][INFO] - Pair: pair_000003 psnr=11.12414836883545
[2021-05-21 01:51:32,961][__main__][INFO] - Pair: pair_000003 psnr_masked=10.75253677368164
[2021-05-21 01:51:32,975][__main__][INFO] - Pair: pair_000003 lpips=0.40132683515548706
[2021-05-21 01:51:33,153][__main__][INFO] - Pair: pair_000003 ssim=0.4054521322250366
[2021-05-21 01:51:33,185][__main__][INFO] - Pair: pair_000004 l1=2.0743975255754776e-05
[2021-05-21 01:51:33,187][__main__][INFO] - Pair: pair_000004 l1_masked=0.054070111364126205
[2021-05-21 01:51:33,189][__main__][INFO] - Pair: pair_000004 psnr=57.69707489013672
[2021-05-21 01:51:33,191][__main__][INFO] - Pair: pair_000004 psnr_masked=23.53642463684082
[2021-05-21 01:51:33,206][__main__][INFO] - Pair: pair_000004 lpips=7.730598736088723e-05
[2021-05-21 01:51:33,346][__main__][INFO] - Pair: pair_000004 ssim=0.9999898672103882
[2021-05-21 01:51:33,379][__main__][INFO] - Pair: pair_000005 l1=0.08297175914049149
[2021-05-21 01:51:33,382][__main__][INFO] - Pair: pair_000005 l1_masked=0.09313695132732391
[2021-05-21 01:51:33,383][__main__][INFO] - Pair: pair_000005 psnr=16.350786209106445
[2021-05-21 01:51:33,386][__main__][INFO] - Pair: pair_000005 psnr_masked=15.848867416381836
[2021-05-21 01:51:33,400][__main__][INFO] - Pair: pair_000005 lpips=0.21427157521247864
[2021-05-21 01:51:33,538][__main__][INFO] - Pair: pair_000005 ssim=0.6120436787605286
[2021-05-21 01:51:33,573][__main__][INFO] - Pair: pair_000006 l1=0.07171469181776047
[2021-05-21 01:51:33,576][__main__][INFO] - Pair: pair_000006 l1_masked=0.07648428529500961
[2021-05-21 01:51:33,577][__main__][INFO] - Pair: pair_000006 psnr=17.86742401123047
[2021-05-21 01:51:33,580][__main__][INFO] - Pair: pair_000006 psnr_masked=17.587783813476562
[2021-05-21 01:51:33,594][__main__][INFO] - Pair: pair_000006 lpips=0.1504649817943573
[2021-05-21 01:51:33,735][__main__][INFO] - Pair: pair_000006 ssim=0.6439236998558044
[2021-05-21 01:51:33,767][__main__][INFO] - Pair: pair_000007 l1=0.08719579875469208
[2021-05-21 01:51:33,769][__main__][INFO] - Pair: pair_000007 l1_masked=0.2631753087043762
[2021-05-21 01:51:33,771][__main__][INFO] - Pair: pair_000007 psnr=13.914097785949707
[2021-05-21 01:51:33,773][__main__][INFO] - Pair: pair_000007 psnr_masked=9.11660099029541
[2021-05-21 01:51:33,787][__main__][INFO] - Pair: pair_000007 lpips=0.3163965046405792
[2021-05-21 01:51:33,922][__main__][INFO] - Pair: pair_000007 ssim=0.7580075263977051
[2021-05-21 01:51:33,954][__main__][INFO] - Pair: pair_000008 l1=0.10167495161294937
[2021-05-21 01:51:33,957][__main__][INFO] - Pair: pair_000008 l1_masked=0.10344888269901276
[2021-05-21 01:51:33,958][__main__][INFO] - Pair: pair_000008 psnr=15.837737083435059
[2021-05-21 01:51:33,961][__main__][INFO] - Pair: pair_000008 psnr_masked=15.762619018554688
[2021-05-21 01:51:33,975][__main__][INFO] - Pair: pair_000008 lpips=0.3249713182449341
[2021-05-21 01:51:34,111][__main__][INFO] - Pair: pair_000008 ssim=0.5933725833892822
[2021-05-21 01:51:34,143][__main__][INFO] - Pair: pair_000009 l1=0.08000800013542175
[2021-05-21 01:51:34,146][__main__][INFO] - Pair: pair_000009 l1_masked=0.08167634904384613
[2021-05-21 01:51:34,147][__main__][INFO] - Pair: pair_000009 psnr=17.161928176879883
[2021-05-21 01:51:34,150][__main__][INFO] - Pair: pair_000009 psnr_masked=17.072298049926758
[2021-05-21 01:51:34,164][__main__][INFO] - Pair: pair_000009 lpips=0.15452411770820618
[2021-05-21 01:51:34,302][__main__][INFO] - Pair: pair_000009 ssim=0.583203911781311
[2021-05-21 01:51:34,334][__main__][INFO] - Pair: pair_000010 l1=0.08325297385454178
[2021-05-21 01:51:34,336][__main__][INFO] - Pair: pair_000010 l1_masked=0.1480664759874344
[2021-05-21 01:51:34,338][__main__][INFO] - Pair: pair_000010 psnr=15.416827201843262
[2021-05-21 01:51:34,340][__main__][INFO] - Pair: pair_000010 psnr_masked=12.916255950927734
[2021-05-21 01:51:34,382][__main__][INFO] - Pair: pair_000010 lpips=0.21695013344287872
[2021-05-21 01:51:34,515][__main__][INFO] - Pair: pair_000010 ssim=0.6730839014053345
[2021-05-21 01:51:34,548][__main__][INFO] - Pair: pair_000011 l1=0.20270340144634247
[2021-05-21 01:51:34,551][__main__][INFO] - Pair: pair_000011 l1_masked=0.21156534552574158
[2021-05-21 01:51:34,552][__main__][INFO] - Pair: pair_000011 psnr=11.066032409667969
[2021-05-21 01:51:34,555][__main__][INFO] - Pair: pair_000011 psnr_masked=10.880197525024414
[2021-05-21 01:51:34,569][__main__][INFO] - Pair: pair_000011 lpips=0.5322914123535156
[2021-05-21 01:51:34,704][__main__][INFO] - Pair: pair_000011 ssim=0.3538800776004791
[2021-05-21 01:51:34,736][__main__][INFO] - Pair: pair_000012 l1=0.055398955941200256
[2021-05-21 01:51:34,739][__main__][INFO] - Pair: pair_000012 l1_masked=0.06657254695892334
[2021-05-21 01:51:34,740][__main__][INFO] - Pair: pair_000012 psnr=19.660600662231445
[2021-05-21 01:51:34,743][__main__][INFO] - Pair: pair_000012 psnr_masked=18.8626651763916
[2021-05-21 01:51:34,757][__main__][INFO] - Pair: pair_000012 lpips=0.11834000051021576
[2021-05-21 01:51:34,892][__main__][INFO] - Pair: pair_000012 ssim=0.7156625390052795
[2021-05-21 01:51:34,924][__main__][INFO] - Pair: pair_000013 l1=0.0781126543879509
[2021-05-21 01:51:34,927][__main__][INFO] - Pair: pair_000013 l1_masked=0.12034852057695389
[2021-05-21 01:51:34,928][__main__][INFO] - Pair: pair_000013 psnr=16.63500213623047
[2021-05-21 01:51:34,931][__main__][INFO] - Pair: pair_000013 psnr_masked=14.75780963897705
[2021-05-21 01:51:34,945][__main__][INFO] - Pair: pair_000013 lpips=0.2630179524421692
[2021-05-21 01:51:35,083][__main__][INFO] - Pair: pair_000013 ssim=0.6593666672706604
[2021-05-21 01:51:35,114][__main__][INFO] - Pair: pair_000014 l1=0.006359312683343887
[2021-05-21 01:51:35,117][__main__][INFO] - Pair: pair_000014 l1_masked=0.19934497773647308
[2021-05-21 01:51:35,118][__main__][INFO] - Pair: pair_000014 psnr=26.251422882080078
[2021-05-21 01:51:35,120][__main__][INFO] - Pair: pair_000014 psnr_masked=11.289470672607422
[2021-05-21 01:51:35,134][__main__][INFO] - Pair: pair_000014 lpips=0.047322437167167664
[2021-05-21 01:51:35,268][__main__][INFO] - Pair: pair_000014 ssim=0.9782226085662842
[2021-05-21 01:51:35,300][__main__][INFO] - Pair: pair_000015 l1=0.0767560750246048
[2021-05-21 01:51:35,303][__main__][INFO] - Pair: pair_000015 l1_masked=0.08269765228033066
[2021-05-21 01:51:35,304][__main__][INFO] - Pair: pair_000015 psnr=18.26450538635254
[2021-05-21 01:51:35,307][__main__][INFO] - Pair: pair_000015 psnr_masked=17.94070053100586
[2021-05-21 01:51:35,321][__main__][INFO] - Pair: pair_000015 lpips=0.19679778814315796
[2021-05-21 01:51:35,453][__main__][INFO] - Pair: pair_000015 ssim=0.5564777255058289
[2021-05-21 01:51:35,485][__main__][INFO] - Pair: pair_000016 l1=0.10211092233657837
[2021-05-21 01:51:35,488][__main__][INFO] - Pair: pair_000016 l1_masked=0.1741310954093933
[2021-05-21 01:51:35,489][__main__][INFO] - Pair: pair_000016 psnr=14.19399356842041
[2021-05-21 01:51:35,492][__main__][INFO] - Pair: pair_000016 psnr_masked=11.875951766967773
[2021-05-21 01:51:35,506][__main__][INFO] - Pair: pair_000016 lpips=0.24093617498874664
[2021-05-21 01:51:35,662][__main__][INFO] - Pair: pair_000016 ssim=0.6042007207870483
[2021-05-21 01:51:35,699][__main__][INFO] - Pair: pair_000017 l1=0.11531224846839905
[2021-05-21 01:51:35,703][__main__][INFO] - Pair: pair_000017 l1_masked=0.1791316419839859
[2021-05-21 01:51:35,704][__main__][INFO] - Pair: pair_000017 psnr=14.499377250671387
[2021-05-21 01:51:35,707][__main__][INFO] - Pair: pair_000017 psnr_masked=12.586408615112305
[2021-05-21 01:51:35,727][__main__][INFO] - Pair: pair_000017 lpips=0.39293166995048523
[2021-05-21 01:51:35,895][__main__][INFO] - Pair: pair_000017 ssim=0.7006748914718628
[2021-05-21 01:51:35,928][__main__][INFO] - Pair: pair_000018 l1=0.10512376576662064
[2021-05-21 01:51:35,932][__main__][INFO] - Pair: pair_000018 l1_masked=0.14260093867778778
[2021-05-21 01:51:35,933][__main__][INFO] - Pair: pair_000018 psnr=14.859980583190918
[2021-05-21 01:51:35,936][__main__][INFO] - Pair: pair_000018 psnr_masked=13.535765647888184
[2021-05-21 01:51:35,950][__main__][INFO] - Pair: pair_000018 lpips=0.2245359569787979
[2021-05-21 01:51:36,084][__main__][INFO] - Pair: pair_000018 ssim=0.5221076011657715
[2021-05-21 01:51:36,117][__main__][INFO] - Pair: pair_000019 l1=0.17978323996067047
[2021-05-21 01:51:36,120][__main__][INFO] - Pair: pair_000019 l1_masked=0.20147264003753662
[2021-05-21 01:51:36,121][__main__][INFO] - Pair: pair_000019 psnr=12.191787719726562
[2021-05-21 01:51:36,124][__main__][INFO] - Pair: pair_000019 psnr_masked=11.69711971282959
[2021-05-21 01:51:36,138][__main__][INFO] - Pair: pair_000019 lpips=0.5373782515525818
[2021-05-21 01:51:36,272][__main__][INFO] - Pair: pair_000019 ssim=0.3868709206581116
[2021-05-21 01:51:36,298][__main__][INFO] - Pair: pair_000020 l1=0.10786749422550201
[2021-05-21 01:51:36,300][__main__][INFO] - Pair: pair_000020 l1_masked=0.24059563875198364
[2021-05-21 01:51:36,301][__main__][INFO] - Pair: pair_000020 psnr=14.185264587402344
[2021-05-21 01:51:36,304][__main__][INFO] - Pair: pair_000020 psnr_masked=10.7012939453125
[2021-05-21 01:51:36,318][__main__][INFO] - Pair: pair_000020 lpips=0.3539135754108429
[2021-05-21 01:51:36,451][__main__][INFO] - Pair: pair_000020 ssim=0.7237950563430786
[2021-05-21 01:51:36,477][__main__][INFO] - Pair: pair_000021 l1=0.18663214147090912
[2021-05-21 01:51:36,480][__main__][INFO] - Pair: pair_000021 l1_masked=0.22171908617019653
[2021-05-21 01:51:36,481][__main__][INFO] - Pair: pair_000021 psnr=11.123629570007324
[2021-05-21 01:51:36,484][__main__][INFO] - Pair: pair_000021 psnr_masked=10.375462532043457
[2021-05-21 01:51:36,497][__main__][INFO] - Pair: pair_000021 lpips=0.4715445935726166
[2021-05-21 01:51:36,630][__main__][INFO] - Pair: pair_000021 ssim=0.43474018573760986
[2021-05-21 01:51:36,658][__main__][INFO] - Pair: pair_000022 l1=0.17496198415756226
[2021-05-21 01:51:36,660][__main__][INFO] - Pair: pair_000022 l1_masked=0.17523495852947235
[2021-05-21 01:51:36,662][__main__][INFO] - Pair: pair_000022 psnr=12.080493927001953
[2021-05-21 01:51:36,664][__main__][INFO] - Pair: pair_000022 psnr_masked=12.073722839355469
[2021-05-21 01:51:36,678][__main__][INFO] - Pair: pair_000022 lpips=0.546581506729126
[2021-05-21 01:51:36,812][__main__][INFO] - Pair: pair_000022 ssim=0.4281674325466156
[2021-05-21 01:51:36,840][__main__][INFO] - Pair: pair_000023 l1=0.09237807989120483
[2021-05-21 01:51:36,842][__main__][INFO] - Pair: pair_000023 l1_masked=0.09481525421142578
[2021-05-21 01:51:36,844][__main__][INFO] - Pair: pair_000023 psnr=16.149906158447266
[2021-05-21 01:51:36,846][__main__][INFO] - Pair: pair_000023 psnr_masked=16.036813735961914
[2021-05-21 01:51:36,887][__main__][INFO] - Pair: pair_000023 lpips=0.19663193821907043
[2021-05-21 01:51:37,021][__main__][INFO] - Pair: pair_000023 ssim=0.6853098273277283
[2021-05-21 01:51:37,054][__main__][INFO] - Pair: pair_000024 l1=0.14282599091529846
[2021-05-21 01:51:37,057][__main__][INFO] - Pair: pair_000024 l1_masked=0.14284425973892212
[2021-05-21 01:51:37,058][__main__][INFO] - Pair: pair_000024 psnr=12.961834907531738
[2021-05-21 01:51:37,061][__main__][INFO] - Pair: pair_000024 psnr_masked=12.961278915405273
[2021-05-21 01:51:37,075][__main__][INFO] - Pair: pair_000024 lpips=0.3748157024383545
[2021-05-21 01:51:37,209][__main__][INFO] - Pair: pair_000024 ssim=0.41386231780052185
[2021-05-21 01:51:37,237][__main__][INFO] - Pair: pair_000025 l1=0.07440490275621414
[2021-05-21 01:51:37,240][__main__][INFO] - Pair: pair_000025 l1_masked=0.08023181557655334
[2021-05-21 01:51:37,241][__main__][INFO] - Pair: pair_000025 psnr=17.79877471923828
[2021-05-21 01:51:37,244][__main__][INFO] - Pair: pair_000025 psnr_masked=17.471323013305664
[2021-05-21 01:51:37,258][__main__][INFO] - Pair: pair_000025 lpips=0.25746098160743713
[2021-05-21 01:51:37,392][__main__][INFO] - Pair: pair_000025 ssim=0.5228642225265503
[2021-05-21 01:51:37,423][__main__][INFO] - Pair: pair_000026 l1=0.12910428643226624
[2021-05-21 01:51:37,426][__main__][INFO] - Pair: pair_000026 l1_masked=0.24688276648521423
[2021-05-21 01:51:37,427][__main__][INFO] - Pair: pair_000026 psnr=12.548705101013184
[2021-05-21 01:51:37,430][__main__][INFO] - Pair: pair_000026 psnr_masked=9.733203887939453
[2021-05-21 01:51:37,444][__main__][INFO] - Pair: pair_000026 lpips=0.40369945764541626
[2021-05-21 01:51:37,579][__main__][INFO] - Pair: pair_000026 ssim=0.6520054936408997
[2021-05-21 01:51:37,610][__main__][INFO] - Pair: pair_000027 l1=0.06067065894603729
[2021-05-21 01:51:37,613][__main__][INFO] - Pair: pair_000027 l1_masked=0.061360474675893784
[2021-05-21 01:51:37,614][__main__][INFO] - Pair: pair_000027 psnr=20.02798843383789
[2021-05-21 01:51:37,616][__main__][INFO] - Pair: pair_000027 psnr_masked=19.9788875579834
[2021-05-21 01:51:37,631][__main__][INFO] - Pair: pair_000027 lpips=0.19772478938102722
[2021-05-21 01:51:37,764][__main__][INFO] - Pair: pair_000027 ssim=0.6563817858695984
[2021-05-21 01:51:37,796][__main__][INFO] - Pair: pair_000028 l1=0.0735786110162735
[2021-05-21 01:51:37,799][__main__][INFO] - Pair: pair_000028 l1_masked=0.0754118263721466
[2021-05-21 01:51:37,800][__main__][INFO] - Pair: pair_000028 psnr=17.175270080566406
[2021-05-21 01:51:37,803][__main__][INFO] - Pair: pair_000028 psnr_masked=17.068389892578125
[2021-05-21 01:51:37,817][__main__][INFO] - Pair: pair_000028 lpips=0.1894787847995758
[2021-05-21 01:51:37,950][__main__][INFO] - Pair: pair_000028 ssim=0.6767622232437134
[2021-05-21 01:51:37,982][__main__][INFO] - Pair: pair_000029 l1=0.05812885984778404
[2021-05-21 01:51:37,984][__main__][INFO] - Pair: pair_000029 l1_masked=0.06314421445131302
[2021-05-21 01:51:37,986][__main__][INFO] - Pair: pair_000029 psnr=18.56875991821289
[2021-05-21 01:51:37,988][__main__][INFO] - Pair: pair_000029 psnr_masked=18.209341049194336
[2021-05-21 01:51:38,002][__main__][INFO] - Pair: pair_000029 lpips=0.14523349702358246
[2021-05-21 01:51:38,145][__main__][INFO] - Pair: pair_000029 ssim=0.7245000600814819
[2021-05-21 01:51:38,178][__main__][INFO] - Pair: pair_000030 l1=0.03864825889468193
[2021-05-21 01:51:38,180][__main__][INFO] - Pair: pair_000030 l1_masked=0.03875187784433365
[2021-05-21 01:51:38,182][__main__][INFO] - Pair: pair_000030 psnr=22.327499389648438
[2021-05-21 01:51:38,184][__main__][INFO] - Pair: pair_000030 psnr_masked=22.315872192382812
[2021-05-21 01:51:38,199][__main__][INFO] - Pair: pair_000030 lpips=0.11243145167827606
[2021-05-21 01:51:38,334][__main__][INFO] - Pair: pair_000030 ssim=0.8324376344680786
[2021-05-21 01:51:38,379][__main__][INFO] - Pair: pair_000031 l1=0.04475089907646179
[2021-05-21 01:51:38,382][__main__][INFO] - Pair: pair_000031 l1_masked=0.045285798609256744
[2021-05-21 01:51:38,383][__main__][INFO] - Pair: pair_000031 psnr=20.7066650390625
