[2021-05-18 17:14:32,780][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90ea06df0>
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e838ee0>
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90ea0f190>
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa8cfea4850>
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa8cfea4a30>
[2021-05-18 17:14:35,803][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa8d1a46040>
[2021-05-18 17:14:35,804][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-18 17:14:38,654][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip ...
[2021-05-18 17:14:39,889][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-18 17:14:40,221][__main__][INFO] - Pair: pair_000000 l1=0.02887801267206669
[2021-05-18 17:14:40,224][__main__][INFO] - Pair: pair_000000 l1_masked=0.02888539992272854
[2021-05-18 17:14:40,225][__main__][INFO] - Pair: pair_000000 psnr=23.219959259033203
[2021-05-18 17:14:40,228][__main__][INFO] - Pair: pair_000000 psnr_masked=23.218849182128906
