[2021-05-21 01:45:19,724][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:45:22,831][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa62efb550>
[2021-05-21 01:45:22,832][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa62efb880>
[2021-05-21 01:45:22,832][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa62efb520>
[2021-05-21 01:45:22,832][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa62efbe20>
[2021-05-21 01:45:22,832][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa62efbc70>
[2021-05-21 01:45:22,832][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9e745a00>
[2021-05-21 01:45:22,833][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/unpacked.zip ...
[2021-05-21 01:45:25,949][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-21 01:45:28,812][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip ...
[2021-05-21 01:45:30,475][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/gt_warp.zip
[2021-05-21 01:45:30,817][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/photo3d.zip ...
[2021-05-21 01:45:35,372][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/photo3d.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/photo3d.zip
[2021-05-21 01:45:38,341][__main__][INFO] - Pair: pair_000000 l1=0.13174642622470856
