[2021-05-20 18:29:53,582][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5878046970>
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f58755d5850>
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f58755d5f40>
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f58755d5820>
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f58755d5eb0>
[2021-05-20 18:29:56,690][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5875548100>
[2021-05-20 18:29:56,691][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-20 18:29:59,499][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/ours.zip ...
[2021-05-20 18:30:03,006][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/ours.zip
[2021-05-20 18:30:03,476][__main__][INFO] - Pair: pair_000000 l1=0.04917255416512489
[2021-05-20 18:30:03,479][__main__][INFO] - Pair: pair_000000 l1_masked=0.05178098753094673
[2021-05-20 18:30:03,480][__main__][INFO] - Pair: pair_000000 psnr=21.417247772216797
[2021-05-20 18:30:03,483][__main__][INFO] - Pair: pair_000000 psnr_masked=21.192771911621094
[2021-05-20 18:30:03,498][__main__][INFO] - Pair: pair_000000 lpips=0.21220466494560242
[2021-05-20 18:30:03,635][__main__][INFO] - Pair: pair_000000 ssim=0.754452109336853
[2021-05-20 18:30:03,659][__main__][INFO] - Pair: pair_000001 l1=0.0796019583940506
[2021-05-20 18:30:03,662][__main__][INFO] - Pair: pair_000001 l1_masked=0.08119535446166992
[2021-05-20 18:30:03,663][__main__][INFO] - Pair: pair_000001 psnr=18.064815521240234
[2021-05-20 18:30:03,666][__main__][INFO] - Pair: pair_000001 psnr_masked=17.978740692138672
[2021-05-20 18:30:03,680][__main__][INFO] - Pair: pair_000001 lpips=0.3385394215583801
[2021-05-20 18:30:03,820][__main__][INFO] - Pair: pair_000001 ssim=0.7608425617218018
[2021-05-20 18:30:03,845][__main__][INFO] - Pair: pair_000002 l1=0.19531011581420898
[2021-05-20 18:30:03,847][__main__][INFO] - Pair: pair_000002 l1_masked=0.1974448710680008
[2021-05-20 18:30:03,849][__main__][INFO] - Pair: pair_000002 psnr=11.994123458862305
[2021-05-20 18:30:03,851][__main__][INFO] - Pair: pair_000002 psnr_masked=11.94691276550293
[2021-05-20 18:30:03,866][__main__][INFO] - Pair: pair_000002 lpips=0.6242802143096924
[2021-05-20 18:30:04,003][__main__][INFO] - Pair: pair_000002 ssim=0.5108174085617065
[2021-05-20 18:30:04,027][__main__][INFO] - Pair: pair_000003 l1=0.050279390066862106
[2021-05-20 18:30:04,029][__main__][INFO] - Pair: pair_000003 l1_masked=0.057114601135253906
[2021-05-20 18:30:04,031][__main__][INFO] - Pair: pair_000003 psnr=21.175426483154297
[2021-05-20 18:30:04,033][__main__][INFO] - Pair: pair_000003 psnr_masked=20.621854782104492
[2021-05-20 18:30:04,048][__main__][INFO] - Pair: pair_000003 lpips=0.18450666964054108
[2021-05-20 18:30:04,191][__main__][INFO] - Pair: pair_000003 ssim=0.7444235682487488
[2021-05-20 18:30:04,215][__main__][INFO] - Pair: pair_000004 l1=0.057182084769010544
[2021-05-20 18:30:04,218][__main__][INFO] - Pair: pair_000004 l1_masked=0.057182081043720245
[2021-05-20 18:30:04,220][__main__][INFO] - Pair: pair_000004 psnr=20.351221084594727
[2021-05-20 18:30:04,222][__main__][INFO] - Pair: pair_000004 psnr_masked=20.351221084594727
[2021-05-20 18:30:04,237][__main__][INFO] - Pair: pair_000004 lpips=0.2576174736022949
[2021-05-20 18:30:04,373][__main__][INFO] - Pair: pair_000004 ssim=0.7189082503318787
[2021-05-20 18:30:04,396][__main__][INFO] - Pair: pair_000005 l1=0.051151618361473083
[2021-05-20 18:30:04,399][__main__][INFO] - Pair: pair_000005 l1_masked=0.053082600235939026
[2021-05-20 18:30:04,400][__main__][INFO] - Pair: pair_000005 psnr=21.02090072631836
[2021-05-20 18:30:04,403][__main__][INFO] - Pair: pair_000005 psnr_masked=20.859973907470703
[2021-05-20 18:30:04,417][__main__][INFO] - Pair: pair_000005 lpips=0.20519256591796875
[2021-05-20 18:30:04,554][__main__][INFO] - Pair: pair_000005 ssim=0.7437338829040527
[2021-05-20 18:30:04,579][__main__][INFO] - Pair: pair_000006 l1=0.050790417939424515
[2021-05-20 18:30:04,581][__main__][INFO] - Pair: pair_000006 l1_masked=0.050790414214134216
[2021-05-20 18:30:04,582][__main__][INFO] - Pair: pair_000006 psnr=20.56718635559082
[2021-05-20 18:30:04,585][__main__][INFO] - Pair: pair_000006 psnr_masked=20.56718635559082
