[2021-05-20 18:25:23,862][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:25:26,984][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5835ad9070>
[2021-05-20 18:25:26,984][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5834cbc1c0>
[2021-05-20 18:25:26,984][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f5834cbc640>
[2021-05-20 18:25:26,984][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5834cbcaf0>
[2021-05-20 18:25:26,985][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f5834cbc910>
[2021-05-20 18:25:26,985][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5834c56190>
[2021-05-20 18:25:26,985][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-20 18:25:29,923][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/synsin.zip ...
[2021-05-20 18:25:33,263][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/synsin.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/synsin.zip
[2021-05-20 18:25:33,695][__main__][INFO] - Pair: pair_000000 l1=0.09386080503463745
[2021-05-20 18:25:33,698][__main__][INFO] - Pair: pair_000000 l1_masked=0.09883978962898254
[2021-05-20 18:25:33,700][__main__][INFO] - Pair: pair_000000 psnr=17.146656036376953
[2021-05-20 18:25:33,703][__main__][INFO] - Pair: pair_000000 psnr_masked=16.922182083129883
[2021-05-20 18:25:33,721][__main__][INFO] - Pair: pair_000000 lpips=0.33822357654571533
[2021-05-20 18:25:33,902][__main__][INFO] - Pair: pair_000000 ssim=0.5005779266357422
[2021-05-20 18:25:33,946][__main__][INFO] - Pair: pair_000001 l1=0.15688052773475647
[2021-05-20 18:25:33,949][__main__][INFO] - Pair: pair_000001 l1_masked=0.16002079844474792
[2021-05-20 18:25:33,951][__main__][INFO] - Pair: pair_000001 psnr=12.817628860473633
[2021-05-20 18:25:33,953][__main__][INFO] - Pair: pair_000001 psnr_masked=12.73155403137207
[2021-05-20 18:25:33,971][__main__][INFO] - Pair: pair_000001 lpips=0.4893755614757538
[2021-05-20 18:25:34,152][__main__][INFO] - Pair: pair_000001 ssim=0.6108514070510864
[2021-05-20 18:25:34,178][__main__][INFO] - Pair: pair_000002 l1=0.15693986415863037
[2021-05-20 18:25:34,181][__main__][INFO] - Pair: pair_000002 l1_masked=0.15865522623062134
[2021-05-20 18:25:34,183][__main__][INFO] - Pair: pair_000002 psnr=13.548871040344238
[2021-05-20 18:25:34,186][__main__][INFO] - Pair: pair_000002 psnr_masked=13.501659393310547
[2021-05-20 18:25:34,203][__main__][INFO] - Pair: pair_000002 lpips=0.5834795236587524
[2021-05-20 18:25:34,380][__main__][INFO] - Pair: pair_000002 ssim=0.4901810884475708
[2021-05-20 18:25:34,407][__main__][INFO] - Pair: pair_000003 l1=0.1340523511171341
[2021-05-20 18:25:34,410][__main__][INFO] - Pair: pair_000003 l1_masked=0.15227603912353516
[2021-05-20 18:25:34,412][__main__][INFO] - Pair: pair_000003 psnr=14.520834922790527
[2021-05-20 18:25:34,415][__main__][INFO] - Pair: pair_000003 psnr_masked=13.967264175415039
[2021-05-20 18:25:34,459][__main__][INFO] - Pair: pair_000003 lpips=0.46808552742004395
[2021-05-20 18:25:34,631][__main__][INFO] - Pair: pair_000003 ssim=0.5426545143127441
[2021-05-20 18:25:34,656][__main__][INFO] - Pair: pair_000004 l1=0.13443008065223694
[2021-05-20 18:25:34,659][__main__][INFO] - Pair: pair_000004 l1_masked=0.13443006575107574
[2021-05-20 18:25:34,661][__main__][INFO] - Pair: pair_000004 psnr=14.014811515808105
[2021-05-20 18:25:34,663][__main__][INFO] - Pair: pair_000004 psnr_masked=14.014811515808105
[2021-05-20 18:25:34,681][__main__][INFO] - Pair: pair_000004 lpips=0.4695253074169159
[2021-05-20 18:25:34,858][__main__][INFO] - Pair: pair_000004 ssim=0.5130625367164612
[2021-05-20 18:25:34,885][__main__][INFO] - Pair: pair_000005 l1=0.0973748117685318
[2021-05-20 18:25:34,888][__main__][INFO] - Pair: pair_000005 l1_masked=0.1010507196187973
[2021-05-20 18:25:34,890][__main__][INFO] - Pair: pair_000005 psnr=16.16480827331543
[2021-05-20 18:25:34,893][__main__][INFO] - Pair: pair_000005 psnr_masked=16.00387954711914
[2021-05-20 18:25:34,912][__main__][INFO] - Pair: pair_000005 lpips=0.3157736659049988
[2021-05-20 18:25:35,089][__main__][INFO] - Pair: pair_000005 ssim=0.5772120356559753
[2021-05-20 18:25:35,117][__main__][INFO] - Pair: pair_000006 l1=0.13815997540950775
[2021-05-20 18:25:35,120][__main__][INFO] - Pair: pair_000006 l1_masked=0.13815996050834656
[2021-05-20 18:25:35,121][__main__][INFO] - Pair: pair_000006 psnr=14.26546573638916
[2021-05-20 18:25:35,124][__main__][INFO] - Pair: pair_000006 psnr_masked=14.265466690063477
[2021-05-20 18:25:35,142][__main__][INFO] - Pair: pair_000006 lpips=0.39974525570869446
[2021-05-20 18:25:35,319][__main__][INFO] - Pair: pair_000006 ssim=0.5695292353630066
[2021-05-20 18:25:35,346][__main__][INFO] - Pair: pair_000007 l1=0.11935942620038986
[2021-05-20 18:25:35,349][__main__][INFO] - Pair: pair_000007 l1_masked=0.11935941874980927
[2021-05-20 18:25:35,351][__main__][INFO] - Pair: pair_000007 psnr=14.649487495422363
[2021-05-20 18:25:35,354][__main__][INFO] - Pair: pair_000007 psnr_masked=14.64948844909668
[2021-05-20 18:25:35,372][__main__][INFO] - Pair: pair_000007 lpips=0.47784483432769775
[2021-05-20 18:25:35,550][__main__][INFO] - Pair: pair_000007 ssim=0.5475958585739136
[2021-05-20 18:25:35,577][__main__][INFO] - Pair: pair_000008 l1=0.17128272354602814
[2021-05-20 18:25:35,579][__main__][INFO] - Pair: pair_000008 l1_masked=0.17128270864486694
[2021-05-20 18:25:35,581][__main__][INFO] - Pair: pair_000008 psnr=12.197178840637207
[2021-05-20 18:25:35,584][__main__][INFO] - Pair: pair_000008 psnr_masked=12.197178840637207
[2021-05-20 18:25:35,602][__main__][INFO] - Pair: pair_000008 lpips=0.5476951599121094
[2021-05-20 18:25:35,782][__main__][INFO] - Pair: pair_000008 ssim=0.53177809715271
[2021-05-20 18:25:35,809][__main__][INFO] - Pair: pair_000009 l1=0.17664672434329987
[2021-05-20 18:25:35,812][__main__][INFO] - Pair: pair_000009 l1_masked=0.17664672434329987
[2021-05-20 18:25:35,813][__main__][INFO] - Pair: pair_000009 psnr=12.36381721496582
[2021-05-20 18:25:35,816][__main__][INFO] - Pair: pair_000009 psnr_masked=12.36381721496582
[2021-05-20 18:25:35,835][__main__][INFO] - Pair: pair_000009 lpips=0.5336948037147522
[2021-05-20 18:25:36,013][__main__][INFO] - Pair: pair_000009 ssim=0.5321952104568481
[2021-05-20 18:25:36,040][__main__][INFO] - Pair: pair_000010 l1=0.10286693274974823
[2021-05-20 18:25:36,043][__main__][INFO] - Pair: pair_000010 l1_masked=0.10698249936103821
[2021-05-20 18:25:36,045][__main__][INFO] - Pair: pair_000010 psnr=15.684728622436523
[2021-05-20 18:25:36,048][__main__][INFO] - Pair: pair_000010 psnr_masked=15.514359474182129
[2021-05-20 18:25:36,066][__main__][INFO] - Pair: pair_000010 lpips=0.34581565856933594
[2021-05-20 18:25:36,244][__main__][INFO] - Pair: pair_000010 ssim=0.5915449857711792
[2021-05-20 18:25:36,271][__main__][INFO] - Pair: pair_000011 l1=0.10150130093097687
[2021-05-20 18:25:36,274][__main__][INFO] - Pair: pair_000011 l1_masked=0.10150130093097687
[2021-05-20 18:25:36,276][__main__][INFO] - Pair: pair_000011 psnr=16.66349220275879
[2021-05-20 18:25:36,279][__main__][INFO] - Pair: pair_000011 psnr_masked=16.66349220275879
[2021-05-20 18:25:36,296][__main__][INFO] - Pair: pair_000011 lpips=0.3910043239593506
[2021-05-20 18:25:36,473][__main__][INFO] - Pair: pair_000011 ssim=0.6230728030204773
[2021-05-20 18:25:36,500][__main__][INFO] - Pair: pair_000012 l1=0.10368125140666962
[2021-05-20 18:25:36,503][__main__][INFO] - Pair: pair_000012 l1_masked=0.10368124395608902
[2021-05-20 18:25:36,505][__main__][INFO] - Pair: pair_000012 psnr=16.25006866455078
[2021-05-20 18:25:36,508][__main__][INFO] - Pair: pair_000012 psnr_masked=16.25006866455078
[2021-05-20 18:25:36,526][__main__][INFO] - Pair: pair_000012 lpips=0.40636205673217773
[2021-05-20 18:25:36,704][__main__][INFO] - Pair: pair_000012 ssim=0.5545309782028198
[2021-05-20 18:25:36,731][__main__][INFO] - Pair: pair_000013 l1=0.11007494479417801
[2021-05-20 18:25:36,734][__main__][INFO] - Pair: pair_000013 l1_masked=0.1118168756365776
[2021-05-20 18:25:36,736][__main__][INFO] - Pair: pair_000013 psnr=15.725688934326172
[2021-05-20 18:25:36,739][__main__][INFO] - Pair: pair_000013 psnr_masked=15.657500267028809
[2021-05-20 18:25:36,756][__main__][INFO] - Pair: pair_000013 lpips=0.33892250061035156
[2021-05-20 18:25:36,944][__main__][INFO] - Pair: pair_000013 ssim=0.6188578009605408
[2021-05-20 18:25:36,970][__main__][INFO] - Pair: pair_000014 l1=0.08143796026706696
[2021-05-20 18:25:36,973][__main__][INFO] - Pair: pair_000014 l1_masked=0.08163727074861526
[2021-05-20 18:25:36,974][__main__][INFO] - Pair: pair_000014 psnr=17.651470184326172
[2021-05-20 18:25:36,977][__main__][INFO] - Pair: pair_000014 psnr_masked=17.64085578918457
[2021-05-20 18:25:36,995][__main__][INFO] - Pair: pair_000014 lpips=0.22784295678138733
[2021-05-20 18:25:37,172][__main__][INFO] - Pair: pair_000014 ssim=0.5951125621795654
[2021-05-20 18:25:37,199][__main__][INFO] - Pair: pair_000015 l1=0.137678861618042
[2021-05-20 18:25:37,202][__main__][INFO] - Pair: pair_000015 l1_masked=0.13772208988666534
[2021-05-20 18:25:37,203][__main__][INFO] - Pair: pair_000015 psnr=14.422895431518555
[2021-05-20 18:25:37,206][__main__][INFO] - Pair: pair_000015 psnr_masked=14.421533584594727
[2021-05-20 18:25:37,224][__main__][INFO] - Pair: pair_000015 lpips=0.46721622347831726
[2021-05-20 18:25:37,390][__main__][INFO] - Pair: pair_000015 ssim=0.448935329914093
[2021-05-20 18:25:37,414][__main__][INFO] - Pair: pair_000016 l1=0.125573992729187
[2021-05-20 18:25:37,416][__main__][INFO] - Pair: pair_000016 l1_masked=0.12557397782802582
[2021-05-20 18:25:37,418][__main__][INFO] - Pair: pair_000016 psnr=15.279012680053711
[2021-05-20 18:25:37,446][__main__][INFO] - Pair: pair_000016 psnr_masked=15.279012680053711
[2021-05-20 18:25:37,461][__main__][INFO] - Pair: pair_000016 lpips=0.5162996649742126
[2021-05-20 18:25:37,609][__main__][INFO] - Pair: pair_000016 ssim=0.48743388056755066
[2021-05-20 18:25:37,633][__main__][INFO] - Pair: pair_000017 l1=0.19585362076759338
[2021-05-20 18:25:37,636][__main__][INFO] - Pair: pair_000017 l1_masked=0.1958536058664322
[2021-05-20 18:25:37,637][__main__][INFO] - Pair: pair_000017 psnr=11.578888893127441
[2021-05-20 18:25:37,640][__main__][INFO] - Pair: pair_000017 psnr_masked=11.578888893127441
[2021-05-20 18:25:37,658][__main__][INFO] - Pair: pair_000017 lpips=0.6331864595413208
[2021-05-20 18:25:37,812][__main__][INFO] - Pair: pair_000017 ssim=0.5989317297935486
[2021-05-20 18:25:37,842][__main__][INFO] - Pair: pair_000018 l1=0.21453608572483063
[2021-05-20 18:25:37,846][__main__][INFO] - Pair: pair_000018 l1_masked=0.21453607082366943
[2021-05-20 18:25:37,848][__main__][INFO] - Pair: pair_000018 psnr=11.61828899383545
[2021-05-20 18:25:37,851][__main__][INFO] - Pair: pair_000018 psnr_masked=11.61828899383545
[2021-05-20 18:25:37,871][__main__][INFO] - Pair: pair_000018 lpips=0.6182571649551392
[2021-05-20 18:25:38,030][__main__][INFO] - Pair: pair_000018 ssim=0.4231012761592865
[2021-05-20 18:25:38,052][__main__][INFO] - Pair: pair_000019 l1=0.0874527245759964
[2021-05-20 18:25:38,055][__main__][INFO] - Pair: pair_000019 l1_masked=0.0917380079627037
[2021-05-20 18:25:38,056][__main__][INFO] - Pair: pair_000019 psnr=17.54478645324707
[2021-05-20 18:25:38,059][__main__][INFO] - Pair: pair_000019 psnr_masked=17.33702850341797
[2021-05-20 18:25:38,074][__main__][INFO] - Pair: pair_000019 lpips=0.3479897379875183
[2021-05-20 18:25:38,220][__main__][INFO] - Pair: pair_000019 ssim=0.5269880890846252
[2021-05-20 18:25:38,242][__main__][INFO] - Pair: pair_000020 l1=0.11478906124830246
[2021-05-20 18:25:38,245][__main__][INFO] - Pair: pair_000020 l1_masked=0.11515587568283081
[2021-05-20 18:25:38,246][__main__][INFO] - Pair: pair_000020 psnr=15.655983924865723
[2021-05-20 18:25:38,249][__main__][INFO] - Pair: pair_000020 psnr_masked=15.642127990722656
[2021-05-20 18:25:38,264][__main__][INFO] - Pair: pair_000020 lpips=0.3232293426990509
[2021-05-20 18:25:38,409][__main__][INFO] - Pair: pair_000020 ssim=0.44021517038345337
[2021-05-20 18:25:38,446][__main__][INFO] - Pair: pair_000021 l1=0.15867924690246582
[2021-05-20 18:25:38,448][__main__][INFO] - Pair: pair_000021 l1_masked=0.15867923200130463
[2021-05-20 18:25:38,450][__main__][INFO] - Pair: pair_000021 psnr=13.240509033203125
[2021-05-20 18:25:38,452][__main__][INFO] - Pair: pair_000021 psnr_masked=13.240509033203125
[2021-05-20 18:25:38,467][__main__][INFO] - Pair: pair_000021 lpips=0.46769511699676514
[2021-05-20 18:25:38,637][__main__][INFO] - Pair: pair_000021 ssim=0.5342440605163574
[2021-05-20 18:25:38,666][__main__][INFO] - Pair: pair_000022 l1=0.14000308513641357
[2021-05-20 18:25:38,669][__main__][INFO] - Pair: pair_000022 l1_masked=0.14000308513641357
[2021-05-20 18:25:38,671][__main__][INFO] - Pair: pair_000022 psnr=13.614215850830078
