[2021-05-21 02:01:56,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f5295e0>
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa5e93a460>
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa63c52880>
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa63c521f0>
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa63c52550>
[2021-05-21 02:01:59,336][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9f5b9670>
[2021-05-21 02:01:59,337][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 02:02:02,116][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 02:02:02,417][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/ours.zip ...
[2021-05-21 02:02:05,483][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/ours.zip
[2021-05-21 02:02:05,912][__main__][INFO] - Pair: pair_000000 l1=0.03619501367211342
[2021-05-21 02:02:05,914][__main__][INFO] - Pair: pair_000000 l1_masked=0.0364556647837162
[2021-05-21 02:02:05,916][__main__][INFO] - Pair: pair_000000 psnr=23.600740432739258
[2021-05-21 02:02:05,918][__main__][INFO] - Pair: pair_000000 psnr_masked=23.569580078125
[2021-05-21 02:02:05,932][__main__][INFO] - Pair: pair_000000 lpips=0.1539427787065506
[2021-05-21 02:02:06,080][__main__][INFO] - Pair: pair_000000 ssim=0.8701369762420654
[2021-05-21 02:02:06,112][__main__][INFO] - Pair: pair_000001 l1=0.022027641534805298
[2021-05-21 02:02:06,115][__main__][INFO] - Pair: pair_000001 l1_masked=0.20227709412574768
[2021-05-21 02:02:06,116][__main__][INFO] - Pair: pair_000001 psnr=21.14546775817871
[2021-05-21 02:02:06,119][__main__][INFO] - Pair: pair_000001 psnr_masked=11.515679359436035
[2021-05-21 02:02:06,135][__main__][INFO] - Pair: pair_000001 lpips=0.08216243237257004
[2021-05-21 02:02:06,292][__main__][INFO] - Pair: pair_000001 ssim=0.9340029954910278
[2021-05-21 02:02:06,325][__main__][INFO] - Pair: pair_000002 l1=0.03927839174866676
[2021-05-21 02:02:06,327][__main__][INFO] - Pair: pair_000002 l1_masked=0.057860150933265686
[2021-05-21 02:02:06,329][__main__][INFO] - Pair: pair_000002 psnr=20.83815574645996
[2021-05-21 02:02:06,331][__main__][INFO] - Pair: pair_000002 psnr_masked=19.15589714050293
[2021-05-21 02:02:06,346][__main__][INFO] - Pair: pair_000002 lpips=0.21069872379302979
