[2021-05-20 18:39:09,110][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:39:12,177][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5873fcb0a0>
[2021-05-20 18:39:12,177][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f587557e850>
[2021-05-20 18:39:12,177][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f5877eb8280>
[2021-05-20 18:39:12,178][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5877eb8910>
[2021-05-20 18:39:12,178][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f5877eb8160>
[2021-05-20 18:39:12,178][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5875467940>
[2021-05-20 18:39:12,178][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/unpacked.zip
[2021-05-20 18:39:15,042][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/mc/ours.zip ...
[2021-05-20 18:39:17,009][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/mc/ours.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/mc/ours.zip
[2021-05-20 18:39:17,450][__main__][INFO] - Pair: pair_000000 l1=0.1243748888373375
[2021-05-20 18:39:17,453][__main__][INFO] - Pair: pair_000000 l1_masked=0.1243748813867569
[2021-05-20 18:39:17,455][__main__][INFO] - Pair: pair_000000 psnr=14.671525001525879
[2021-05-20 18:39:17,457][__main__][INFO] - Pair: pair_000000 psnr_masked=14.671525001525879
[2021-05-20 18:39:17,471][__main__][INFO] - Pair: pair_000000 lpips=0.4806944727897644
[2021-05-20 18:39:17,610][__main__][INFO] - Pair: pair_000000 ssim=0.4626222848892212
[2021-05-20 18:39:17,635][__main__][INFO] - Pair: pair_000001 l1=0.2111595869064331
[2021-05-20 18:39:17,637][__main__][INFO] - Pair: pair_000001 l1_masked=0.21191345155239105
[2021-05-20 18:39:17,639][__main__][INFO] - Pair: pair_000001 psnr=11.444096565246582
[2021-05-20 18:39:17,642][__main__][INFO] - Pair: pair_000001 psnr_masked=11.428619384765625
[2021-05-20 18:39:17,657][__main__][INFO] - Pair: pair_000001 lpips=0.7446854114532471
[2021-05-20 18:39:17,812][__main__][INFO] - Pair: pair_000001 ssim=0.4957956075668335
[2021-05-20 18:39:17,837][__main__][INFO] - Pair: pair_000002 l1=0.1460336595773697
[2021-05-20 18:39:17,840][__main__][INFO] - Pair: pair_000002 l1_masked=0.14755697548389435
[2021-05-20 18:39:17,842][__main__][INFO] - Pair: pair_000002 psnr=13.895069122314453
[2021-05-20 18:39:17,845][__main__][INFO] - Pair: pair_000002 psnr_masked=13.850001335144043
[2021-05-20 18:39:17,865][__main__][INFO] - Pair: pair_000002 lpips=0.6149900555610657
[2021-05-20 18:39:18,010][__main__][INFO] - Pair: pair_000002 ssim=0.4755159914493561
[2021-05-20 18:39:18,036][__main__][INFO] - Pair: pair_000003 l1=0.14122436940670013
[2021-05-20 18:39:18,038][__main__][INFO] - Pair: pair_000003 l1_masked=0.14253678917884827
[2021-05-20 18:39:18,040][__main__][INFO] - Pair: pair_000003 psnr=13.750639915466309
[2021-05-20 18:39:18,042][__main__][INFO] - Pair: pair_000003 psnr_masked=13.710466384887695
[2021-05-20 18:39:18,057][__main__][INFO] - Pair: pair_000003 lpips=0.4699559211730957
[2021-05-20 18:39:18,197][__main__][INFO] - Pair: pair_000003 ssim=0.47180822491645813
[2021-05-20 18:39:18,222][__main__][INFO] - Pair: pair_000004 l1=0.24216604232788086
[2021-05-20 18:39:18,225][__main__][INFO] - Pair: pair_000004 l1_masked=0.24299092590808868
[2021-05-20 18:39:18,226][__main__][INFO] - Pair: pair_000004 psnr=10.539915084838867
[2021-05-20 18:39:18,229][__main__][INFO] - Pair: pair_000004 psnr_masked=10.525148391723633
[2021-05-20 18:39:18,243][__main__][INFO] - Pair: pair_000004 lpips=0.8264316320419312
[2021-05-20 18:39:18,399][__main__][INFO] - Pair: pair_000004 ssim=0.31863048672676086
[2021-05-20 18:39:18,446][__main__][INFO] - Pair: pair_000005 l1=0.09519954770803452
