[2021-05-18 17:01:04,960][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7fa90e814070>
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7fa90e814550>
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7fa90e814af0>
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7fa90e8144c0>
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7fa90e814be0>
[2021-05-18 17:01:08,094][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7fa90e7abfa0>
[2021-05-18 17:01:08,095][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-18 17:01:11,249][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip ...
[2021-05-18 17:01:13,299][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-18 17:01:13,728][__main__][INFO] - Pair: pair_000000 l1=0.11247531324625015
[2021-05-18 17:01:13,730][__main__][INFO] - Pair: pair_000000 l1_masked=0.11844173073768616
[2021-05-18 17:01:13,732][__main__][INFO] - Pair: pair_000000 psnr=13.307674407958984
[2021-05-18 17:01:13,734][__main__][INFO] - Pair: pair_000000 psnr_masked=13.083198547363281
[2021-05-18 17:01:13,750][__main__][INFO] - Pair: pair_000000 lpips=0.2684805691242218
[2021-05-18 17:01:13,928][__main__][INFO] - Pair: pair_000000 ssim=0.5646296143531799
[2021-05-18 17:01:13,955][__main__][INFO] - Pair: pair_000001 l1=0.15886913239955902
[2021-05-18 17:01:13,959][__main__][INFO] - Pair: pair_000001 l1_masked=0.16204921901226044
[2021-05-18 17:01:13,960][__main__][INFO] - Pair: pair_000001 psnr=10.737042427062988
[2021-05-18 17:01:13,963][__main__][INFO] - Pair: pair_000001 psnr_masked=10.650967597961426
[2021-05-18 17:01:13,981][__main__][INFO] - Pair: pair_000001 lpips=0.32140544056892395
[2021-05-18 17:01:14,165][__main__][INFO] - Pair: pair_000001 ssim=0.7212852239608765
[2021-05-18 17:01:14,191][__main__][INFO] - Pair: pair_000002 l1=0.523597002029419
[2021-05-18 17:01:14,196][__main__][INFO] - Pair: pair_000002 l1_masked=0.5293199419975281
[2021-05-18 17:01:14,198][__main__][INFO] - Pair: pair_000002 psnr=5.009439468383789
[2021-05-18 17:01:14,201][__main__][INFO] - Pair: pair_000002 psnr_masked=4.962228775024414
[2021-05-18 17:01:14,219][__main__][INFO] - Pair: pair_000002 lpips=0.7965004444122314
[2021-05-18 17:01:14,406][__main__][INFO] - Pair: pair_000002 ssim=0.4719484746456146
[2021-05-18 17:01:14,432][__main__][INFO] - Pair: pair_000003 l1=0.10350388288497925
[2021-05-18 17:01:14,435][__main__][INFO] - Pair: pair_000003 l1_masked=0.11757467687129974
[2021-05-18 17:01:14,437][__main__][INFO] - Pair: pair_000003 psnr=13.897956848144531
[2021-05-18 17:01:14,439][__main__][INFO] - Pair: pair_000003 psnr_masked=13.344385147094727
[2021-05-18 17:01:14,458][__main__][INFO] - Pair: pair_000003 lpips=0.21102800965309143
[2021-05-18 17:01:14,638][__main__][INFO] - Pair: pair_000003 ssim=0.5821280479431152
[2021-05-18 17:01:14,667][__main__][INFO] - Pair: pair_000004 l1=0.08656131476163864
[2021-05-18 17:01:14,670][__main__][INFO] - Pair: pair_000004 l1_masked=0.08656130731105804
[2021-05-18 17:01:14,672][__main__][INFO] - Pair: pair_000004 psnr=15.226232528686523
[2021-05-18 17:01:14,675][__main__][INFO] - Pair: pair_000004 psnr_masked=15.226232528686523
[2021-05-18 17:01:14,692][__main__][INFO] - Pair: pair_000004 lpips=0.2389715611934662
[2021-05-18 17:01:14,881][__main__][INFO] - Pair: pair_000004 ssim=0.6528001427650452
[2021-05-18 17:01:14,910][__main__][INFO] - Pair: pair_000005 l1=0.06441760063171387
[2021-05-18 17:01:14,913][__main__][INFO] - Pair: pair_000005 l1_masked=0.06684937328100204
[2021-05-18 17:01:14,915][__main__][INFO] - Pair: pair_000005 psnr=18.691993713378906
[2021-05-18 17:01:14,918][__main__][INFO] - Pair: pair_000005 psnr_masked=18.531064987182617
[2021-05-18 17:01:14,936][__main__][INFO] - Pair: pair_000005 lpips=0.1848079413175583
[2021-05-18 17:01:15,105][__main__][INFO] - Pair: pair_000005 ssim=0.6483907699584961
[2021-05-18 17:01:15,132][__main__][INFO] - Pair: pair_000006 l1=0.09304356575012207
[2021-05-18 17:01:15,135][__main__][INFO] - Pair: pair_000006 l1_masked=0.09304355829954147
[2021-05-18 17:01:15,136][__main__][INFO] - Pair: pair_000006 psnr=14.134310722351074
[2021-05-18 17:01:15,139][__main__][INFO] - Pair: pair_000006 psnr_masked=14.13431167602539
[2021-05-18 17:01:15,159][__main__][INFO] - Pair: pair_000006 lpips=0.20285877585411072
[2021-05-18 17:01:15,339][__main__][INFO] - Pair: pair_000006 ssim=0.7159985303878784
[2021-05-18 17:01:15,366][__main__][INFO] - Pair: pair_000007 l1=0.09366951882839203
[2021-05-18 17:01:15,369][__main__][INFO] - Pair: pair_000007 l1_masked=0.09366951137781143
[2021-05-18 17:01:15,371][__main__][INFO] - Pair: pair_000007 psnr=16.374608993530273
[2021-05-18 17:01:15,374][__main__][INFO] - Pair: pair_000007 psnr_masked=16.374608993530273
[2021-05-18 17:01:15,393][__main__][INFO] - Pair: pair_000007 lpips=0.27512404322624207
