[2021-05-20 18:46:56,229][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:46:59,296][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7f5877f8ff10>
[2021-05-20 18:46:59,296][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7f5877f13a90>
[2021-05-20 18:46:59,296][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7f5877f13850>
[2021-05-20 18:46:59,297][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7f5877f13b20>
[2021-05-20 18:46:59,297][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7f5877f139d0>
[2021-05-20 18:46:59,297][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7f5877eb80d0>
[2021-05-20 18:46:59,297][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-20 18:47:02,143][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/shih.zip ...
[2021-05-20 18:47:04,313][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/shih.zip
[2021-05-20 18:47:04,699][__main__][INFO] - Pair: pair_000000 l1=0.06375782936811447
[2021-05-20 18:47:04,701][__main__][INFO] - Pair: pair_000000 l1_masked=0.06377413868904114
[2021-05-20 18:47:04,703][__main__][INFO] - Pair: pair_000000 psnr=18.699127197265625
[2021-05-20 18:47:04,705][__main__][INFO] - Pair: pair_000000 psnr_masked=18.698015213012695
[2021-05-20 18:47:04,720][__main__][INFO] - Pair: pair_000000 lpips=0.1878514438867569
[2021-05-20 18:47:04,866][__main__][INFO] - Pair: pair_000000 ssim=0.6790833473205566
[2021-05-20 18:47:04,889][__main__][INFO] - Pair: pair_000001 l1=0.2407195270061493
[2021-05-20 18:47:04,891][__main__][INFO] - Pair: pair_000001 l1_masked=0.24448271095752716
[2021-05-20 18:47:04,893][__main__][INFO] - Pair: pair_000001 psnr=10.939644813537598
[2021-05-20 18:47:04,895][__main__][INFO] - Pair: pair_000001 psnr_masked=10.87227725982666
[2021-05-20 18:47:04,910][__main__][INFO] - Pair: pair_000001 lpips=0.727260410785675
[2021-05-20 18:47:05,047][__main__][INFO] - Pair: pair_000001 ssim=0.5595778226852417
[2021-05-20 18:47:05,071][__main__][INFO] - Pair: pair_000002 l1=0.06916830688714981
[2021-05-20 18:47:05,073][__main__][INFO] - Pair: pair_000002 l1_masked=0.06921336054801941
[2021-05-20 18:47:05,075][__main__][INFO] - Pair: pair_000002 psnr=17.134328842163086
