[2021-05-21 02:00:28,188][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa5e842970>
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9e74d130>
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9e74d1c0>
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9f41f160>
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa9f41f250>
[2021-05-21 02:00:31,236][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9f5295e0>
[2021-05-21 02:00:31,237][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/unpacked.zip
[2021-05-21 02:00:34,016][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/gt_warp.zip
[2021-05-21 02:00:34,317][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/re10k/shih.zip ...
[2021-05-21 02:00:37,229][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/re10k/shih.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/re10k/shih.zip
[2021-05-21 02:00:37,616][__main__][INFO] - Pair: pair_000000 l1=0.06361252069473267
[2021-05-21 02:00:37,618][__main__][INFO] - Pair: pair_000000 l1_masked=0.06407060474157333
[2021-05-21 02:00:37,620][__main__][INFO] - Pair: pair_000000 psnr=18.702829360961914
[2021-05-21 02:00:37,622][__main__][INFO] - Pair: pair_000000 psnr_masked=18.67166519165039
[2021-05-21 02:00:37,636][__main__][INFO] - Pair: pair_000000 lpips=0.18331804871559143
[2021-05-21 02:00:37,780][__main__][INFO] - Pair: pair_000000 ssim=0.6787100434303284
[2021-05-21 02:00:37,810][__main__][INFO] - Pair: pair_000001 l1=0.021124739199876785
[2021-05-21 02:00:37,813][__main__][INFO] - Pair: pair_000001 l1_masked=0.19398584961891174
[2021-05-21 02:00:37,814][__main__][INFO] - Pair: pair_000001 psnr=21.017980575561523
