[2021-05-21 01:39:11,087][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa5e900940>
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa5e93bee0>
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa5e8cc1f0>
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa5e8cc640>
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa5e8cc6a0>
[2021-05-21 01:39:14,114][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa5e8ccf40>
[2021-05-21 01:39:14,115][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:39:16,979][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:39:17,342][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/synsin.zip ...
[2021-05-21 01:39:19,973][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/synsin.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/synsin.zip
[2021-05-21 01:39:20,421][__main__][INFO] - Pair: pair_000000 l1=0.08465496450662613
[2021-05-21 01:39:20,424][__main__][INFO] - Pair: pair_000000 l1_masked=0.09776168316602707
[2021-05-21 01:39:20,426][__main__][INFO] - Pair: pair_000000 psnr=17.67332649230957
[2021-05-21 01:39:20,429][__main__][INFO] - Pair: pair_000000 psnr_masked=17.04816436767578
[2021-05-21 01:39:20,446][__main__][INFO] - Pair: pair_000000 lpips=0.30330851674079895
[2021-05-21 01:39:20,621][__main__][INFO] - Pair: pair_000000 ssim=0.545745313167572
[2021-05-21 01:39:20,657][__main__][INFO] - Pair: pair_000001 l1=0.13465040922164917
[2021-05-21 01:39:20,660][__main__][INFO] - Pair: pair_000001 l1_masked=0.1747211217880249
[2021-05-21 01:39:20,661][__main__][INFO] - Pair: pair_000001 psnr=13.227767944335938
[2021-05-21 01:39:20,665][__main__][INFO] - Pair: pair_000001 psnr_masked=12.096390724182129
[2021-05-21 01:39:20,681][__main__][INFO] - Pair: pair_000001 lpips=0.42487505078315735
[2021-05-21 01:39:20,871][__main__][INFO] - Pair: pair_000001 ssim=0.6603227853775024
[2021-05-21 01:39:20,905][__main__][INFO] - Pair: pair_000002 l1=0.005042716395109892
[2021-05-21 01:39:20,908][__main__][INFO] - Pair: pair_000002 l1_masked=0.14895407855510712
[2021-05-21 01:39:20,910][__main__][INFO] - Pair: pair_000002 psnr=29.83486557006836
[2021-05-21 01:39:20,913][__main__][INFO] - Pair: pair_000002 psnr_masked=15.130987167358398
[2021-05-21 01:39:20,932][__main__][INFO] - Pair: pair_000002 lpips=0.014985088258981705
[2021-05-21 01:39:21,125][__main__][INFO] - Pair: pair_000002 ssim=0.987705647945404
[2021-05-21 01:39:21,158][__main__][INFO] - Pair: pair_000003 l1=0.11788153648376465
[2021-05-21 01:39:21,160][__main__][INFO] - Pair: pair_000003 l1_masked=0.14661641418933868
[2021-05-21 01:39:21,162][__main__][INFO] - Pair: pair_000003 psnr=15.115189552307129
[2021-05-21 01:39:21,164][__main__][INFO] - Pair: pair_000003 psnr_masked=14.16781997680664
[2021-05-21 01:39:21,179][__main__][INFO] - Pair: pair_000003 lpips=0.4104241132736206
[2021-05-21 01:39:21,322][__main__][INFO] - Pair: pair_000003 ssim=0.5750371813774109
[2021-05-21 01:39:21,378][__main__][INFO] - Pair: pair_000004 l1=0.12200292944908142
[2021-05-21 01:39:21,381][__main__][INFO] - Pair: pair_000004 l1_masked=0.14862415194511414
[2021-05-21 01:39:21,383][__main__][INFO] - Pair: pair_000004 psnr=14.447620391845703
[2021-05-21 01:39:21,385][__main__][INFO] - Pair: pair_000004 psnr_masked=13.590429306030273
[2021-05-21 01:39:21,399][__main__][INFO] - Pair: pair_000004 lpips=0.39620232582092285
[2021-05-21 01:39:21,542][__main__][INFO] - Pair: pair_000004 ssim=0.5538309812545776
[2021-05-21 01:39:21,574][__main__][INFO] - Pair: pair_000005 l1=0.09667931497097015
[2021-05-21 01:39:21,577][__main__][INFO] - Pair: pair_000005 l1_masked=0.1006641685962677
[2021-05-21 01:39:21,578][__main__][INFO] - Pair: pair_000005 psnr=16.219738006591797
[2021-05-21 01:39:21,581][__main__][INFO] - Pair: pair_000005 psnr_masked=16.044326782226562
[2021-05-21 01:39:21,595][__main__][INFO] - Pair: pair_000005 lpips=0.30865478515625
[2021-05-21 01:39:21,739][__main__][INFO] - Pair: pair_000005 ssim=0.5790845155715942
[2021-05-21 01:39:21,771][__main__][INFO] - Pair: pair_000006 l1=0.12189404666423798
[2021-05-21 01:39:21,773][__main__][INFO] - Pair: pair_000006 l1_masked=0.1363437920808792
[2021-05-21 01:39:21,775][__main__][INFO] - Pair: pair_000006 psnr=14.85042953491211
[2021-05-21 01:39:21,777][__main__][INFO] - Pair: pair_000006 psnr_masked=14.363900184631348
[2021-05-21 01:39:21,791][__main__][INFO] - Pair: pair_000006 lpips=0.34549081325531006
[2021-05-21 01:39:21,946][__main__][INFO] - Pair: pair_000006 ssim=0.6189734935760498
[2021-05-21 01:39:21,978][__main__][INFO] - Pair: pair_000007 l1=0.10402745008468628
[2021-05-21 01:39:21,980][__main__][INFO] - Pair: pair_000007 l1_masked=0.12044236809015274
[2021-05-21 01:39:21,982][__main__][INFO] - Pair: pair_000007 psnr=15.146785736083984
[2021-05-21 01:39:21,984][__main__][INFO] - Pair: pair_000007 psnr_masked=14.510473251342773
[2021-05-21 01:39:21,998][__main__][INFO] - Pair: pair_000007 lpips=0.36226820945739746
[2021-05-21 01:39:22,144][__main__][INFO] - Pair: pair_000007 ssim=0.6027888059616089
[2021-05-21 01:39:22,177][__main__][INFO] - Pair: pair_000008 l1=0.15185636281967163
[2021-05-21 01:39:22,180][__main__][INFO] - Pair: pair_000008 l1_masked=0.1595173180103302
[2021-05-21 01:39:22,181][__main__][INFO] - Pair: pair_000008 psnr=12.89704418182373
[2021-05-21 01:39:22,184][__main__][INFO] - Pair: pair_000008 psnr_masked=12.683295249938965
[2021-05-21 01:39:22,197][__main__][INFO] - Pair: pair_000008 lpips=0.4768995940685272
[2021-05-21 01:39:22,340][__main__][INFO] - Pair: pair_000008 ssim=0.556056797504425
[2021-05-21 01:39:22,377][__main__][INFO] - Pair: pair_000009 l1=0.1292109489440918
