[2021-05-21 01:43:49,771][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f4efe20>
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9f4ea7c0>
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa62ed5e20>
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9e785910>
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa9e785b50>
[2021-05-21 01:43:52,788][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9e6a7c10>
[2021-05-21 01:43:52,789][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:43:55,608][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:43:55,972][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/ours.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/ours.zip
[2021-05-21 01:43:56,430][__main__][INFO] - Pair: pair_000000 l1=0.03731566295027733
[2021-05-21 01:43:56,433][__main__][INFO] - Pair: pair_000000 l1_masked=0.043093062937259674
[2021-05-21 01:43:56,434][__main__][INFO] - Pair: pair_000000 psnr=23.559247970581055
[2021-05-21 01:43:56,437][__main__][INFO] - Pair: pair_000000 psnr_masked=22.934085845947266
[2021-05-21 01:43:56,451][__main__][INFO] - Pair: pair_000000 lpips=0.1489512175321579
[2021-05-21 01:43:56,595][__main__][INFO] - Pair: pair_000000 ssim=0.793265700340271
[2021-05-21 01:43:56,627][__main__][INFO] - Pair: pair_000001 l1=0.04334257170557976
[2021-05-21 01:43:56,629][__main__][INFO] - Pair: pair_000001 l1_masked=0.05624091997742653
[2021-05-21 01:43:56,631][__main__][INFO] - Pair: pair_000001 psnr=21.44651222229004
[2021-05-21 01:43:56,633][__main__][INFO] - Pair: pair_000001 psnr_masked=20.315134048461914
[2021-05-21 01:43:56,647][__main__][INFO] - Pair: pair_000001 lpips=0.2015375941991806
[2021-05-21 01:43:56,789][__main__][INFO] - Pair: pair_000001 ssim=0.81230628490448
[2021-05-21 01:43:56,819][__main__][INFO] - Pair: pair_000002 l1=0.006895480211824179
[2021-05-21 01:43:56,822][__main__][INFO] - Pair: pair_000002 l1_masked=0.2036818563938141
[2021-05-21 01:43:56,823][__main__][INFO] - Pair: pair_000002 psnr=26.550277709960938
[2021-05-21 01:43:56,826][__main__][INFO] - Pair: pair_000002 psnr_masked=11.846400260925293
[2021-05-21 01:43:56,840][__main__][INFO] - Pair: pair_000002 lpips=0.022046873345971107
[2021-05-21 01:43:56,995][__main__][INFO] - Pair: pair_000002 ssim=0.9844813346862793
[2021-05-21 01:43:57,026][__main__][INFO] - Pair: pair_000003 l1=0.042974695563316345
[2021-05-21 01:43:57,028][__main__][INFO] - Pair: pair_000003 l1_masked=0.05345023050904274
[2021-05-21 01:43:57,030][__main__][INFO] - Pair: pair_000003 psnr=22.05044174194336
[2021-05-21 01:43:57,032][__main__][INFO] - Pair: pair_000003 psnr_masked=21.10307502746582
[2021-05-21 01:43:57,046][__main__][INFO] - Pair: pair_000003 lpips=0.1544819474220276
[2021-05-21 01:43:57,187][__main__][INFO] - Pair: pair_000003 ssim=0.7717832326889038
[2021-05-21 01:43:57,219][__main__][INFO] - Pair: pair_000004 l1=0.052234046161174774
[2021-05-21 01:43:57,221][__main__][INFO] - Pair: pair_000004 l1_masked=0.06363160163164139
[2021-05-21 01:43:57,223][__main__][INFO] - Pair: pair_000004 psnr=20.63144874572754
[2021-05-21 01:43:57,225][__main__][INFO] - Pair: pair_000004 psnr_masked=19.77425765991211
[2021-05-21 01:43:57,239][__main__][INFO] - Pair: pair_000004 lpips=0.21659889817237854
[2021-05-21 01:43:57,379][__main__][INFO] - Pair: pair_000004 ssim=0.7434269785881042
[2021-05-21 01:43:57,410][__main__][INFO] - Pair: pair_000005 l1=0.05053723230957985
[2021-05-21 01:43:57,413][__main__][INFO] - Pair: pair_000005 l1_masked=0.052620235830545425
[2021-05-21 01:43:57,414][__main__][INFO] - Pair: pair_000005 psnr=21.09840202331543
[2021-05-21 01:43:57,417][__main__][INFO] - Pair: pair_000005 psnr_masked=20.92298698425293
[2021-05-21 01:43:57,431][__main__][INFO] - Pair: pair_000005 lpips=0.19799505174160004
[2021-05-21 01:43:57,573][__main__][INFO] - Pair: pair_000005 ssim=0.7461386919021606
[2021-05-21 01:43:57,604][__main__][INFO] - Pair: pair_000006 l1=0.038724612444639206
[2021-05-21 01:43:57,607][__main__][INFO] - Pair: pair_000006 l1_masked=0.04331516474485397
[2021-05-21 01:43:57,608][__main__][INFO] - Pair: pair_000006 psnr=22.42302131652832
[2021-05-21 01:43:57,611][__main__][INFO] - Pair: pair_000006 psnr_masked=21.936492919921875
[2021-05-21 01:43:57,625][__main__][INFO] - Pair: pair_000006 lpips=0.16984862089157104
[2021-05-21 01:43:57,768][__main__][INFO] - Pair: pair_000006 ssim=0.8440478444099426
[2021-05-21 01:43:57,800][__main__][INFO] - Pair: pair_000007 l1=0.056921590119600296
[2021-05-21 01:43:57,803][__main__][INFO] - Pair: pair_000007 l1_masked=0.06590347737073898
[2021-05-21 01:43:57,805][__main__][INFO] - Pair: pair_000007 psnr=20.24774169921875
[2021-05-21 01:43:57,808][__main__][INFO] - Pair: pair_000007 psnr_masked=19.611427307128906
[2021-05-21 01:43:57,826][__main__][INFO] - Pair: pair_000007 lpips=0.2485828697681427
[2021-05-21 01:43:57,977][__main__][INFO] - Pair: pair_000007 ssim=0.7434359788894653
[2021-05-21 01:43:58,009][__main__][INFO] - Pair: pair_000008 l1=0.055410124361515045
[2021-05-21 01:43:58,012][__main__][INFO] - Pair: pair_000008 l1_masked=0.0582054927945137
[2021-05-21 01:43:58,013][__main__][INFO] - Pair: pair_000008 psnr=20.504987716674805
[2021-05-21 01:43:58,016][__main__][INFO] - Pair: pair_000008 psnr_masked=20.291234970092773
[2021-05-21 01:43:58,030][__main__][INFO] - Pair: pair_000008 lpips=0.3120799660682678
[2021-05-21 01:43:58,189][__main__][INFO] - Pair: pair_000008 ssim=0.7171787023544312
[2021-05-21 01:43:58,226][__main__][INFO] - Pair: pair_000009 l1=0.04026191309094429
[2021-05-21 01:43:58,230][__main__][INFO] - Pair: pair_000009 l1_masked=0.05533720925450325
[2021-05-21 01:43:58,231][__main__][INFO] - Pair: pair_000009 psnr=22.864439010620117
[2021-05-21 01:43:58,234][__main__][INFO] - Pair: pair_000009 psnr_masked=21.483211517333984
[2021-05-21 01:43:58,255][__main__][INFO] - Pair: pair_000009 lpips=0.13080964982509613
[2021-05-21 01:43:58,432][__main__][INFO] - Pair: pair_000009 ssim=0.8535499572753906
[2021-05-21 01:43:58,470][__main__][INFO] - Pair: pair_000010 l1=0.03566105291247368
[2021-05-21 01:43:58,473][__main__][INFO] - Pair: pair_000010 l1_masked=0.03614598885178566
[2021-05-21 01:43:58,475][__main__][INFO] - Pair: pair_000010 psnr=23.93263053894043
[2021-05-21 01:43:58,478][__main__][INFO] - Pair: pair_000010 psnr_masked=23.87397003173828
[2021-05-21 01:43:58,497][__main__][INFO] - Pair: pair_000010 lpips=0.13210232555866241
[2021-05-21 01:43:58,688][__main__][INFO] - Pair: pair_000010 ssim=0.8468800187110901
[2021-05-21 01:43:58,725][__main__][INFO] - Pair: pair_000011 l1=0.043141573667526245
[2021-05-21 01:43:58,728][__main__][INFO] - Pair: pair_000011 l1_masked=0.04403281211853027
[2021-05-21 01:43:58,730][__main__][INFO] - Pair: pair_000011 psnr=21.931488037109375
[2021-05-21 01:43:58,733][__main__][INFO] - Pair: pair_000011 psnr_masked=21.842687606811523
[2021-05-21 01:43:58,752][__main__][INFO] - Pair: pair_000011 lpips=0.27457788586616516
[2021-05-21 01:43:58,935][__main__][INFO] - Pair: pair_000011 ssim=0.7909903526306152
[2021-05-21 01:43:58,968][__main__][INFO] - Pair: pair_000012 l1=0.048587922006845474
[2021-05-21 01:43:58,971][__main__][INFO] - Pair: pair_000012 l1_masked=0.05073428899049759
[2021-05-21 01:43:58,972][__main__][INFO] - Pair: pair_000012 psnr=21.274606704711914
[2021-05-21 01:43:58,975][__main__][INFO] - Pair: pair_000012 psnr_masked=21.08687400817871
[2021-05-21 01:43:58,991][__main__][INFO] - Pair: pair_000012 lpips=0.19743956625461578
[2021-05-21 01:43:59,156][__main__][INFO] - Pair: pair_000012 ssim=0.7503743171691895
