[2021-05-21 01:35:53,054][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:35:56,916][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1Metric object at 0x7ffa9f575430>
[2021-05-21 01:35:56,916][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.L1MaskedMetric object at 0x7ffa9f587100>
[2021-05-21 01:35:56,917][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMetric object at 0x7ffa9e7affd0>
[2021-05-21 01:35:56,917][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.pixel.PSNRMaskedMetric object at 0x7ffa9e7af250>
[2021-05-21 01:35:56,917][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.lpips.LPIPSMetric object at 0x7ffa9e7af400>
[2021-05-21 01:35:56,917][__main__][INFO] - Created metric: <x3d.photo3d.inpainting.core.metric.ssim.SSIMMetric object at 0x7ffa9f527a00>
[2021-05-21 01:35:56,917][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/unpacked.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/unpacked.zip
[2021-05-21 01:35:59,924][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/gt_warp.zip was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/gt_warp.zip
[2021-05-21 01:36:00,321][iopath.fb.manifold][INFO] - Caching manifold://x3d_svnerf/tree/eval/spaces/photo3d.zip ...
[2021-05-21 01:36:04,354][iopath.fb.manifold][INFO] - URL manifold://x3d_svnerf/tree/eval/spaces/photo3d.zip cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/eval/spaces/photo3d.zip
[2021-05-21 01:36:07,399][__main__][INFO] - Pair: pair_000000 l1=0.056392718106508255
[2021-05-21 01:36:07,403][__main__][INFO] - Pair: pair_000000 l1_masked=0.06512372940778732
[2021-05-21 01:36:07,404][__main__][INFO] - Pair: pair_000000 psnr=19.98949432373047
[2021-05-21 01:36:07,407][__main__][INFO] - Pair: pair_000000 psnr_masked=19.36433219909668
[2021-05-21 01:36:14,788][__main__][INFO] - Pair: pair_000000 lpips=0.14800621569156647
[2021-05-21 01:36:14,940][__main__][INFO] - Pair: pair_000000 ssim=0.6423335075378418
[2021-05-21 01:36:14,980][__main__][INFO] - Pair: pair_000001 l1=0.04332946985960007
[2021-05-21 01:36:14,983][__main__][INFO] - Pair: pair_000001 l1_masked=0.05622391775250435
[2021-05-21 01:36:14,984][__main__][INFO] - Pair: pair_000001 psnr=21.176259994506836
[2021-05-21 01:36:14,988][__main__][INFO] - Pair: pair_000001 psnr_masked=20.04488182067871
[2021-05-21 01:36:15,007][__main__][INFO] - Pair: pair_000001 lpips=0.10709750652313232
[2021-05-21 01:36:15,194][__main__][INFO] - Pair: pair_000001 ssim=0.7858008146286011
[2021-05-21 01:36:15,230][__main__][INFO] - Pair: pair_000002 l1=0.006141022313386202
[2021-05-21 01:36:15,234][__main__][INFO] - Pair: pair_000002 l1_masked=0.18139635026454926
[2021-05-21 01:36:15,235][__main__][INFO] - Pair: pair_000002 psnr=27.58711051940918
[2021-05-21 01:36:15,239][__main__][INFO] - Pair: pair_000002 psnr_masked=12.883234024047852
[2021-05-21 01:36:15,262][__main__][INFO] - Pair: pair_000002 lpips=0.024085842072963715
[2021-05-21 01:36:15,449][__main__][INFO] - Pair: pair_000002 ssim=0.9820812940597534
[2021-05-21 01:36:15,483][__main__][INFO] - Pair: pair_000003 l1=0.07165166735649109
[2021-05-21 01:36:15,486][__main__][INFO] - Pair: pair_000003 l1_masked=0.08911751955747604
[2021-05-21 01:36:15,488][__main__][INFO] - Pair: pair_000003 psnr=17.80760955810547
[2021-05-21 01:36:15,491][__main__][INFO] - Pair: pair_000003 psnr_masked=16.860239028930664
[2021-05-21 01:36:15,508][__main__][INFO] - Pair: pair_000003 lpips=0.17448297142982483
[2021-05-21 01:36:15,684][__main__][INFO] - Pair: pair_000003 ssim=0.6253789663314819
[2021-05-21 01:36:15,719][__main__][INFO] - Pair: pair_000004 l1=0.07160741090774536
[2021-05-21 01:36:15,722][__main__][INFO] - Pair: pair_000004 l1_masked=0.08723226189613342
[2021-05-21 01:36:15,724][__main__][INFO] - Pair: pair_000004 psnr=17.90972137451172
[2021-05-21 01:36:15,727][__main__][INFO] - Pair: pair_000004 psnr_masked=17.052532196044922
[2021-05-21 01:36:15,745][__main__][INFO] - Pair: pair_000004 lpips=0.19686724245548248
[2021-05-21 01:36:15,921][__main__][INFO] - Pair: pair_000004 ssim=0.6311005353927612
[2021-05-21 01:36:15,956][__main__][INFO] - Pair: pair_000005 l1=0.06704343855381012
[2021-05-21 01:36:15,959][__main__][INFO] - Pair: pair_000005 l1_masked=0.0698067769408226
[2021-05-21 01:36:15,961][__main__][INFO] - Pair: pair_000005 psnr=18.69109344482422
[2021-05-21 01:36:15,964][__main__][INFO] - Pair: pair_000005 psnr_masked=18.51568031311035
[2021-05-21 01:36:15,981][__main__][INFO] - Pair: pair_000005 lpips=0.18062075972557068
[2021-05-21 01:36:16,157][__main__][INFO] - Pair: pair_000005 ssim=0.636280357837677
[2021-05-21 01:36:16,193][__main__][INFO] - Pair: pair_000006 l1=0.07205004245042801
[2021-05-21 01:36:16,196][__main__][INFO] - Pair: pair_000006 l1_masked=0.0805911123752594
[2021-05-21 01:36:16,198][__main__][INFO] - Pair: pair_000006 psnr=18.149303436279297
[2021-05-21 01:36:16,200][__main__][INFO] - Pair: pair_000006 psnr_masked=17.66277503967285
[2021-05-21 01:36:16,222][__main__][INFO] - Pair: pair_000006 lpips=0.2148357480764389
[2021-05-21 01:36:16,398][__main__][INFO] - Pair: pair_000006 ssim=0.7043368220329285
[2021-05-21 01:36:16,433][__main__][INFO] - Pair: pair_000007 l1=0.07870349287986755
[2021-05-21 01:36:16,436][__main__][INFO] - Pair: pair_000007 l1_masked=0.09112243354320526
[2021-05-21 01:36:16,437][__main__][INFO] - Pair: pair_000007 psnr=17.843904495239258
[2021-05-21 01:36:16,440][__main__][INFO] - Pair: pair_000007 psnr_masked=17.207590103149414
[2021-05-21 01:36:16,458][__main__][INFO] - Pair: pair_000007 lpips=0.2164643555879593
[2021-05-21 01:36:16,632][__main__][INFO] - Pair: pair_000007 ssim=0.6321589350700378
[2021-05-21 01:36:16,668][__main__][INFO] - Pair: pair_000008 l1=0.08518575131893158
[2021-05-21 01:36:16,671][__main__][INFO] - Pair: pair_000008 l1_masked=0.08948326855897903
[2021-05-21 01:36:16,672][__main__][INFO] - Pair: pair_000008 psnr=17.189226150512695
[2021-05-21 01:36:16,675][__main__][INFO] - Pair: pair_000008 psnr_masked=16.97547721862793
[2021-05-21 01:36:16,693][__main__][INFO] - Pair: pair_000008 lpips=0.27368733286857605
[2021-05-21 01:36:16,876][__main__][INFO] - Pair: pair_000008 ssim=0.5611076951026917
[2021-05-21 01:36:16,910][__main__][INFO] - Pair: pair_000009 l1=0.05630980059504509
[2021-05-21 01:36:16,913][__main__][INFO] - Pair: pair_000009 l1_masked=0.07739391922950745
[2021-05-21 01:36:16,914][__main__][INFO] - Pair: pair_000009 psnr=19.55141258239746
[2021-05-21 01:36:16,917][__main__][INFO] - Pair: pair_000009 psnr_masked=18.170181274414062
[2021-05-21 01:36:16,935][__main__][INFO] - Pair: pair_000009 lpips=0.11431252956390381
[2021-05-21 01:36:17,108][__main__][INFO] - Pair: pair_000009 ssim=0.7424983382225037
[2021-05-21 01:36:17,144][__main__][INFO] - Pair: pair_000010 l1=0.06711111217737198
[2021-05-21 01:36:17,146][__main__][INFO] - Pair: pair_000010 l1_masked=0.06802371889352798
[2021-05-21 01:36:17,148][__main__][INFO] - Pair: pair_000010 psnr=18.577486038208008
[2021-05-21 01:36:17,151][__main__][INFO] - Pair: pair_000010 psnr_masked=18.51882553100586
[2021-05-21 01:36:17,169][__main__][INFO] - Pair: pair_000010 lpips=0.16686472296714783
[2021-05-21 01:36:17,343][__main__][INFO] - Pair: pair_000010 ssim=0.6095647215843201
[2021-05-21 01:36:17,378][__main__][INFO] - Pair: pair_000011 l1=0.07483185827732086
[2021-05-21 01:36:17,381][__main__][INFO] - Pair: pair_000011 l1_masked=0.07637777179479599
[2021-05-21 01:36:17,382][__main__][INFO] - Pair: pair_000011 psnr=17.756919860839844
[2021-05-21 01:36:17,385][__main__][INFO] - Pair: pair_000011 psnr_masked=17.668115615844727
[2021-05-21 01:36:17,403][__main__][INFO] - Pair: pair_000011 lpips=0.23401424288749695
[2021-05-21 01:36:17,576][__main__][INFO] - Pair: pair_000011 ssim=0.6313024163246155
[2021-05-21 01:36:17,612][__main__][INFO] - Pair: pair_000012 l1=0.06917986273765564
[2021-05-21 01:36:17,615][__main__][INFO] - Pair: pair_000012 l1_masked=0.07223587483167648
[2021-05-21 01:36:17,616][__main__][INFO] - Pair: pair_000012 psnr=18.396329879760742
[2021-05-21 01:36:17,619][__main__][INFO] - Pair: pair_000012 psnr_masked=18.20859718322754
[2021-05-21 01:36:17,637][__main__][INFO] - Pair: pair_000012 lpips=0.18616822361946106
[2021-05-21 01:36:17,813][__main__][INFO] - Pair: pair_000012 ssim=0.6271155476570129
[2021-05-21 01:36:17,848][__main__][INFO] - Pair: pair_000013 l1=0.05157029628753662
[2021-05-21 01:36:17,872][__main__][INFO] - Pair: pair_000013 l1_masked=0.05307715758681297
[2021-05-21 01:36:17,874][__main__][INFO] - Pair: pair_000013 psnr=20.329002380371094
[2021-05-21 01:36:17,877][__main__][INFO] - Pair: pair_000013 psnr_masked=20.20392417907715
